"days.to.today","cases.estimated","cases.estimated.sd","cases.reported","cases.reported.sd","cases.observed","cases.estimated.l95","cases.estimated.u95","cases.reported.l95","cases.reported.u95","new.cases.estimated","new.cases.reported"
-143,990.737780950447,20.4676760924824,343.172295055034,2.19683279449364,NA,950.621135809181,1030.85442609171,338.866502777826,347.478087332241,NA,NA
-142,1015.1042721042,20.5287261693077,358.078854349095,2.2256316726236,NA,974.867968812358,1055.34057539604,353.716616270753,362.441092427437,24.3664911537543,14.9065592940615
-141,1039.91673753472,20.56920364549,373.169476599238,2.24154340892451,NA,999.601098389564,1080.23237667989,368.776051517746,377.56290168073,24.8124654305238,15.0906222501432
-140,1065.18356626452,20.5879389238178,388.447093970744,2.24391395006924,NA,1024.83120597384,1105.53592655521,384.049022628609,392.84516531288,25.2668287297988,15.2776173715061
-139,1090.91335563555,20.5837310607373,403.914713014597,2.23208743680169,NA,1050.5692427565,1131.25746851459,399.539821638465,408.289604390728,25.7297893710236,15.4676190438524
-138,1117.1149051027,20.5553461193457,419.575409247835,2.20540301423776,NA,1076.82642670878,1157.40338349661,415.252819339929,423.897999155741,26.2015494671489,15.6606962332385
-137,1143.7972165764,20.5015166902853,435.432325780781,2.16319321724419,NA,1103.61424386344,1183.98018928936,431.192467074983,439.67218448658,26.6823114737074,15.8569165329461
-136,1170.96949241447,20.420941066572,451.488670594182,2.10478299782941,NA,1130.94444792399,1210.99453690495,447.363295918437,455.614045269928,27.1722758380633,16.056344813401
-135,1198.64113580007,20.3122841065082,467.747715295329,2.02949076112626,NA,1158.82905895132,1238.45321264883,463.769913403521,471.725517187136,27.671643385605,16.2590447011464
-134,1226.82175347075,20.1741786838382,484.212795282692,1.93663212802926,NA,1187.28036325043,1266.36314369107,480.416996311754,488.008594253629,28.1806176706791,16.4650799873631
-133,1255.52115490786,20.0052280255605,500.887307849502,1.825527063556,NA,1216.31090797776,1294.73140183795,497.309274804932,504.465340894072,28.6994014371057,16.67451256681
-132,1284.74936027186,19.8040106972739,517.774715393146,1.69551549427797,NA,1245.9334993052,1323.56522123851,514.451505024361,521.097925761931,29.228205363999,16.8874075436439
-131,1314.51660397138,19.569086166637,534.878546027127,1.54598756896358,NA,1276.16119508477,1352.87201285799,531.848410391959,537.908681662296,29.7672436995254,17.1038306339815
-130,1344.83333149623,19.2990023514093,552.20239032704,1.37644657789434,NA,1307.00728688747,1382.65937610499,549.504555034367,554.900225619713,30.3167275248475,17.3238442999128
-129,1375.71020645761,18.9923065039305,569.749903966296,1.18665702908548,NA,1338.48528570991,1412.93512720531,567.424056189288,572.075751743303,30.8768749613823,17.5475136392555
-128,1407.15811753176,18.647561011281,587.524810225599,0.977032845475332,NA,1370.60889794965,1443.70733711387,585.609825848467,589.43979460273,31.447911074152,17.7749062593033
-127,1439.18817670273,18.2633633100351,605.53089754333,0.749864910141523,NA,1403.39198461506,1474.9843687904,604.061162319453,607.000632767208,32.0300591709647,18.0060873177316
-126,1471.81172863419,17.8383741759462,623.772023354469,0.514431532335273,NA,1436.84851524933,1506.77494201904,622.763737551092,624.780309157846,32.6235519314596,18.2411258111385
-125,1505.04035680544,17.3713566504096,642.252116027252,0.317037989809697,NA,1470.99249777064,1539.08821584024,641.630721567225,642.873510487279,33.2286281712531,18.4800926727826
-124,1538.88588052042,16.8612292882467,660.975171699368,0.338969211238149,759,1505.83787111546,1571.93388992538,660.310792045341,661.639551353394,33.8455237149792,18.7230556721162
-123,1573.36036884235,16.3071425181485,679.945260511433,0.599576658819277,NA,1541.39836950677,1605.32236817792,678.770090260147,681.120430762719,34.4744883219262,18.9700888120652
-122,1608.47614850028,15.708585612625,699.166529376831,0.945175693958808,NA,1577.68732069954,1639.26497630103,697.313985016672,701.01907373699,35.1157796579394,19.2212688653982
-121,1644.24579774866,15.0655383716714,718.643197030398,1.33553916827128,NA,1614.71734254019,1673.77425295714,716.025540260586,721.26085380021,35.7696492483778,19.476667653567
-120,1680.68215703225,14.378696191495,738.37955830901,1.76251883911567,NA,1652.49991249692,1708.86440156758,734.925021384344,741.834095233677,36.4363592835916,19.7363612786122
-119,1717.79833665119,13.6498021413116,758.379986704705,2.22431414362289,NA,1691.04472445422,1744.55194884816,754.020330983204,762.739642426206,37.1161796189338,20.0004283956948
-118,1755.60771939407,12.8821477317234,778.6489341545,2.72092141397952,NA,1730.3587098399,1780.85672894825,773.3159281831,783.9819401259,37.8093827428866,20.2689474497948
-117,1794.12397200046,12.0813397947319,799.190935544573,3.25301154824252,NA,1770.44454600279,1817.80339799814,792.815032910018,805.566838179129,38.5162526063873,20.5420013900732
-116,1833.36105016336,11.2564886932048,820.010609671824,3.82156959642061,NA,1811.29833232468,1855.42376800204,812.52033326284,827.500886080809,39.2370781628968,20.8196741272512
-115,1872.97594640223,10.4698682447687,840.924057432446,4.39077465133245,NA,1852.45500464248,1893.49688816197,832.318139115834,849.529975749058,39.6148962388695,20.9134477606216
-114,1912.65807063569,9.7717618356118,861.767193393458,4.92751892308542,NA,1893.50541743789,1931.81072383349,852.10925630421,871.425130482705,39.6821242334643,20.8431359610116
-113,1952.46631975205,9.15898746862902,882.571504489444,5.43601989793082,NA,1934.51470431354,1970.41793519056,871.9169054895,893.226103489389,39.8082491163593,20.8043110959867
-112,1992.45387141674,8.63024632382592,903.36503135508,5.91969819834345,NA,1975.53858862204,2009.36915421143,891.762422886327,914.967639823834,39.9875516646844,20.7935268656361
-111,2032.66960641194,8.18550965981398,924.173172845138,6.3813023133685,NA,2016.62600747871,2048.71320534518,911.665820310936,936.68052537934,40.2157349952081,20.8081414900577
-110,2073.15906389981,7.82532997620849,945.019230165623,6.82303447613751,NA,2057.82141714644,2088.49671065318,931.646082592393,958.392377738852,40.489457487864,20.8460573204845
-109,2113.96529943885,7.55009095441148,965.924887781684,7.24667386785024,NA,2099.16712116821,2128.7634777095,951.721407000698,980.128368562671,40.8062355390434,20.9056576160616
-108,2155.1296406552,7.35931779892642,986.910630362569,7.65367068308713,NA,2140.70537776931,2169.5539035411,971.909435823719,1001.91182490142,41.1643412163517,20.9857425808851
-107,2196.69223552388,7.25111282544359,1007.99604434473,8.04521635829616,NA,2182.48005438601,2210.90441666175,992.227420282468,1023.76466840699,41.5625948686784,21.0854139821588
-106,2238.69264211135,7.22187008314564,1029.20013310733,8.42231300634317,779,2224.53777674838,2252.84750747431,1012.6923996149,1045.70786659977,42.0004065874664,21.2040887626043
-105,2281.17028446989,7.26633326704855,1050.54155728747,8.78581998638233,NA,2266.92827126648,2295.41229767331,1033.32135011416,1067.76176446078,42.477642358544,21.3414241801383
-104,2324.1648451098,7.37795784400099,1072.03883760742,9.13649385538741,NA,2309.70404773556,2338.62564248404,1054.13130965087,1089.94636556398,42.9945606399078,21.4972803199537
-103,2367.71663037839,7.54947066801946,1093.71053936787,9.4750212832729,NA,2352.91966786907,2382.51359288771,1075.13949765266,1112.28158108309,43.5517852685916,21.6717017604476
-102,2411.86688252168,7.77346962697895,1115.57542614359,9.80204541621268,844,2396.6308820528,2427.10288299056,1096.36341712782,1134.78743515937,44.1502521432853,21.8648867757224
-101,2456.65806347608,8.04294016460217,1137.65259590311,10.1181880602938,NA,2440.89390075346,2472.4222261987,1117.82094730493,1157.48424450129,44.7911809544034,22.077169759516
-100,2502.13411555447,8.35162539860651,1159.96160258307,10.4240682346225,888,2485.7649297732,2518.50330133574,1139.53042884321,1180.39277632293,45.4760520783861,22.3090066799632
-99,2548.34070408946,8.69424107362993,1182.52256599922,10.7203178588347,NA,2531.29999158515,2565.38141659378,1161.51074299591,1203.53438900254,46.2065885349984,22.5609634161494
-98,2595.32544647014,9.06656290630611,1205.35627257675,11.00759544964,NA,2577.55498317378,2613.0959097665,1183.78138549545,1226.93115965804,46.9847423806714,22.8337065775227
-97,2643.1381301326,9.46542534612652,1228.48426839487,11.2865981508148,NA,2624.58589645419,2661.69036381101,1206.36253601927,1250.60600077046,47.8126836624642,23.1279958181219
-96,2691.83092742435,9.88866758257581,1251.92894857237,11.558072686096,964,2672.4491389625,2711.21271588619,1229.27512610763,1274.58277103712,48.6927972917447,23.4446801775068
-95,2741.45860820488,10.3350529819747,1275.71364350867,11.8228254049646,NA,2721.20190436021,2761.71531204955,1252.54090571494,1298.8863813024,49.6276807805325,23.7846949362922
-94,2792.07875306606,10.80417958434,1299.86270344244,12.0817314500343,982,2770.90256108075,2813.25494505137,1276.18250980037,1323.54289708451,50.6201448611828,24.1490599337751
-93,2843.75196916705,11.2963915158698,1324.40158232145,12.3357433854623,NA,2821.61104179594,2865.89289653815,1300.22352528594,1348.57963935696,51.6732161009868,24.5388788790074
-92,2896.54211126632,11.8126958408537,1349.35692222292,12.5858993533015,NA,2873.38922741824,2919.69499511439,1324.68855949045,1374.02528495539,52.7901420992694,24.9553399014731
-91,2950.51650859512,12.3546865071922,1374.75663861295,12.833330708414,1048,2926.30132304102,2974.73169414921,1349.60331042445,1399.90996680144,53.9743973287987,25.3997163900228
-90,3005.74620076962,12.924475055311,1400.63000791992,13.0792691558679,NA,2980.41422966122,3031.07817187803,1374.99464037442,1426.26537546542,55.2296921745096,25.8733693069773
-89,3062.30618032516,13.5246273274598,1427.00775623282,13.3250533709982,NA,3035.79791076334,3088.81444988698,1400.89065162566,1453.12486083997,56.5599795555327,26.3777483128943
-88,3120.27565876712,14.1581052849449,1453.92215693801,13.572134477892,1093,3092.52577240863,3148.02554512561,1427.32077336135,1480.52354051468,57.969478441963,26.9144007051971
-87,3179.73833784514,14.8282124873337,1481.40712860074,13.8220813729138,NA,3150.67504136997,3208.80163432031,1454.31584910983,1508.49840809165,59.4626790780198,27.4849716627291
-86,3240.7826845958,15.5385437406174,1509.4983324152,14.0765844190154,NA,3210.32713886419,3271.23823032741,1481.90822695393,1537.08843787647,61.0443467506557,28.0912038144609
-85,3303.50223521259,16.2929379441637,1538.23328071541,14.3374578923746,1201,3271.56807684203,3335.43639358315,1510.13186324635,1566.33469818446,62.7195506167905,28.7349483002038
-84,3367.99591467964,17.0954346196569,1567.65145029687,14.6066412410952,NA,3334.48886282511,3401.50296653416,1539.02243346432,1596.28046712941,64.4936794670489,29.4181695814607
-83,3434.36836968146,17.9502344796597,1597.79439929333,14.8861985527946,NA,3399.18591010132,3469.55082926159,1568.61745012985,1626.97134845681,66.3724550018214,30.1429489964607
-82,3502.73032613345,18.8616644342137,1628.70589264554,15.1783161381397,NA,3465.76146384239,3539.69918842451,1598.95639301478,1658.45539227629,68.3619564519968,30.9114933522071
-81,3573.19896104846,19.8341481005284,1660.43203130857,15.4852984725449,1322,3534.32403077143,3612.0738913255,1630.08084630238,1690.78321631476,70.4686349150111,31.7261386630353
-80,3645.89830521102,20.8721807409856,1693.02139248489,15.8095613923019,NA,3604.98883095869,3686.80777946335,1662.03465215598,1724.0081328138,72.699344162555,32.5893611763177
-79,3720.95966542617,21.9803107489377,1726.52517558521,16.1536237138901,NA,3677.87825635825,3764.04107449409,1694.86407310599,1758.18627806444,75.061360215152,33.5037831003253
-78,3798.52206476138,23.1631280299772,1760.99735306753,16.520097614452,1437,3753.12233382263,3843.92179570014,1728.6179617432,1793.37674439186,77.5623993352101,34.4721774823158
-77,3878.73272012349,24.4252570050112,1796.49483458949,16.9116765224857,NA,3830.85921639367,3926.60622385332,1763.34794860541,1829.64172057356,80.210655362112,35.4974815219557
-76,3961.74754675149,25.7713556041781,1833.0776395442,17.3311219162896,1599,3911.2356897673,4012.25940373568,1799.10864058827,1867.04663850013,83.0148266279989,36.5828049547115
-75,4047.73168718163,27.2061201703689,1870.80907669498,17.7812497769311,NA,3994.40769164771,4101.05568271556,1835.95782713219,1905.66032625776,85.984140430141,37.7314371507794
-74,4136.86007555197,28.7342947735028,1909.75593547865,18.2649165725851,NA,4080.5408577959,4193.17929330803,1873.95669899639,1945.55517196092,89.1283883703345,38.9468587836755
-73,4229.31803873567,30.3606845133876,1949.98868933265,18.7850057251397,1702,4169.81109708943,4288.82498038191,1913.17007811138,1986.80730055392,92.457963183705,40.2327538539973
-72,4325.30192715347,32.0901728374555,1991.58170764703,19.3444148920055,NA,4262.40518839206,4388.19866591488,1953.6666544587,2029.49676083536,95.9838884177962,41.5930183143782
-71,4425.01979361759,33.9277412038401,2034.61348404648,19.9460450214736,1766,4358.52142085806,4491.51816637712,1995.51923580439,2073.70773228857,99.7178664641197,43.0317763994542
-70,4528.69210553218,35.8784924155725,2079.16687429077,20.5927902119537,NA,4458.37026039766,4599.0139506667,2038.80500547534,2119.5287431062,103.672311914588,44.5533902442858
-69,4636.55249462382,37.9476759214212,2125.32934534233,21.2875342357635,NA,4562.17504981783,4710.9299394298,2083.60577824024,2167.05291244443,107.860389091639,46.1624710515657
-68,4748.84856346527,40.1407127600986,2173.19324353705,22.0331470962747,1835,4670.17276645547,4827.52436047506,2130.00827522835,2216.37821184575,112.29606884145,47.8638981947156
-67,4865.84273478708,42.4632230044621,2222.85607544508,22.8324850740747,NA,4782.61481769833,4949.07065187582,2178.1044046999,2267.60774619027,116.99417132181,49.6628319080337
-66,4987.81314894448,44.9210561701793,2274.42080338155,23.6883930646,1963,4899.76787885093,5075.85841903803,2227.99155297493,2320.85005378816,121.970414157408,51.5647279364648
-65,5115.05461877257,47.5203201983836,2327.99615909864,24.6037118962736,NA,5021.91479118374,5208.1944463614,2279.77288378194,2376.21943441533,127.241469828087,53.5753557170897
-64,5247.87963972746,50.2674119743499,2383.69697433778,25.5812876412748,2115,5149.35551225774,5346.40376719719,2333.55765056089,2433.83629811468,132.825020954891,55.7008152391477
-63,5386.61945769897,53.1690518378714,2441.64452883191,26.6239833098271,NA,5282.40811609675,5490.8307993012,2389.46152154465,2493.82753611917,138.739817971513,57.9475544941261
-62,5531.62520437352,56.2323139916944,2501.96691944852,27.7346938309699,NA,5421.4098689498,5641.84053979724,2447.60691953982,2556.32691935722,145.005746674549,60.3223906166122
-61,5683.26909733004,59.464659913588,2564.79944880103,28.9163621553685,2225,5566.71836389941,5799.81983076067,2508.1233789765,2621.47551862555,151.643892956518,62.8325293525022
-60,5841.94571012306,62.8739732675164,2630.28503503306,30.1719967482141,NA,5718.71272251873,5965.17869772739,2571.14792140656,2689.42214865956,158.676612793017,65.4855862320383
-59,6005.4428550866,66.3276276376516,2697.49334758725,31.4505895912539,2458,5875.44070491681,6135.4450052564,2635.85019198839,2759.13650318611,163.497144963544,67.2083125541844
-58,6171.54220546748,69.69761000753,2765.50253042036,32.7015329203605,NA,6034.93488985272,6308.14952108224,2701.40752589646,2829.59753494427,166.099350380875,68.0091828331138
-57,6340.60167054216,72.9991443779965,2834.45227303906,33.928821686786,2599,6197.52334756129,6483.67999352304,2767.95178253296,2900.95276354516,169.059465074684,68.9497426186945
-56,6512.92721602203,76.2469175394977,2904.45952589025,35.1366744098813,NA,6363.48325764462,6662.37117439945,2835.59164404689,2973.32740773362,172.325545479869,70.0072528511973
-55,6688.78475076401,79.4551940989625,2975.62366446288,36.3294404750651,NA,6533.05257033005,6844.51693119798,2904.41796113176,3046.82936779401,175.857534741981,71.1641385726302
-54,6868.40923120048,82.6379742607834,3048.03043177061,37.5115698622084,NA,6706.43880164934,7030.37966075161,2974.50775484068,3121.55310870053,179.624480436465,72.4067673077225
-53,7052.01298837514,85.8093336294165,3121.75549256661,38.6876733773347,NA,6883.82669446148,7220.19928228879,3045.92765274703,3197.58333238619,183.60375717466,73.7250607960027
-52,7239.79001567039,88.9836233232439,3196.86630348471,39.8625527837439,3052,7065.38211395684,7414.19791738395,3118.73570002857,3274.99690694085,187.777027295257,75.1108109181027
-51,7431.921613855,92.1757540423411,3273.42448820195,41.0412730246118,NA,7251.25713593202,7612.58609177799,3192.98359307371,3353.86538333019,192.131598184609,76.5581847172384
-50,7628.57983338842,95.4014513943004,3351.48729290224,42.2292319108862,NA,7441.59298865559,7815.56667812124,3268.7179983569,3434.25658744757,196.658219533412,78.0628047002861
-49,7829.93015580329,98.6774394529736,3431.10871317276,43.4322108701789,NA,7636.52237447546,8023.33793713112,3345.9815798672,3516.23584647831,201.350322414872,79.6214202705191
-48,8036.13398679101,102.021616682814,3512.34052538004,44.6564263650953,NA,7836.17161809269,8236.09635548932,3424.81392970445,3599.86712105563,206.203830987721,81.2318122072847
-47,8247.35042050594,105.453197074044,3595.23301257382,45.9085720001981,NA,8040.66215424081,8454.03868677107,3505.25221145344,3685.21381369421,211.216433714932,82.8924871937843
-46,8463.73771448873,108.992809949551,3679.83556360469,47.1958482060157,3685,8250.11180698761,8677.36362198985,3587.3317011209,3772.33942608848,216.387293982794,84.6025510308664
-45,8685.45450779943,112.662570902323,3766.19716099912,48.5259832483193,NA,8464.63586883088,8906.27314676798,3671.08623383241,3861.30808816582,221.716793310694,86.3615973944279
