"days.to.today","cases.estimated","cases.estimated.sd","cases.reported","cases.reported.sd","cases.observed","cases.estimated.l95","cases.estimated.u95","cases.reported.l95","cases.reported.u95","new.cases.estimated","new.cases.reported"
-44,8912.6607742191,116.486115844916,3854.36675692317,49.9072425597193,NA,8684.34798716306,9140.97356127513,3756.54856150612,3952.18495234022,227.206266419669,88.169595924051
-43,9145.51862393561,120.48859993368,3944.39358357937,51.3484266514283,3978,8909.3609680656,9381.67627980562,3843.75066734257,4045.03649981617,232.857849716513,90.026826656198
-42,9384.19296474512,124.696664635355,4036.32740374303,52.8588584491043,NA,9139.78750205983,9628.59842743042,3932.72404118279,4139.93076630328,238.674340809512,91.9338201636638
-41,9628.85205771342,129.138372310816,4130.21871617367,54.4483595408809,NA,9375.74084798422,9881.96326744262,4023.49993147354,4236.9375008738,244.659092968301,93.8913124306396
-40,9879.66798871497,133.843112604377,4226.11892508603,56.1272164142384,NA,9617.33548801039,10142.0004894196,4116.10958091412,4336.12826925794,250.815931001553,95.9002089123578
-39,10136.8170807335,138.841484503756,4324.08048395024,57.906137682278,4366,9864.68777110618,10408.9463903609,4210.58445409298,4437.57651380751,257.149092018562,97.9615588642146
-38,10400.4802526791,144.165159692438,4424.15701636755,59.7962038625359,NA,10117.9165396819,10683.0439656763,4306.95645679698,4541.35757593812,263.663171945587,100.076532417303
-37,10670.8433584449,149.846737387775,4526.40342727535,61.8088129749664,NA,10377.1437531649,10964.542963725,4405.25815384441,4647.54870070628,270.363105765817,102.2464109078
-36,10948.0974720972,155.919584476038,4630.87599183996,63.9556191017691,4823,10642.4950865242,11253.6998576702,4505.5229784005,4756.22900527943,277.254113652252,104.472564564617
-35,11232.4391667372,162.417690586773,4737.63244036905,66.2484748165371,NA,10914.1004931871,11550.7778402872,4607.78542972863,4867.47945100946,284.341694639967,106.756448529084
-34,11524.0707597389,169.375523142965,4846.7320291179,68.699371675893,NA,11192.0947343787,11856.0467850991,4712.08126063315,4981.38279760265,291.631593001748,109.099588748856
-33,11823.2007131917,176.827926434786,4958.23566768096,71.3203942706905,NA,11476.6179773795,12169.7834490039,4818.44769491041,5098.02364045151,299.129953452815,111.503638563056
-32,12130.0436231779,184.809988633166,5072.2058913901,74.1236622746522,5317,11767.8160454569,12492.2712008989,4926.92351333179,5217.48826944842,306.842909986159,113.970223709144
-31,12444.8206580685,193.357005720607,5188.70700038877,77.1213047356188,NA,12065.8409268561,12823.8003892809,5037.54924310696,5339.86475767059,314.77703489064,116.501108998671
-30,12767.7597295628,202.504416387386,5307.80509767745,80.3254241138971,NA,12370.8510734435,13164.6683856821,5150.36726641422,5465.24292894069,322.939071494302,119.098097288679
-29,13099.0957298188,212.287810808235,5429.56815077507,83.7480859093887,5740,12683.0116206347,13515.179839003,5265.42190239267,5593.71439915747,331.336000256006,121.763053097613
-28,13439.0708450634,222.742940630263,5554.06608030126,87.4013102290128,NA,13002.4946814281,13875.6470086987,5382.75951225239,5725.37264835012,339.97511524459,124.497929526188
-27,13787.9348140183,233.905759928425,5681.37082686725,91.2970734895977,NA,13329.4795245586,14246.390103478,5502.42856282764,5860.31309090686,348.863968954898,127.304746565998
-26,14145.9451239268,245.812531021698,5811.55639410669,95.4473350471164,NA,13664.1525631242,14627.7376847293,5624.47961741434,5998.63317079903,358.010309908439,130.185567239432
-25,14513.3671702617,258.499857360876,5944.69887779599,99.8640397772241,6242,14006.7074498343,15020.026890689,5748.96535983263,6140.43239575935,367.422046334903,133.142483689302
-24,14890.4747758801,272.004883226227,6080.87662426931,104.559179786957,NA,14357.3452047567,15423.6043470035,5875.94063188688,6285.81261665175,377.107605618443,136.177746473327
-23,15277.5503408038,286.365398138024,6220.1702531692,109.544824758696,6553,14716.2741604533,15838.8265211544,6005.46239664216,6434.87810969625,387.075564923729,139.293628899889
-22,15674.8850807662,301.619941639681,6362.66271163846,114.833153504758,NA,15083.7099951524,16266.0601663799,6137.58973076913,6587.73569250778,397.334739962336,142.492458469252
-21,16082.779329342,317.807961371778,6508.43935030473,120.436505093173,6787,15459.8757250533,16705.6829336307,6272.38380032211,6744.49490028735,407.894248575831,145.776638666275
-20,16501.5429859537,334.97004161215,6657.58804991985,126.367455117696,NA,15845.0017043939,17158.0842675135,6409.90783788917,6905.26826195054,418.763656611687,149.148699615122
-19,16931.4955563284,353.147929111573,6810.19920117913,132.638822350965,NA,16239.3256152697,17623.6654973871,6550.22710937124,7070.17129298702,429.952570374691,152.611151259276
-18,17372.9667046955,372.384794137864,6966.36586590764,139.263756898766,7170,16643.0925081853,18102.8409012057,6693.40890238606,7239.32282942922,441.471148367131,156.166664728509
-17,17826.2964819691,392.725376185977,7126.18382128545,146.255788438803,NA,17056.5547446446,18596.0382192936,6839.5224759454,7412.8451666255,453.3297772736,159.817955377812
-16,18291.8355598835,414.21606218256,7289.75160541754,153.628851081036,NA,17479.9720780057,19103.6990417613,6988.63905729871,7590.86415353637,465.539077914407,163.567784132088
-15,18769.9458283027,436.905157835803,7457.17068930843,161.397374182577,7470,17913.6117189445,19626.2799376609,7140.83183591058,7773.50954270628,478.110268419186,167.419083890894
-14,19261.0006361124,460.843023580044,7628.54552156418,169.576325896261,NA,18357.7483098955,20164.2529623293,7296.17592280751,7960.91512032085,491.054807809734,171.374832255748
-13,19765.3850712404,486.082183801391,7803.98358595653,178.181246936617,NA,18812.6639909897,20718.1061514912,7454.74834196076,8153.2188299523,504.384435128009,175.43806439235
-12,20283.4964099536,512.677494393869,7983.59551671043,187.228303589903,NA,19278.6485209416,21288.3442989656,7616.62804167422,8350.56299174664,518.11133871317,179.611930753898
-11,20815.7445065973,540.686338556512,8167.49519129828,196.73434935309,8011,19755.9992830265,21875.4897301681,7781.89586656623,8553.09451603034,532.248096643692,183.899674587854
-10,21362.5521954976,570.168762079372,8355.79982588648,206.716965078518,NA,20245.0214218221,22480.0829691732,7950.63457433258,8760.96507744037,546.807688900335,188.304634588194
-9,21924.3556888541,601.187639402495,8548.63006783062,217.194508631299,8376,20746.0279156252,23102.683462083,8122.92883091327,8974.33130474796,561.803493356489,192.830241944142
-8,22501.6049969036,633.808852274055,8746.11009426859,228.186167847521,NA,21259.3396464464,23743.8703473607,8298.86520528745,9193.35498324973,577.249308049446,197.480026437968
-7,23094.7643817034,668.10143238709,8948.367720561,239.7120003094,NA,21785.2855742248,24404.2431891821,8478.53219995458,9418.20324116742,593.15938479987,202.257626292414
-6,23704.3128026681,704.137731796807,9155.53450415682,251.792981584944,NA,22324.2028483463,25084.4227569898,8662.02026025033,9649.04874806331,609.548420964635,207.166783595823
-5,24330.7443601682,741.993621695998,9367.74584611127,264.451062059893,NA,22876.4368616441,25785.0518586924,8849.42176447388,9886.06992774867,626.43155750016,212.211341954451
-4,24974.5687780829,781.748659462366,9585.14110410844,277.709212062599,8973,23442.3414055367,26506.7961506292,9040.83104846575,10129.4511597511,643.82441791469,217.395257997168
-3,25629.7455204974,817.550621154997,9805.46339375529,289.651331422841,NA,24027.3463030336,27232.1447379611,9237.74678416652,10373.1800033441,655.176742414424,220.322289646843
-2,26309.8094620957,860.919673568064,10033.6138773883,304.043963045545,NA,24622.4069019023,27997.2120222891,9437.687709819,10629.5400449575,680.063941598306,228.150483632979
-1,27008.8869307546,906.419079079921,10267.3889794478,319.101988785828,NA,25232.305535758,28785.4683257513,9641.94908142763,10892.8288774681,699.077468658947,233.775102059584
0,27727.565027883,954.146137199129,10506.9483451573,334.853396040294,NA,25857.4385989727,29597.6914567933,9850.63568891835,11163.2610013963,718.678097128413,239.559365709472
1,28466.4410845355,1004.19921490889,10752.4534885818,351.326258933541,NA,26498.2106233141,30434.6715457569,10063.854021072,11441.0529560915,738.876056652469,245.505143424461
2,29226.127427629,1056.68304018599,11004.0693474408,368.550481435724,NA,27155.0286688644,31297.2261863935,10281.7104038267,11726.4282910548,759.686343093475,251.615858858986
3,30007.2581839196,1111.70733813438,11261.9664860256,386.557326353568,NA,27828.3118011762,32186.204566663,10504.3141263726,12019.6188456786,781.13075629064,257.897138584845
4,30810.487673453,1169.38705973597,11526.3204952391,405.379476049875,NA,28518.4890363705,33102.4863105355,10731.7767221814,12320.8642682969,803.229489533405,264.354009213524
5,31636.4900878499,1229.84260894647,11797.3118236217,425.051088850692,NA,29225.9985743148,34046.981601385,10964.2116894744,12630.4119577691,826.002414396902,270.991328382581
6,32485.9607004377,1293.20013978747,12075.1261120152,445.607877427122,NA,29951.2884264542,35020.6329744211,11201.734672258,12948.5175517724,849.470612587767,277.814288393483
7,33359.6165264289,1359.59179037042,12359.9543436863,467.087166094181,NA,30694.8166173029,36024.416435555,11444.4634981417,13275.4451892309,873.655825991256,284.82823167113
8,34258.1969103108,1429.15593414188,12651.9929684479,489.527952568444,NA,31457.0512793927,37059.3425412289,11692.5181814138,13611.4677554821,898.580383881854,292.038624761602
9,35182.4641652348,1502.03742925238,12951.4440416943,512.970968228281,NA,32238.4708039001,38126.4575265695,11946.0209439669,13956.8671394218,924.267254924009,299.45107324641
10,36133.2041951774,1578.38787494791,13258.5153557131,537.45873969982,NA,33039.5639602795,39226.8444300753,12205.0962259014,14311.9344855247,950.740029942586,307.071314018724
11,37111.2271630609,1658.36587920477,13573.4205837622,563.035653066747,NA,33860.8300398195,40361.6242863022,12469.8707037514,14676.9704637731,978.022967883502,314.905228049174
12,38117.3681683629,1742.13732814314,13896.3794249703,589.748017696039,NA,34702.7790052023,41531.9573315234,12740.4733102861,15052.2855396545,1006.14100530198,322.958841208045
13,39152.4879252587,1829.87565970592,14227.6177471769,617.64413046154,NA,35565.9316322351,42739.0442182823,13017.0352514723,15438.2002428816,1035.11975689581,331.23832220666
14,40217.4734533308,1921.76214147425,14567.3677315926,646.774340321623,NA,36450.8196560413,43984.1272506204,13299.6900245622,15835.045438623,1064.98552807217,339.749984415657
15,41313.2387764817,2017.98615191008,14915.8680178547,677.191113016252,NA,37357.985918738,45268.4916342255,13588.5734363428,16243.1625993665,1095.76532315089,348.500286262059
16,42440.7256287688,2118.74546368297,15273.3638490676,708.949095462519,NA,38287.9845199502,46593.4667375874,13883.8236219611,16662.9040761742,1127.48685228706,357.495831212967
17,43600.9041680883,2224.24652892011,15640.10721712,742.105179806892,NA,39241.3809714049,47960.4273647717,14185.5810646985,17094.6333695415,1160.17853931955,366.743368052381
18,44794.7736954466,2334.70476524696,16016.3570075602,776.718566782623,NA,40218.7523555626,49370.7950353306,14493.9886166663,17538.7253984541,1193.86952735826,376.249790440181
19,46023.3633800112,2450.34484165109,16402.3791441001,812.85082808257,NA,41220.6874903751,50826.0392696474,14809.1915210583,17995.566767142,1228.58968456461,386.022136539937
20,47287.7329881317,2571.40096245318,16798.4467321861,850.565967230694,NA,42247.7871017235,52327.6788745399,15131.3374364139,18465.5560279582,1264.36960812048,396.067588085934
21,48588.9735983363,2698.11714811837,17204.8401960337,889.93047858308,NA,43300.6639880243,53877.2832086483,15460.5764580109,18949.1039340566,1301.2406102046,406.393463847682
22,49928.2083364418,2830.74751326846,17621.847419875,931.013404603354,NA,44379.9432104357,55476.473462448,15797.0611468524,19446.6336928976,1339.23473810554,417.007223841247
23,51306.5931074312,2969.5565376554,18049.7638860926,973.886390132634,NA,45486.2622936267,57126.9239212358,16140.9465614326,19958.5812107526,1378.3847709894,427.916466217608
24,52725.3173133802,3114.8193299453,18488.8928069815,1018.6237336574,NA,46620.2714266874,58830.3632000729,16492.390289013,20485.3953249501,1418.72420594891,439.128920888947
25,54185.6045692916,3266.82188189793,18939.5452539097,1065.30243488502,NA,47782.6336807717,60588.5754578116,16851.5524815351,21027.5380262844,1460.28725591146,450.652446928169
26,55688.7134117522,3425.86130838244,19402.0402823591,1114.00223729296,NA,48974.0252473226,62403.4015761818,17218.5958972649,21585.4846674533,1503.10884246061,462.495028449419
27,57235.9379930288,3592.246078128,19876.7050506564,1164.80566723294,NA,50195.1356798979,64276.7403061597,17593.6859428798,22159.7241584329,1547.22458127661,474.664768297243
28,58828.6087634077,3766.29622505135,20363.8749333605,1217.79806655615,NA,51446.668162307,66210.5493645083,17976.9907229104,22750.7591438106,1592.67077037886,487.169882704125
29,60468.0931286637,3948.34353877229,20863.8936254034,1273.06761844371,NA,52729.3397926701,68206.8464646574,18368.6810932537,23359.1061575531,1639.48436525606,500.018692042904
30,62155.7961104259,4138.73173638716,21377.1132455884,1330.70536719143,NA,54043.8819071071,70267.7103137448,18768.9307258932,23985.2957652836,1687.70298176218,513.219620184991
31,63893.1609704584,4337.81660662313,21903.8944276391,1390.80522936612,NA,55391.0404214771,72395.2815194397,19177.9161780815,24629.8726771967,1737.36486003247,526.781182050658
32,65681.669780804,4545.9661229267,22444.6063935575,1453.46399543151,NA,56771.5761798677,74591.7633817404,19595.8169625117,25293.3958246033,1788.50881034562,540.711965918443
33,67522.8439918563,4763.56052661155,22999.627025295,1518.78132235861,NA,58186.2653596976,76859.4226240149,20022.8156334721,25976.4384171179,1841.17421105225,555.02063173749
34,69418.2449618561,4990.99237271027,23569.3429237921,1586.85971516394,NA,59635.899911344,79200.5900123683,20459.0978820707,26679.5879655134,1895.40096999987,569.71589849707
35,71369.4744374088,5228.66653409915,24154.149452488,1657.80449623466,NA,61121.2880305745,81617.6608442432,20904.852639868,27403.4462651079,1951.22947555271,584.806528695917
36,73378.1749897408,5477.00016029221,24754.450766978,1731.72376157645,NA,62643.254675568,84113.0953039135,21360.2721942881,28148.6293396678,2008.70055233191,600.301314489989
37,75446.0303995674,5736.42258643004,25370.6598289321,1808.72832287101,NA,64202.6421301646,86689.4186689703,21825.5523161049,28915.7673417592,2067.85540982669,616.209061954087
38,77574.7659836282,6007.3751847875,26003.1984024815,1888.93163331748,NA,65800.3106214447,89349.2213458117,22300.8924011793,29705.5044037838,2128.73558406078,632.538573549489
39,79766.1488584957,6290.3111575135,26652.4970320719,1972.44969713355,NA,67437.1389897692,92095.1587272222,22786.4956256901,30518.4984384537,2191.38287486749,649.298629590365
40,82021.9881343371,6585.69526306794,27318.9949999341,2059.40096077764,NA,69114.0254187239,94929.9508499503,23282.56911681,31355.4208830583,2255.83927584138,666.497967862226
41,84344.1350315092,6894.00346970523,28003.1402614239,2149.90618424507,NA,70831.8882308869,97856.3818321314,23789.3241403036,32216.9563825443,2322.14689717206,684.145261489793
42,86734.4829131565,7215.72253086246,28705.3893565972,2244.08829126011,NA,72591.6667526661,100877.299073647,24306.9763057273,33103.802407467,2390.34788164738,702.249095173236
43,89194.9672264594,7551.34947654477,29426.207296269,2342.0721969868,NA,74394.3222524316,103995.612200487,24835.7457901749,34016.6688023631,2460.48431330285,720.817939671822
44,91727.5653445473,7901.39101405699,30166.0674206542,2443.98461169365,NA,76240.8389569956,107214.291732099,25375.8575817347,34956.2772595738,2532.59811808792,739.860124385232
45,94334.296300828,8266.36283154066,30925.4512286463,2549.95381886824,NA,78132.2251510083,110536.367450648,25927.5417436646,35923.3607136281,2606.73095628066,759.38380799213
46,97017.2204072628,8646.78879805104,31704.8481757671,2660.10942638598,NA,80069.5143630827,113964.926451443,26491.0337000506,36918.6626514836,2682.9241064348,779.39694712072
47,99778.4387487155,9043.20005364638,32504.7554390292,2774.58208928854,NA,82053.7666435686,117503.110853862,27066.5745440236,37942.9363340347,2761.21834145278,799.907263262092
48,102620.09254062,9456.13398263219,33325.6776455793,2893.50320265982,NA,84086.0699346607,121154.115146579,27654.411368366,38996.9439227925,2841.65379190425,820.922206550113
49,105544.362343539,9886.13306403637,34168.1265638718,3017.00456338355,NA,86167.5415380277,124921.18314905,28254.79761964,40081.4555081036,2924.26980291924,842.448918292524
50,108553.467127874,10333.7435934152,35032.6207560564,3145.21799959927,NA,88299.3296847803,128807.604570968,28867.9934768419,41197.248035271,3009.10478433501,864.49419218464
51,111649.663173308,10799.5142693285,35919.6851878061,3278.27496647391,NA,90482.6152054242,132816.711141192,29494.2662535172,42345.104122095,3096.19604543394,887.06443174967
52,114835.242794245,11283.9946398577,36829.8507937882,3416.30610751248,NA,92718.6133001241,136951.872288366,30133.8908230637,43525.8107645126,3185.57962093723,910.165605982067
53,118112.532882987,11787.7334072707,37763.6539971557,3559.44078141512,NA,95008.5754047363,141216.490361237,30787.150065582,44740.1579287293,3277.29008874166,933.80320336749
54,121483.893258469,12311.276578788,38721.6361803527,3707.80655163858,NA,97353.7911640441,145613.995352893,31454.3353391411,45988.9370215643,3371.3603754818,957.982183197011
55,124951.714811302,12855.1654666693,39704.3431054063,3861.52864015019,NA,99755.5904966303,150147.839125974,32135.7469707119,47272.9392401007,3467.8215528334,982.706925053608
56,128518.417436792,13419.9345377854,40712.3242821752,4020.72934598248,NA,102215.345742733,154821.489130852,32831.6947640495,48592.9538003008,3566.70262548998,1007.9811767689
