"Date";"Days from today";"Cases (reported/treated)";"New cases/day (reported/treated)";"Cases (total)";"New cases/day (total)";"Incubation period";"Infectious and unreported";"Undergoing treatment"
"2014-12-16";"56";"8113 (3919, 12308)";"252";"33409 (14520, 52297)";"1059";"12273 (2939, 21606)";"6950 (1884, 12017)";"1648 (503, 2794)"
"2014-12-15";"55";"7862 (3850, 11874)";"243";"32350 (14264, 50436)";"1024";"11873 (2897, 20849)";"6721 (1855, 11587)";"1593 (494, 2692)"
"2014-12-14";"54";"7618 (3782, 11455)";"235";"31325 (14011, 48640)";"991";"11485 (2855, 20116)";"6499 (1826, 11171)";"1540 (486, 2594)"
"2014-12-13";"53";"7383 (3715, 11051)";"227";"30334 (13762, 46907)";"958";"11110 (2813, 19406)";"6283 (1798, 10769)";"1489 (478, 2499)"
"2014-12-12";"52";"7156 (3650, 10662)";"220";"29376 (13517, 45235)";"927";"10745 (2772, 18718)";"6075 (1769, 10380)";"1439 (470, 2408)"
"2014-12-11";"51";"6936 (3585, 10287)";"213";"28449 (13275, 43623)";"896";"10392 (2731, 18053)";"5873 (1741, 10005)";"1390 (461, 2319)"
"2014-12-10";"50";"6723 (3521,  9925)";"206";"27552 (13037, 42068)";"867";"10049 (2690, 17409)";"5677 (1713,  9641)";"1344 (453, 2234)"
"2014-12-09";"49";"6518 (3459,  9577)";"199";"26686 (12802, 40569)";"838";" 9717 (2649, 16786)";"5487 (1685,  9290)";"1298 (445, 2152)"
"2014-12-08";"48";"6319 (3397,  9241)";"192";"25847 (12571, 39124)";"810";" 9396 (2609, 16183)";"5304 (1657,  8951)";"1255 (437, 2072)"
"2014-12-07";"47";"6127 (3336,  8918)";"186";"25037 (12343, 37730)";"784";" 9084 (2569, 15600)";"5126 (1629,  8624)";"1212 (429, 1995)"
"2014-12-06";"46";"5941 (3277,  8606)";"179";"24253 (12119, 36387)";"757";" 8782 (2529, 15036)";"4954 (1601,  8308)";"1171 (422, 1921)"
"2014-12-05";"45";"5762 (3218,  8306)";"173";"23496 (11899, 35093)";"732";" 8490 (2489, 14491)";"4788 (1574,  8002)";"1132 (414, 1850)"
"2014-12-04";"44";"5589 (3161,  8017)";"167";"22764 (11682, 33845)";"708";" 8207 (2449, 13965)";"4627 (1547,  7708)";"1094 (406, 1781)"
"2014-12-03";"43";"5421 (3104,  7738)";"162";"22056 (11469, 32643)";"684";" 7933 (2410, 13456)";"4471 (1520,  7423)";"1056 (398, 1714)"
"2014-12-02";"42";"5259 (3049,  7470)";"156";"21372 (11259, 31485)";"661";" 7668 (2370, 12965)";"4321 (1493,  7149)";"1021 (391, 1650)"
"2014-12-01";"41";"5103 (2994,  7212)";"151";"20710 (11052, 30369)";"639";" 7411 (2331, 12490)";"4175 (1466,  6884)";" 986 (383, 1589)"
"2014-11-30";"40";"4952 (2941,  6963)";"146";"20071 (10849, 29294)";"618";" 7162 (2292, 12032)";"4034 (1439,  6628)";" 953 (376, 1529)"
"2014-11-29";"39";"4806 (2888,  6724)";"141";"19454 (10649, 28258)";"597";" 6921 (2253, 11589)";"3897 (1413,  6382)";" 920 (369, 1472)"
"2014-11-28";"38";"4665 (2836,  6493)";"136";"18857 (10453, 27260)";"577";" 6689 (2215, 11162)";"3765 (1387,  6144)";" 889 (361, 1416)"
"2014-11-27";"37";"4529 (2786,  6271)";"132";"18280 (10260, 26300)";"557";" 6463 (2176, 10750)";"3638 (1361,  5914)";" 859 (354, 1363)"
"2014-11-26";"36";"4397 (2736,  6058)";"127";"17723 (10071, 25375)";"539";" 6245 (2138, 10352)";"3514 (1336,  5693)";" 829 (347, 1312)"
"2014-11-25";"35";"4270 (2687,  5852)";"123";"17184 ( 9884, 24484)";"520";" 6034 (2101,  9968)";"3395 (1310,  5480)";" 801 (340, 1262)"
"2014-11-24";"34";"4147 (2639,  5654)";"119";"16664 ( 9702, 23626)";"503";" 5830 (2063,  9598)";"3280 (1285,  5274)";" 774 (333, 1214)"
"2014-11-23";"33";"4028 (2592,  5464)";"115";"16161 ( 9522, 22800)";"486";" 5633 (2026,  9241)";"3168 (1260,  5076)";" 747 (326, 1168)"
"2014-11-22";"32";"3913 (2546,  5280)";"111";"15675 ( 9346, 22005)";"469";" 5442 (1989,  8896)";"3060 (1235,  4885)";" 722 (320, 1124)"
"2014-11-21";"31";"3803 (2501,  5104)";"107";"15206 ( 9173, 21240)";"453";" 5258 (1952,  8564)";"2956 (1211,  4701)";" 697 (313, 1081)"
"2014-11-20";"30";"3696 (2457,  4934)";"103";"14753 ( 9003, 20503)";"438";" 5079 (1915,  8244)";"2856 (1187,  4524)";" 673 (306, 1040)"
"2014-11-19";"29";"3592 (2414,  4771)";"100";"14315 ( 8836, 19793)";"423";" 4907 (1879,  7935)";"2758 (1163,  4353)";" 650 (300, 1001)"
"2014-11-18";"28";"3493 (2371,  4614)";"96";"13892 ( 8673, 19111)";"409";" 4740 (1843,  7637)";"2664 (1140,  4189)";" 628 (293,  963)"
"2014-11-17";"27";"3396 (2330,  4462)";"93";"13483 ( 8512, 18454)";"395";" 4579 (1808,  7350)";"2573 (1116,  4030)";" 607 (287,  926)"
"2014-11-16";"26";"3303 (2289,  4317)";"90";"13088 ( 8355, 17821)";"381";" 4423 (1773,  7073)";"2485 (1093,  3877)";" 586 (281,  891)"
"2014-11-15";"25";"3213 (2249,  4177)";"87";"12707 ( 8201, 17213)";"368";" 4272 (1738,  6807)";"2400 (1071,  3730)";" 566 (275,  857)"
"2014-11-14";"24";"3126 (2210,  4042)";"84";"12339 ( 8050, 16627)";"356";" 4127 (1704,  6550)";"2318 (1048,  3588)";" 546 (269,  824)"
"2014-11-13";"23";"3042 (2172,  3913)";"81";"11983 ( 7902, 16064)";"344";" 3986 (1669,  6303)";"2239 (1026,  3452)";" 528 (263,  792)"
"2014-11-12";"22";"2961 (2135,  3788)";"78";"11639 ( 7757, 15522)";"332";" 3850 (1636,  6064)";"2162 (1004,  3320)";" 510 (257,  762)"
"2014-11-11";"21";"2883 (2098,  3668)";"76";"11307 ( 7614, 15000)";"321";" 3719 (1603,  5834)";"2088 ( 983,  3194)";" 492 (251,  733)"
"2014-11-10";"20";"2807 (2062,  3553)";"73";"10987 ( 7475, 14498)";"310";" 3591 (1570,  5613)";"2017 ( 962,  3072)";" 475 (246,  705)"
"2014-11-09";"19";"2735 (2027,  3442)";"70";"10677 ( 7339, 14015)";"299";" 3469 (1537,  5400)";"1948 ( 941,  2955)";" 459 (240,  678)"
"2014-11-08";"18";"2664 (1993,  3335)";"68";"10378 ( 7205, 13551)";"289";" 3350 (1505,  5195)";"1881 ( 920,  2842)";" 443 (235,  652)"
"2014-11-07";"17";"2596 (1959,  3233)";"66";"10089 ( 7074, 13104)";"279";" 3236 (1474,  4997)";"1817 ( 900,  2733)";" 428 (229,  627)"
"2014-11-06";"16";"2530 (1926,  3134)";"63";" 9810 ( 6946, 12674)";"269";" 3125 (1443,  4807)";"1754 ( 880,  2629)";" 413 (224,  603)"
"2014-11-05";"15";"2467 (1894,  3039)";"61";" 9541 ( 6821, 12260)";"260";" 3018 (1412,  4624)";"1694 ( 861,  2528)";" 399 (219,  579)"
"2014-11-04";"14";"2405 (1863,  2948)";"59";" 9281 ( 6698, 11863)";"251";" 2914 (1382,  4447)";"1636 ( 841,  2431)";" 385 (214,  557)"
"2014-11-03";"13";"2346 (1832,  2860)";"57";" 9029 ( 6578, 11480)";"243";" 2815 (1352,  4278)";"1580 ( 822,  2338)";" 372 (209,  536)"
"2014-11-02";"12";"2289 (1802,  2776)";"55";" 8787 ( 6461, 11112)";"234";" 2718 (1322,  4114)";"1526 ( 804,  2248)";" 359 (204,  515)"
"2014-11-01";"11";"2234 (1773,  2695)";"53";" 8552 ( 6346, 10759)";"226";" 2625 (1293,  3957)";"1473 ( 786,  2161)";" 347 (199,  495)"
"2014-10-31";"10";"2181 (1744,  2617)";"51";" 8326 ( 6234, 10418)";"219";" 2535 (1265,  3805)";"1423 ( 768,  2078)";" 335 (195,  476)"
"2014-10-30";"9";"2129 (1717,  2542)";"50";" 8108 ( 6124, 10091)";"211";" 2448 (1237,  3659)";"1374 ( 750,  1998)";" 324 (190,  457)"
"2014-10-29";"8";"2079 (1689,  2469)";"48";" 7897 ( 6017,  9776)";"204";" 2364 (1209,  3519)";"1327 ( 733,  1921)";" 313 (185,  440)"
"2014-10-28";"7";"2031 (1663,  2400)";"46";" 7693 ( 5912,  9474)";"197";" 2283 (1182,  3384)";"1281 ( 716,  1847)";" 302 (181,  423)"
"2014-10-27";"6";"1985 (1636,  2333)";"45";" 7496 ( 5809,  9183)";"190";" 2205 (1155,  3254)";"1237 ( 699,  1776)";" 292 (177,  406)"
"2014-10-26";"5";"1940 (1611,  2269)";"43";" 7306 ( 5709,  8903)";"184";" 2129 (1129,  3129)";"1195 ( 683,  1707)";" 282 (172,  391)"
"2014-10-25";"4";"1897 (1586,  2208)";"42";" 7122 ( 5611,  8634)";"177";" 2056 (1104,  3008)";"1154 ( 666,  1641)";" 272 (168,  375)"
"2014-10-24";"3";"1855 (1562,  2148)";"40";" 6945 ( 5515,  8375)";"171";" 1985 (1078,  2892)";"1114 ( 651,  1578)";" 263 (164,  361)"
"2014-10-23";"2";"1815 (1538,  2091)";"39";" 6774 ( 5422,  8126)";"165";" 1917 (1053,  2781)";"1076 ( 635,  1517)";" 254 (160,  347)"
"2014-10-22";"1";"1776 (1515,  2037)";"38";" 6609 ( 5330,  7887)";"160";" 1851 (1029,  2674)";"1039 ( 620,  1458)";" 245 (156,  333)"
"2014-10-21";"0";"1738 (1493,  1984)";"36";" 6449 ( 5241,  7657)";"154";" 1788 (1005,  2571)";"1003 ( 605,  1402)";" 236 (152,  320)"
"2014-10-20";"-1";"1702 (1471,  1934)";"35";" 6295 ( 5154,  7436)";"149";" 1726 ( 981,  2471)";" 969 ( 591,  1347)";" 228 (149,  308)"
"2014-10-19";"-2";"1667 (1449,  1885)";"34";" 6146 ( 5069,  7224)";"144";" 1667 ( 958,  2376)";" 936 ( 576,  1295)";" 220 (145,  296)"
"2014-10-18";"-3";"1633 (1428,  1838)";"33";" 6002 ( 4986,  7019)";"139";" 1610 ( 936,  2284)";" 904 ( 562,  1245)";" 213 (141,  284)"
"2014-10-17";"-4";"1600 (1408,  1793)";"32";" 5864 ( 4905,  6823)";"134";" 1555 ( 914,  2196)";" 872 ( 549,  1196)";" 206 (138,  273)"
"2014-10-16";"-5";"1569 (1388,  1750)";"30";" 5730 ( 4825,  6634)";"129";" 1501 ( 892,  2111)";" 843 ( 535,  1150)";" 199 (134,  263)"
"2014-10-15";"-6";"1538 (1368,  1709)";"29";" 5600 ( 4748,  6453)";"125";" 1450 ( 870,  2029)";" 814 ( 522,  1105)";" 192 (131,  252)"
"2014-10-14";"-7";"1509 (1349,  1669)";"28";" 5475 ( 4672,  6278)";"121";" 1400 ( 850,  1950)";" 786 ( 509,  1062)";" 185 (128,  243)"
"2014-10-13";"-8";"1481 (1331,  1630)";"27";" 5355 ( 4599,  6110)";"117";" 1352 ( 829,  1874)";" 759 ( 497,  1021)";" 179 (125,  233)"
"2014-10-12";"-9";"1453 (1313,  1594)";"27";" 5238 ( 4527,  5949)";"113";" 1305 ( 809,  1802)";" 733 ( 484,   981)";" 173 (121,  224)"
"2014-10-11";"-10";"1427 (1295,  1558)";"26";" 5126 ( 4457,  5794)";"109";" 1261 ( 789,  1732)";" 708 ( 472,   943)";" 167 (118,  215)"
"2014-10-10";"-11";"1401 (1278,  1524)";"25";" 5017 ( 4388,  5645)";"105";" 1217 ( 770,  1664)";" 683 ( 461,   906)";" 161 (115,  207)"
"2014-10-09";"-12";"1376 (1261,  1491)";"24";" 4912 ( 4322,  5502)";"101";" 1175 ( 751,  1600)";" 660 ( 449,   871)";" 156 (112,  199)"
"2014-10-08";"-13";"1352 (1245,  1460)";"23";" 4811 ( 4256,  5365)";"98";" 1135 ( 733,  1537)";" 637 ( 438,   837)";" 150 (110,  191)"
"2014-10-07";"-14";"1329 (1229,  1430)";"22";" 4713 ( 4193,  5233)";"94";" 1096 ( 715,  1478)";" 615 ( 427,   804)";" 145 (107,  183)"
"2014-10-06";"-15";"1307 (1213,  1401)";"22";" 4618 ( 4131,  5106)";"91";" 1059 ( 697,  1420)";" 594 ( 416,   772)";" 140 (104,  176)"
"2014-10-05";"-16";"1286 (1198,  1373)";"21";" 4527 ( 4071,  4984)";"88";" 1022 ( 680,  1365)";" 574 ( 406,   742)";" 135 (101,  169)"
"2014-10-04";"-17";"1265 (1183,  1346)";"20";" 4439 ( 4012,  4866)";"85";"  987 ( 663,  1311)";" 554 ( 395,   713)";" 131 ( 99,  163)"
"2014-10-03";"-18";"1245 (1169,  1321)";"19";" 4354 ( 3954,  4753)";"82";"  953 ( 646,  1260)";" 535 ( 385,   685)";" 126 ( 96,  156)"
"2014-10-02";"-19";"1225 (1155,  1296)";"19";" 4272 ( 3898,  4645)";"79";"  921 ( 630,  1211)";" 517 ( 375,   658)";" 122 ( 94,  150)"
"2014-10-01";"-20";"1207 (1141,  1272)";"18";" 4192 ( 3844,  4541)";"77";"  889 ( 614,  1164)";" 499 ( 366,   633)";" 118 ( 91,  144)"
"2014-09-30";"-21";"1189 (1128,  1249)";"17";" 4116 ( 3790,  4441)";"74";"  858 ( 599,  1118)";" 482 ( 356,   608)";" 114 ( 89,  139)"
"2014-09-29";"-22";"1171 (1115,  1227)";"17";" 4042 ( 3738,  4345)";"71";"  829 ( 584,  1074)";" 466 ( 347,   584)";" 110 ( 87,  133)"
