"Date";"Days from today";"PPE (m3)";"PPE (tons)";"Body bags (m3)";"Body bags (tons)";"Chlorine (m3)";"Chlorine (tons)";"Medical supplies (m3)";"Medical supplies (tons)";"Lab supplies (m3)";"Lab supplies (tons)";"Total (m3)";"Total (tons)"
"2015-01-09";"59";" 648.3 ( 446.7,  849.8)";" 134.7 ( 92.8,  176.6)";" 1.7 ( 1.2,  2.3)";"0.2 (0.1, 0.2)";"0.7 (0.5, 0.9)";"0.7 (0.5, 0.9)";"10.0 ( 6.9,  13.1)";" 5.0 ( 3.4,  6.6)";"1.1 (0.7,  1.4)";"0.5 (0.4, 0.7)";" 661.8 ( 456.1,  867.6)";" 141.1 ( 97.3,  185.0)"
"2015-01-08";"58";" 631.9 ( 437.2,  826.7)";" 131.3 ( 90.8,  171.8)";" 1.7 ( 1.2,  2.2)";"0.2 (0.1, 0.2)";"0.7 (0.5, 0.9)";"0.7 (0.5, 0.9)";" 9.8 ( 6.8,  12.8)";" 4.9 ( 3.4,  6.4)";"1.1 (0.7,  1.4)";"0.5 (0.4, 0.7)";" 645.1 ( 446.3,  844.0)";" 137.6 ( 95.2,  180.0)"
"2015-01-07";"57";" 616.0 ( 427.8,  804.1)";" 128.0 ( 88.9,  167.1)";" 1.7 ( 1.1,  2.2)";"0.2 (0.1, 0.2)";"0.7 (0.5, 0.9)";"0.7 (0.5, 0.9)";" 9.5 ( 6.6,  12.4)";" 4.8 ( 3.3,  6.2)";"1.0 (0.7,  1.3)";"0.5 (0.3, 0.6)";" 628.8 ( 436.7,  820.9)";" 134.1 ( 93.1,  175.0)"
"2015-01-06";"56";" 600.3 ( 418.5,  782.1)";" 124.8 ( 87.0,  162.5)";" 1.6 ( 1.1,  2.1)";"0.2 (0.1, 0.2)";"0.6 (0.4, 0.8)";"0.6 (0.4, 0.8)";" 9.3 ( 6.5,  12.1)";" 4.6 ( 3.2,  6.0)";"1.0 (0.7,  1.3)";"0.5 (0.3, 0.6)";" 612.9 ( 427.3,  798.5)";" 130.7 ( 91.1,  170.3)"
"2015-01-05";"55";" 585.1 ( 409.5,  760.7)";" 121.6 ( 85.1,  158.1)";" 1.6 ( 1.1,  2.0)";"0.2 (0.1, 0.2)";"0.6 (0.4, 0.8)";"0.6 (0.4, 0.8)";" 9.0 ( 6.3,  11.7)";" 4.5 ( 3.2,  5.9)";"1.0 (0.7,  1.3)";"0.5 (0.3, 0.6)";" 597.3 ( 418.1,  776.6)";" 127.4 ( 89.1,  165.6)"
"2015-01-04";"54";" 570.3 ( 400.7,  739.9)";" 118.5 ( 83.3,  153.8)";" 1.5 ( 1.1,  2.0)";"0.2 (0.1, 0.2)";"0.6 (0.4, 0.8)";"0.6 (0.4, 0.8)";" 8.8 ( 6.2,  11.4)";" 4.4 ( 3.1,  5.7)";"1.0 (0.7,  1.2)";"0.5 (0.3, 0.6)";" 582.2 ( 409.1,  755.3)";" 124.1 ( 87.2,  161.1)"
"2015-01-03";"53";" 555.8 ( 392.0,  719.5)";" 115.5 ( 81.5,  149.5)";" 1.5 ( 1.1,  1.9)";"0.1 (0.1, 0.2)";"0.6 (0.4, 0.8)";"0.6 (0.4, 0.8)";" 8.6 ( 6.1,  11.1)";" 4.3 ( 3.0,  5.6)";"0.9 (0.7,  1.2)";"0.4 (0.3, 0.6)";" 567.4 ( 400.2,  734.6)";" 121.0 ( 85.3,  156.6)"
"2015-01-02";"52";" 541.7 ( 383.6,  699.8)";" 112.6 ( 79.7,  145.4)";" 1.5 ( 1.0,  1.9)";"0.1 (0.1, 0.2)";"0.6 (0.4, 0.8)";"0.6 (0.4, 0.8)";" 8.4 ( 5.9,  10.8)";" 4.2 ( 3.0,  5.4)";"0.9 (0.6,  1.2)";"0.4 (0.3, 0.6)";" 553.0 ( 391.6,  714.4)";" 117.9 ( 83.5,  152.3)"
"2015-01-01";"51";" 527.9 ( 375.3,  680.5)";" 109.7 ( 78.0,  141.4)";" 1.4 ( 1.0,  1.8)";"0.1 (0.1, 0.2)";"0.6 (0.4, 0.7)";"0.6 (0.4, 0.7)";" 8.2 ( 5.8,  10.5)";" 4.1 ( 2.9,  5.3)";"0.9 (0.6,  1.1)";"0.4 (0.3, 0.5)";" 538.9 ( 383.1,  694.7)";" 114.9 ( 81.7,  148.1)"
"2014-12-31";"50";" 514.4 ( 367.1,  661.7)";" 106.9 ( 76.3,  137.5)";" 1.4 ( 1.0,  1.8)";"0.1 (0.1, 0.2)";"0.6 (0.4, 0.7)";"0.6 (0.4, 0.7)";" 7.9 ( 5.7,  10.2)";" 4.0 ( 2.8,  5.1)";"0.9 (0.6,  1.1)";"0.4 (0.3, 0.5)";" 525.2 ( 374.8,  675.5)";" 112.0 ( 79.9,  144.0)"
"2014-12-30";"49";" 501.3 ( 359.1,  643.4)";" 104.2 ( 74.6,  133.7)";" 1.3 ( 1.0,  1.7)";"0.1 (0.1, 0.2)";"0.5 (0.4, 0.7)";"0.5 (0.4, 0.7)";" 7.7 ( 5.5,   9.9)";" 3.9 ( 2.8,  5.0)";"0.8 (0.6,  1.1)";"0.4 (0.3, 0.5)";" 511.8 ( 366.6,  656.9)";" 109.1 ( 78.2,  140.1)"
"2014-12-29";"48";" 488.5 ( 351.3,  625.7)";" 101.5 ( 73.0,  130.0)";" 1.3 ( 0.9,  1.7)";"0.1 (0.1, 0.2)";"0.5 (0.4, 0.7)";"0.5 (0.4, 0.7)";" 7.5 ( 5.4,   9.7)";" 3.8 ( 2.7,  4.8)";"0.8 (0.6,  1.1)";"0.4 (0.3, 0.5)";" 498.7 ( 358.7,  638.7)";" 106.3 ( 76.5,  136.2)"
"2014-12-28";"47";" 476.0 ( 343.7,  608.4)";"  98.9 ( 71.4,  126.4)";" 1.3 ( 0.9,  1.6)";"0.1 (0.1, 0.2)";"0.5 (0.4, 0.7)";"0.5 (0.4, 0.7)";" 7.4 ( 5.3,   9.4)";" 3.7 ( 2.7,  4.7)";"0.8 (0.6,  1.0)";"0.4 (0.3, 0.5)";" 486.0 ( 350.9,  621.1)";" 103.6 ( 74.8,  132.4)"
"2014-12-27";"46";" 463.8 ( 336.2,  591.5)";"  96.4 ( 69.9,  122.9)";" 1.2 ( 0.9,  1.6)";"0.1 (0.1, 0.2)";"0.5 (0.4, 0.6)";"0.5 (0.4, 0.6)";" 7.2 ( 5.2,   9.1)";" 3.6 ( 2.6,  4.6)";"0.8 (0.6,  1.0)";"0.4 (0.3, 0.5)";" 473.5 ( 343.2,  603.8)";" 101.0 ( 73.2,  128.8)"
"2014-12-26";"45";" 451.9 ( 328.8,  575.1)";"  93.9 ( 68.3,  119.5)";" 1.2 ( 0.9,  1.5)";"0.1 (0.1, 0.2)";"0.5 (0.4, 0.6)";"0.5 (0.4, 0.6)";" 7.0 ( 5.1,   8.9)";" 3.5 ( 2.5,  4.4)";"0.8 (0.6,  1.0)";"0.4 (0.3, 0.5)";" 461.4 ( 335.7,  587.1)";"  98.4 ( 71.6,  125.2)"
"2014-12-25";"44";" 440.4 ( 321.6,  559.1)";"  91.5 ( 66.8,  116.2)";" 1.2 ( 0.9,  1.5)";"0.1 (0.1, 0.2)";"0.5 (0.3, 0.6)";"0.5 (0.3, 0.6)";" 6.8 ( 5.0,   8.6)";" 3.4 ( 2.5,  4.3)";"0.7 (0.5,  0.9)";"0.4 (0.3, 0.5)";" 449.6 ( 328.4,  570.8)";"  95.9 ( 70.0,  121.7)"
"2014-12-24";"43";" 429.1 ( 314.6,  543.5)";"  89.2 ( 65.4,  113.0)";" 1.2 ( 0.8,  1.5)";"0.1 (0.1, 0.1)";"0.5 (0.3, 0.6)";"0.5 (0.3, 0.6)";" 6.6 ( 4.9,   8.4)";" 3.3 ( 2.4,  4.2)";"0.7 (0.5,  0.9)";"0.3 (0.3, 0.4)";" 438.0 ( 321.2,  554.9)";"  93.4 ( 68.5,  118.3)"
"2014-12-23";"42";" 418.1 ( 307.7,  528.4)";"  86.9 ( 63.9,  109.8)";" 1.1 ( 0.8,  1.4)";"0.1 (0.1, 0.1)";"0.4 (0.3, 0.6)";"0.4 (0.3, 0.6)";" 6.5 ( 4.8,   8.2)";" 3.2 ( 2.4,  4.1)";"0.7 (0.5,  0.9)";"0.3 (0.2, 0.4)";" 426.8 ( 314.1,  539.5)";"  91.0 ( 67.0,  115.0)"
"2014-12-22";"41";" 407.3 ( 300.9,  513.7)";"  84.6 ( 62.5,  106.8)";" 1.1 ( 0.8,  1.4)";"0.1 (0.1, 0.1)";"0.4 (0.3, 0.6)";"0.4 (0.3, 0.6)";" 6.3 ( 4.6,   7.9)";" 3.1 ( 2.3,  4.0)";"0.7 (0.5,  0.9)";"0.3 (0.2, 0.4)";" 415.8 ( 307.2,  524.4)";"  88.7 ( 65.5,  111.8)"
"2014-12-21";"40";" 396.8 ( 294.3,  499.4)";"  82.5 ( 61.2,  103.8)";" 1.1 ( 0.8,  1.3)";"0.1 (0.1, 0.1)";"0.4 (0.3, 0.5)";"0.4 (0.3, 0.5)";" 6.1 ( 4.5,   7.7)";" 3.1 ( 2.3,  3.9)";"0.7 (0.5,  0.8)";"0.3 (0.2, 0.4)";" 405.1 ( 300.5,  509.8)";"  86.4 ( 64.1,  108.7)"
"2014-12-20";"39";" 386.6 ( 287.8,  485.5)";"  80.4 ( 59.8,  100.9)";" 1.0 ( 0.8,  1.3)";"0.1 (0.1, 0.1)";"0.4 (0.3, 0.5)";"0.4 (0.3, 0.5)";" 6.0 ( 4.4,   7.5)";" 3.0 ( 2.2,  3.7)";"0.6 (0.5,  0.8)";"0.3 (0.2, 0.4)";" 394.7 ( 293.8,  495.6)";"  84.2 ( 62.7,  105.7)"
"2014-12-19";"38";" 376.7 ( 281.5,  471.9)";"  78.3 ( 58.5,   98.1)";" 1.0 ( 0.8,  1.3)";"0.1 (0.1, 0.1)";"0.4 (0.3, 0.5)";"0.4 (0.3, 0.5)";" 5.8 ( 4.3,   7.3)";" 2.9 ( 2.2,  3.6)";"0.6 (0.5,  0.8)";"0.3 (0.2, 0.4)";" 384.6 ( 287.4,  481.7)";"  82.0 ( 61.3,  102.7)"
"2014-12-18";"37";" 367.0 ( 275.3,  458.7)";"  76.3 ( 57.2,   95.3)";" 1.0 ( 0.7,  1.2)";"0.1 (0.1, 0.1)";"0.4 (0.3, 0.5)";"0.4 (0.3, 0.5)";" 5.7 ( 4.3,   7.1)";" 2.8 ( 2.1,  3.5)";"0.6 (0.5,  0.8)";"0.3 (0.2, 0.4)";" 374.7 ( 281.0,  468.3)";"  79.9 ( 59.9,   99.9)"
"2014-12-17";"36";" 357.5 ( 269.2,  445.9)";"  74.3 ( 55.9,   92.7)";" 1.0 ( 0.7,  1.2)";"0.1 (0.1, 0.1)";"0.4 (0.3, 0.5)";"0.4 (0.3, 0.5)";" 5.5 ( 4.2,   6.9)";" 2.8 ( 2.1,  3.4)";"0.6 (0.5,  0.7)";"0.3 (0.2, 0.4)";" 365.0 ( 274.8,  455.2)";"  77.8 ( 58.6,   97.1)"
"2014-12-16";"35";" 348.3 ( 263.2,  433.4)";"  72.4 ( 54.7,   90.1)";" 0.9 ( 0.7,  1.2)";"0.1 (0.1, 0.1)";"0.4 (0.3, 0.5)";"0.4 (0.3, 0.5)";" 5.4 ( 4.1,   6.7)";" 2.7 ( 2.0,  3.3)";"0.6 (0.4,  0.7)";"0.3 (0.2, 0.3)";" 355.6 ( 268.7,  442.4)";"  75.8 ( 57.3,   94.3)"
"2014-12-15";"34";" 339.3 ( 257.4,  421.3)";"  70.5 ( 53.5,   87.5)";" 0.9 ( 0.7,  1.1)";"0.1 (0.1, 0.1)";"0.4 (0.3, 0.5)";"0.4 (0.3, 0.5)";" 5.2 ( 4.0,   6.5)";" 2.6 ( 2.0,  3.3)";"0.6 (0.4,  0.7)";"0.3 (0.2, 0.3)";" 346.4 ( 262.8,  430.0)";"  73.9 ( 56.0,   91.7)"
"2014-12-14";"33";" 330.6 ( 251.7,  409.4)";"  68.7 ( 52.3,   85.1)";" 0.9 ( 0.7,  1.1)";"0.1 (0.1, 0.1)";"0.4 (0.3, 0.4)";"0.4 (0.3, 0.4)";" 5.1 ( 3.9,   6.3)";" 2.6 ( 1.9,  3.2)";"0.6 (0.4,  0.7)";"0.3 (0.2, 0.3)";" 337.5 ( 256.9,  418.0)";"  72.0 ( 54.8,   89.1)"
"2014-12-13";"32";" 322.0 ( 246.1,  398.0)";"  66.9 ( 51.1,   82.7)";" 0.9 ( 0.7,  1.1)";"0.1 (0.1, 0.1)";"0.3 (0.3, 0.4)";"0.3 (0.3, 0.4)";" 5.0 ( 3.8,   6.1)";" 2.5 ( 1.9,  3.1)";"0.5 (0.4,  0.7)";"0.3 (0.2, 0.3)";" 328.8 ( 251.2,  406.3)";"  70.1 ( 53.6,   86.6)"
"2014-12-12";"31";" 313.7 ( 240.6,  386.8)";"  65.2 ( 50.0,   80.4)";" 0.8 ( 0.6,  1.0)";"0.1 (0.1, 0.1)";"0.3 (0.3, 0.4)";"0.3 (0.3, 0.4)";" 4.8 ( 3.7,   6.0)";" 2.4 ( 1.9,  3.0)";"0.5 (0.4,  0.6)";"0.3 (0.2, 0.3)";" 320.2 ( 245.6,  394.8)";"  68.3 ( 52.4,   84.2)"
"2014-12-11";"30";" 305.6 ( 235.3,  375.9)";"  63.5 ( 48.9,   78.1)";" 0.8 ( 0.6,  1.0)";"0.1 (0.1, 0.1)";"0.3 (0.3, 0.4)";"0.3 (0.3, 0.4)";" 4.7 ( 3.6,   5.8)";" 2.4 ( 1.8,  2.9)";"0.5 (0.4,  0.6)";"0.2 (0.2, 0.3)";" 312.0 ( 240.2,  383.8)";"  66.5 ( 51.2,   81.8)"
"2014-12-10";"29";" 297.7 ( 230.0,  365.4)";"  61.9 ( 47.8,   75.9)";" 0.8 ( 0.6,  1.0)";"0.1 (0.1, 0.1)";"0.3 (0.2, 0.4)";"0.3 (0.2, 0.4)";" 4.6 ( 3.6,   5.6)";" 2.3 ( 1.8,  2.8)";"0.5 (0.4,  0.6)";"0.2 (0.2, 0.3)";" 303.9 ( 234.8,  373.0)";"  64.8 ( 50.1,   79.5)"
"2014-12-09";"28";" 290.0 ( 224.9,  355.1)";"  60.3 ( 46.7,   73.8)";" 0.8 ( 0.6,  1.0)";"0.1 (0.1, 0.1)";"0.3 (0.2, 0.4)";"0.3 (0.2, 0.4)";" 4.5 ( 3.5,   5.5)";" 2.2 ( 1.7,  2.7)";"0.5 (0.4,  0.6)";"0.2 (0.2, 0.3)";" 296.0 ( 229.6,  362.5)";"  63.1 ( 49.0,   77.3)"
"2014-12-08";"27";" 282.5 ( 219.9,  345.1)";"  58.7 ( 45.7,   71.7)";" 0.8 ( 0.6,  0.9)";"0.1 (0.1, 0.1)";"0.3 (0.2, 0.4)";"0.3 (0.2, 0.4)";" 4.4 ( 3.4,   5.3)";" 2.2 ( 1.7,  2.7)";"0.5 (0.4,  0.6)";"0.2 (0.2, 0.3)";" 288.4 ( 224.4,  352.3)";"  61.5 ( 47.9,   75.1)"
"2014-12-07";"26";" 275.2 ( 214.9,  335.4)";"  57.2 ( 44.7,   69.7)";" 0.7 ( 0.6,  0.9)";"0.1 (0.1, 0.1)";"0.3 (0.2, 0.4)";"0.3 (0.2, 0.4)";" 4.2 ( 3.3,   5.2)";" 2.1 ( 1.7,  2.6)";"0.5 (0.4,  0.6)";"0.2 (0.2, 0.3)";" 280.9 ( 219.4,  342.4)";"  59.9 ( 46.8,   73.0)"
"2014-12-06";"25";" 268.0 ( 210.1,  325.9)";"  55.7 ( 43.7,   67.7)";" 0.7 ( 0.6,  0.9)";"0.1 (0.1, 0.1)";"0.3 (0.2, 0.4)";"0.3 (0.2, 0.4)";" 4.1 ( 3.2,   5.0)";" 2.1 ( 1.6,  2.5)";"0.4 (0.4,  0.5)";"0.2 (0.2, 0.3)";" 273.6 ( 214.5,  332.7)";"  58.3 ( 45.7,   70.9)"
"2014-12-05";"24";" 261.1 ( 205.4,  316.7)";"  54.3 ( 42.7,   65.8)";" 0.7 ( 0.6,  0.9)";"0.1 (0.1, 0.1)";"0.3 (0.2, 0.3)";"0.3 (0.2, 0.3)";" 4.0 ( 3.2,   4.9)";" 2.0 ( 1.6,  2.4)";"0.4 (0.3,  0.5)";"0.2 (0.2, 0.3)";" 266.5 ( 209.7,  323.4)";"  56.8 ( 44.7,   68.9)"
"2014-12-04";"23";" 254.3 ( 200.8,  307.8)";"  52.8 ( 41.7,   64.0)";" 0.7 ( 0.5,  0.8)";"0.1 (0.1, 0.1)";"0.3 (0.2, 0.3)";"0.3 (0.2, 0.3)";" 3.9 ( 3.1,   4.8)";" 2.0 ( 1.6,  2.4)";"0.4 (0.3,  0.5)";"0.2 (0.2, 0.2)";" 259.6 ( 205.0,  314.2)";"  55.4 ( 43.7,   67.0)"
"2014-12-03";"22";" 247.7 ( 196.3,  299.1)";"  51.5 ( 40.8,   62.2)";" 0.7 ( 0.5,  0.8)";"0.1 (0.1, 0.1)";"0.3 (0.2, 0.3)";"0.3 (0.2, 0.3)";" 3.8 ( 3.0,   4.6)";" 1.9 ( 1.5,  2.3)";"0.4 (0.3,  0.5)";"0.2 (0.2, 0.2)";" 252.9 ( 200.4,  305.4)";"  53.9 ( 42.7,   65.1)"
"2014-12-02";"21";" 241.3 ( 191.9,  290.7)";"  50.1 ( 39.9,   60.4)";" 0.6 ( 0.5,  0.8)";"0.1 (0.1, 0.1)";"0.3 (0.2, 0.3)";"0.3 (0.2, 0.3)";" 3.7 ( 3.0,   4.5)";" 1.9 ( 1.5,  2.2)";"0.4 (0.3,  0.5)";"0.2 (0.2, 0.2)";" 246.3 ( 195.9,  296.8)";"  52.5 ( 41.8,   63.3)"
"2014-12-01";"20";" 235.0 ( 187.5,  282.5)";"  48.8 ( 39.0,   58.7)";" 0.6 ( 0.5,  0.8)";"0.1 (0.1, 0.1)";"0.3 (0.2, 0.3)";"0.3 (0.2, 0.3)";" 3.6 ( 2.9,   4.4)";" 1.8 ( 1.4,  2.2)";"0.4 (0.3,  0.5)";"0.2 (0.2, 0.2)";" 239.9 ( 191.4,  288.4)";"  51.2 ( 40.8,   61.5)"
"2014-11-30";"19";" 228.9 ( 183.3,  274.5)";"  47.6 ( 38.1,   57.0)";" 0.6 ( 0.5,  0.7)";"0.1 (0.0, 0.1)";"0.2 (0.2, 0.3)";"0.2 (0.2, 0.3)";" 3.5 ( 2.8,   4.2)";" 1.8 ( 1.4,  2.1)";"0.4 (0.3,  0.5)";"0.2 (0.1, 0.2)";" 233.7 ( 187.1,  280.2)";"  49.8 ( 39.9,   59.8)"
"2014-11-29";"18";" 222.9 ( 179.1,  266.8)";"  46.3 ( 37.2,   55.4)";" 0.6 ( 0.5,  0.7)";"0.1 (0.0, 0.1)";"0.2 (0.2, 0.3)";"0.2 (0.2, 0.3)";" 3.4 ( 2.8,   4.1)";" 1.7 ( 1.4,  2.1)";"0.4 (0.3,  0.4)";"0.2 (0.1, 0.2)";" 227.6 ( 182.9,  272.3)";"  48.5 ( 39.0,   58.1)"
"2014-11-28";"17";" 217.2 ( 175.1,  259.2)";"  45.1 ( 36.4,   53.9)";" 0.6 ( 0.5,  0.7)";"0.1 (0.0, 0.1)";"0.2 (0.2, 0.3)";"0.2 (0.2, 0.3)";" 3.4 ( 2.7,   4.0)";" 1.7 ( 1.4,  2.0)";"0.4 (0.3,  0.4)";"0.2 (0.1, 0.2)";" 221.7 ( 178.8,  264.6)";"  47.3 ( 38.1,   56.4)"
"2014-11-27";"16";" 211.5 ( 171.1,  251.9)";"  44.0 ( 35.6,   52.3)";" 0.6 ( 0.5,  0.7)";"0.1 (0.0, 0.1)";"0.2 (0.2, 0.3)";"0.2 (0.2, 0.3)";" 3.3 ( 2.6,   3.9)";" 1.6 ( 1.3,  1.9)";"0.4 (0.3,  0.4)";"0.2 (0.1, 0.2)";" 215.9 ( 174.7,  257.2)";"  46.0 ( 37.3,   54.8)"
"2014-11-26";"15";" 206.0 ( 167.3,  244.8)";"  42.8 ( 34.8,   50.9)";" 0.6 ( 0.4,  0.7)";"0.1 (0.0, 0.1)";"0.2 (0.2, 0.3)";"0.2 (0.2, 0.3)";" 3.2 ( 2.6,   3.8)";" 1.6 ( 1.3,  1.9)";"0.3 (0.3,  0.4)";"0.2 (0.1, 0.2)";" 210.3 ( 170.8,  249.9)";"  44.8 ( 36.4,   53.3)"
"2014-11-25";"14";" 200.7 ( 163.5,  237.9)";"  41.7 ( 34.0,   49.4)";" 0.5 ( 0.4,  0.6)";"0.1 (0.0, 0.1)";"0.2 (0.2, 0.3)";"0.2 (0.2, 0.3)";" 3.1 ( 2.5,   3.7)";" 1.5 ( 1.3,  1.8)";"0.3 (0.3,  0.4)";"0.2 (0.1, 0.2)";" 204.9 ( 166.9,  242.8)";"  43.7 ( 35.6,   51.8)"
"2014-11-24";"13";" 195.4 ( 159.8,  231.1)";"  40.6 ( 33.2,   48.0)";" 0.5 ( 0.4,  0.6)";"0.1 (0.0, 0.1)";"0.2 (0.2, 0.2)";"0.2 (0.2, 0.2)";" 3.0 ( 2.5,   3.6)";" 1.5 ( 1.2,  1.8)";"0.3 (0.3,  0.4)";"0.2 (0.1, 0.2)";" 199.5 ( 163.1,  236.0)";"  42.5 ( 34.8,   50.3)"
"2014-11-23";"12";" 190.4 ( 156.1,  224.6)";"  39.6 ( 32.4,   46.7)";" 0.5 ( 0.4,  0.6)";"0.1 (0.0, 0.1)";"0.2 (0.2, 0.2)";"0.2 (0.2, 0.2)";" 2.9 ( 2.4,   3.5)";" 1.5 ( 1.2,  1.7)";"0.3 (0.3,  0.4)";"0.2 (0.1, 0.2)";" 194.3 ( 159.4,  229.3)";"  41.4 ( 34.0,   48.9)"
"2014-11-22";"11";" 185.4 ( 152.6,  218.2)";"  38.5 ( 31.7,   45.4)";" 0.5 ( 0.4,  0.6)";"0.0 (0.0, 0.1)";"0.2 (0.2, 0.2)";"0.2 (0.2, 0.2)";" 2.9 ( 2.4,   3.4)";" 1.4 ( 1.2,  1.7)";"0.3 (0.3,  0.4)";"0.1 (0.1, 0.2)";" 189.3 ( 155.8,  222.8)";"  40.4 ( 33.2,   47.5)"
"2014-11-21";"10";" 180.6 ( 149.1,  212.1)";"  37.5 ( 31.0,   44.1)";" 0.5 ( 0.4,  0.6)";"0.0 (0.0, 0.1)";"0.2 (0.2, 0.2)";"0.2 (0.2, 0.2)";" 2.8 ( 2.3,   3.3)";" 1.4 ( 1.2,  1.6)";"0.3 (0.3,  0.4)";"0.1 (0.1, 0.2)";" 184.3 ( 152.2,  216.5)";"  39.3 ( 32.5,   46.2)"
"2014-11-20";"9";" 175.9 ( 145.7,  206.1)";"  36.6 ( 30.3,   42.8)";" 0.5 ( 0.4,  0.6)";"0.0 (0.0, 0.1)";"0.2 (0.2, 0.2)";"0.2 (0.2, 0.2)";" 2.7 ( 2.3,   3.2)";" 1.4 ( 1.1,  1.6)";"0.3 (0.2,  0.3)";"0.1 (0.1, 0.2)";" 179.6 ( 148.7,  210.4)";"  38.3 ( 31.7,   44.9)"
"2014-11-19";"8";" 171.3 ( 142.4,  200.2)";"  35.6 ( 29.6,   41.6)";" 0.5 ( 0.4,  0.5)";"0.0 (0.0, 0.1)";"0.2 (0.2, 0.2)";"0.2 (0.2, 0.2)";" 2.6 ( 2.2,   3.1)";" 1.3 ( 1.1,  1.5)";"0.3 (0.2,  0.3)";"0.1 (0.1, 0.2)";" 174.9 ( 145.3,  204.4)";"  37.3 ( 31.0,   43.6)"
"2014-11-18";"7";" 166.8 ( 139.1,  194.5)";"  34.7 ( 28.9,   40.4)";" 0.4 ( 0.4,  0.5)";"0.0 (0.0, 0.1)";"0.2 (0.1, 0.2)";"0.2 (0.1, 0.2)";" 2.6 ( 2.1,   3.0)";" 1.3 ( 1.1,  1.5)";"0.3 (0.2,  0.3)";"0.1 (0.1, 0.2)";" 170.3 ( 142.0,  198.6)";"  36.3 ( 30.3,   42.3)"
"2014-11-17";"6";" 162.5 ( 135.9,  189.0)";"  33.8 ( 28.2,   39.3)";" 0.4 ( 0.4,  0.5)";"0.0 (0.0, 0.1)";"0.2 (0.1, 0.2)";"0.2 (0.1, 0.2)";" 2.5 ( 2.1,   2.9)";" 1.3 ( 1.0,  1.5)";"0.3 (0.2,  0.3)";"0.1 (0.1, 0.2)";" 165.9 ( 138.8,  193.0)";"  35.4 ( 29.6,   41.1)"
"2014-11-16";"5";" 158.2 ( 132.8,  183.7)";"  32.9 ( 27.6,   38.2)";" 0.4 ( 0.4,  0.5)";"0.0 (0.0, 0.0)";"0.2 (0.1, 0.2)";"0.2 (0.1, 0.2)";" 2.4 ( 2.1,   2.8)";" 1.2 ( 1.0,  1.4)";"0.3 (0.2,  0.3)";"0.1 (0.1, 0.1)";" 161.5 ( 135.6,  187.5)";"  34.4 ( 28.9,   40.0)"
"2014-11-15";"4";" 154.1 ( 129.8,  178.5)";"  32.0 ( 27.0,   37.1)";" 0.4 ( 0.3,  0.5)";"0.0 (0.0, 0.0)";"0.2 (0.1, 0.2)";"0.2 (0.1, 0.2)";" 2.4 ( 2.0,   2.8)";" 1.2 ( 1.0,  1.4)";"0.3 (0.2,  0.3)";"0.1 (0.1, 0.1)";" 157.3 ( 132.5,  182.2)";"  33.6 ( 28.3,   38.9)"
