"Date";"Days from today";"PPE (m3)";"PPE (tons)";"Body bags (m3)";"Body bags (tons)";"Chlorine (m3)";"Chlorine (tons)";"Medical supplies (m3)";"Medical supplies (tons)";"Lab supplies (m3)";"Lab supplies (tons)";"Total (m3)";"Total (tons)"
"2014-11-14";"3";" 150.1 ( 126.8,  173.4)";"  31.2 ( 26.4,   36.0)";" 0.4 ( 0.3,  0.5)";"0.0 (0.0, 0.0)";"0.2 (0.1, 0.2)";"0.2 (0.1, 0.2)";" 2.3 ( 2.0,   2.7)";" 1.2 ( 1.0,  1.3)";"0.3 (0.2,  0.3)";"0.1 (0.1, 0.1)";" 153.3 ( 129.5,  177.0)";"  32.7 ( 27.6,   37.8)"
"2014-11-13";"2";" 146.2 ( 123.9,  168.5)";"  30.4 ( 25.7,   35.0)";" 0.4 ( 0.3,  0.5)";"0.0 (0.0, 0.0)";"0.2 (0.1, 0.2)";"0.2 (0.1, 0.2)";" 2.3 ( 1.9,   2.6)";" 1.1 ( 1.0,  1.3)";"0.2 (0.2,  0.3)";"0.1 (0.1, 0.1)";" 149.3 ( 126.5,  172.0)";"  31.8 ( 27.0,   36.7)"
"2014-11-12";"1";" 142.4 ( 121.0,  163.7)";"  29.6 ( 25.2,   34.0)";" 0.4 ( 0.3,  0.4)";"0.0 (0.0, 0.0)";"0.2 (0.1, 0.2)";"0.2 (0.1, 0.2)";" 2.2 ( 1.9,   2.5)";" 1.1 ( 0.9,  1.3)";"0.2 (0.2,  0.3)";"0.1 (0.1, 0.1)";" 145.4 ( 123.6,  167.1)";"  31.0 ( 26.3,   35.6)"
"2014-11-11";"0";" 138.7 ( 118.3,  159.1)";"  28.8 ( 24.6,   33.1)";" 0.4 ( 0.3,  0.4)";"0.0 (0.0, 0.0)";"0.1 (0.1, 0.2)";"0.1 (0.1, 0.2)";" 2.1 ( 1.8,   2.5)";" 1.1 ( 0.9,  1.2)";"0.2 (0.2,  0.3)";"0.1 (0.1, 0.1)";" 141.6 ( 120.7,  162.4)";"  30.2 ( 25.7,   34.6)"
"2014-11-10";"-1";" 135.0 ( 115.5,  154.6)";"  28.1 ( 24.0,   32.1)";" 0.4 ( 0.3,  0.4)";"0.0 (0.0, 0.0)";"0.1 (0.1, 0.2)";"0.1 (0.1, 0.2)";" 2.1 ( 1.8,   2.4)";" 1.0 ( 0.9,  1.2)";"0.2 (0.2,  0.3)";"0.1 (0.1, 0.1)";" 137.9 ( 117.9,  157.8)";"  29.4 ( 25.1,   33.6)"
"2014-11-09";"-2";" 131.5 ( 112.9,  150.2)";"  27.3 ( 23.5,   31.2)";" 0.4 ( 0.3,  0.4)";"0.0 (0.0, 0.0)";"0.1 (0.1, 0.2)";"0.1 (0.1, 0.2)";" 2.0 ( 1.7,   2.3)";" 1.0 ( 0.9,  1.2)";"0.2 (0.2,  0.3)";"0.1 (0.1, 0.1)";" 134.3 ( 115.2,  153.3)";"  28.6 ( 24.6,   32.7)"
"2014-11-08";"-3";" 128.1 ( 110.3,  145.9)";"  26.6 ( 22.9,   30.3)";" 0.3 ( 0.3,  0.4)";"0.0 (0.0, 0.0)";"0.1 (0.1, 0.2)";"0.1 (0.1, 0.2)";" 2.0 ( 1.7,   2.3)";" 1.0 ( 0.9,  1.1)";"0.2 (0.2,  0.2)";"0.1 (0.1, 0.1)";" 130.8 ( 112.6,  149.0)";"  27.9 ( 24.0,   31.8)"
"2014-11-07";"-4";" 124.7 ( 107.7,  141.8)";"  25.9 ( 22.4,   29.5)";" 0.3 ( 0.3,  0.4)";"0.0 (0.0, 0.0)";"0.1 (0.1, 0.2)";"0.1 (0.1, 0.2)";" 1.9 ( 1.7,   2.2)";" 1.0 ( 0.8,  1.1)";"0.2 (0.2,  0.2)";"0.1 (0.1, 0.1)";" 127.4 ( 110.0,  144.7)";"  27.2 ( 23.4,   30.9)"
"2014-11-06";"-5";" 121.5 ( 105.2,  137.8)";"  25.2 ( 21.9,   28.6)";" 0.3 ( 0.3,  0.4)";"0.0 (0.0, 0.0)";"0.1 (0.1, 0.1)";"0.1 (0.1, 0.1)";" 1.9 ( 1.6,   2.1)";" 0.9 ( 0.8,  1.1)";"0.2 (0.2,  0.2)";"0.1 (0.1, 0.1)";" 124.0 ( 107.4,  140.6)";"  26.4 ( 22.9,   30.0)"
"2014-11-05";"-6";" 118.3 ( 102.8,  133.9)";"  24.6 ( 21.4,   27.8)";" 0.3 ( 0.3,  0.4)";"0.0 (0.0, 0.0)";"0.1 (0.1, 0.1)";"0.1 (0.1, 0.1)";" 1.8 ( 1.6,   2.1)";" 0.9 ( 0.8,  1.0)";"0.2 (0.2,  0.2)";"0.1 (0.1, 0.1)";" 120.8 ( 104.9,  136.7)";"  25.8 ( 22.4,   29.1)"
"2014-11-04";"-7";" 115.3 ( 100.4,  130.1)";"  24.0 ( 20.9,   27.0)";" 0.3 ( 0.3,  0.3)";"0.0 (0.0, 0.0)";"0.1 (0.1, 0.1)";"0.1 (0.1, 0.1)";" 1.8 ( 1.6,   2.0)";" 0.9 ( 0.8,  1.0)";"0.2 (0.2,  0.2)";"0.1 (0.1, 0.1)";" 117.7 ( 102.5,  132.8)";"  25.1 ( 21.9,   28.3)"
"2014-11-03";"-8";" 112.2 (  98.1,  126.4)";"  23.3 ( 20.4,   26.3)";" 0.3 ( 0.3,  0.3)";"0.0 (0.0, 0.0)";"0.1 (0.1, 0.1)";"0.1 (0.1, 0.1)";" 1.7 ( 1.5,   2.0)";" 0.9 ( 0.8,  1.0)";"0.2 (0.2,  0.2)";"0.1 (0.1, 0.1)";" 114.6 ( 100.1,  129.0)";"  24.4 ( 21.4,   27.5)"
"2014-11-02";"-9";" 109.3 (  95.8,  122.8)";"  22.7 ( 19.9,   25.5)";" 0.3 ( 0.3,  0.3)";"0.0 (0.0, 0.0)";"0.1 (0.1, 0.1)";"0.1 (0.1, 0.1)";" 1.7 ( 1.5,   1.9)";" 0.8 ( 0.7,  0.9)";"0.2 (0.2,  0.2)";"0.1 (0.1, 0.1)";" 111.6 (  97.8,  125.4)";"  23.8 ( 20.9,   26.7)"
"2014-11-01";"-10";" 106.4 (  93.6,  119.3)";"  22.1 ( 19.4,   24.8)";" 0.3 ( 0.3,  0.3)";"0.0 (0.0, 0.0)";"0.1 (0.1, 0.1)";"0.1 (0.1, 0.1)";" 1.6 ( 1.4,   1.8)";" 0.8 ( 0.7,  0.9)";"0.2 (0.2,  0.2)";"0.1 (0.1, 0.1)";" 108.7 (  95.5,  121.8)";"  23.2 ( 20.4,   26.0)"
"2014-10-31";"-11";" 103.7 (  91.4,  115.9)";"  21.5 ( 19.0,   24.1)";" 0.3 ( 0.2,  0.3)";"0.0 (0.0, 0.0)";"0.1 (0.1, 0.1)";"0.1 (0.1, 0.1)";" 1.6 ( 1.4,   1.8)";" 0.8 ( 0.7,  0.9)";"0.2 (0.2,  0.2)";"0.1 (0.1, 0.1)";" 105.8 (  93.3,  118.4)";"  22.6 ( 19.9,   25.2)"
"2014-10-30";"-12";" 101.0 (  89.3,  112.7)";"  21.0 ( 18.6,   23.4)";" 0.3 ( 0.2,  0.3)";"0.0 (0.0, 0.0)";"0.1 (0.1, 0.1)";"0.1 (0.1, 0.1)";" 1.6 ( 1.4,   1.7)";" 0.8 ( 0.7,  0.9)";"0.2 (0.1,  0.2)";"0.1 (0.1, 0.1)";" 103.1 (  91.1,  115.0)";"  22.0 ( 19.4,   24.5)"
"2014-10-29";"-13";"  98.3 (  87.2,  109.5)";"  20.4 ( 18.1,   22.7)";" 0.3 ( 0.2,  0.3)";"0.0 (0.0, 0.0)";"0.1 (0.1, 0.1)";"0.1 (0.1, 0.1)";" 1.5 ( 1.3,   1.7)";" 0.8 ( 0.7,  0.8)";"0.2 (0.1,  0.2)";"0.1 (0.1, 0.1)";" 100.4 (  89.0,  111.7)";"  21.4 ( 19.0,   23.8)"
"2014-10-28";"-14";"  95.8 (  85.2,  106.4)";"  19.9 ( 17.7,   22.1)";" 0.3 ( 0.2,  0.3)";"0.0 (0.0, 0.0)";"0.1 (0.1, 0.1)";"0.1 (0.1, 0.1)";" 1.5 ( 1.3,   1.6)";" 0.7 ( 0.7,  0.8)";"0.2 (0.1,  0.2)";"0.1 (0.1, 0.1)";"  97.8 (  87.0,  108.6)";"  20.8 ( 18.5,   23.2)"
"2014-10-27";"-15";"  93.3 (  83.2,  103.3)";"  19.4 ( 17.3,   21.5)";" 0.3 ( 0.2,  0.3)";"0.0 (0.0, 0.0)";"0.1 (0.1, 0.1)";"0.1 (0.1, 0.1)";" 1.4 ( 1.3,   1.6)";" 0.7 ( 0.6,  0.8)";"0.2 (0.1,  0.2)";"0.1 (0.1, 0.1)";"  95.2 (  84.9,  105.5)";"  20.3 ( 18.1,   22.5)"
"2014-10-26";"-16";"  90.8 (  81.3,  100.4)";"  18.9 ( 16.9,   20.9)";" 0.2 ( 0.2,  0.3)";"0.0 (0.0, 0.0)";"0.1 (0.1, 0.1)";"0.1 (0.1, 0.1)";" 1.4 ( 1.3,   1.6)";" 0.7 ( 0.6,  0.8)";"0.2 (0.1,  0.2)";"0.1 (0.1, 0.1)";"  92.7 (  82.9,  102.5)";"  19.8 ( 17.7,   21.9)"
"2014-10-25";"-17";"  88.5 (  79.4,   97.6)";"  18.4 ( 16.5,   20.3)";" 0.2 ( 0.2,  0.3)";"0.0 (0.0, 0.0)";"0.1 (0.1, 0.1)";"0.1 (0.1, 0.1)";" 1.4 ( 1.2,   1.5)";" 0.7 ( 0.6,  0.8)";"0.1 (0.1,  0.2)";"0.1 (0.1, 0.1)";"  90.3 (  81.0,   99.6)";"  19.3 ( 17.3,   21.2)"
"2014-10-24";"-18";"  86.2 (  77.5,   94.8)";"  17.9 ( 16.1,   19.7)";" 0.2 ( 0.2,  0.3)";"0.0 (0.0, 0.0)";"0.1 (0.1, 0.1)";"0.1 (0.1, 0.1)";" 1.3 ( 1.2,   1.5)";" 0.7 ( 0.6,  0.7)";"0.1 (0.1,  0.2)";"0.1 (0.1, 0.1)";"  88.0 (  79.1,   96.8)";"  18.8 ( 16.9,   20.6)"
"2014-10-23";"-19";"  83.9 (  75.7,   92.1)";"  17.4 ( 15.7,   19.1)";" 0.2 ( 0.2,  0.2)";"0.0 (0.0, 0.0)";"0.1 (0.1, 0.1)";"0.1 (0.1, 0.1)";" 1.3 ( 1.2,   1.4)";" 0.6 ( 0.6,  0.7)";"0.1 (0.1,  0.2)";"0.1 (0.1, 0.1)";"  85.7 (  77.3,   94.1)";"  18.3 ( 16.5,   20.1)"
"2014-10-22";"-20";"  81.7 (  73.9,   89.5)";"  17.0 ( 15.4,   18.6)";" 0.2 ( 0.2,  0.2)";"0.0 (0.0, 0.0)";"0.1 (0.1, 0.1)";"0.1 (0.1, 0.1)";" 1.3 ( 1.1,   1.4)";" 0.6 ( 0.6,  0.7)";"0.1 (0.1,  0.2)";"0.1 (0.1, 0.1)";"  83.4 (  75.4,   91.4)";"  17.8 ( 16.1,   19.5)"
"2014-10-21";"-21";"  79.6 (  72.2,   87.0)";"  16.5 ( 15.0,   18.1)";" 0.2 ( 0.2,  0.2)";"0.0 (0.0, 0.0)";"0.1 (0.1, 0.1)";"0.1 (0.1, 0.1)";" 1.2 ( 1.1,   1.3)";" 0.6 ( 0.6,  0.7)";"0.1 (0.1,  0.1)";"0.1 (0.1, 0.1)";"  81.2 (  73.7,   88.8)";"  17.3 ( 15.7,   18.9)"
"2014-10-20";"-22";"  77.5 (  70.5,   84.5)";"  16.1 ( 14.6,   17.6)";" 0.2 ( 0.2,  0.2)";"0.0 (0.0, 0.0)";"0.1 (0.1, 0.1)";"0.1 (0.1, 0.1)";" 1.2 ( 1.1,   1.3)";" 0.6 ( 0.5,  0.7)";"0.1 (0.1,  0.1)";"0.1 (0.1, 0.1)";"  79.1 (  71.9,   86.3)";"  16.9 ( 15.3,   18.4)"
"2014-10-19";"-23";"  75.5 (  68.8,   82.1)";"  15.7 ( 14.3,   17.1)";" 0.2 ( 0.2,  0.2)";"0.0 (0.0, 0.0)";"0.1 (0.1, 0.1)";"0.1 (0.1, 0.1)";" 1.2 ( 1.1,   1.3)";" 0.6 ( 0.5,  0.6)";"0.1 (0.1,  0.1)";"0.1 (0.1, 0.1)";"  77.1 (  70.2,   83.9)";"  16.4 ( 15.0,   17.9)"
"2014-10-18";"-24";"  73.5 (  67.2,   79.8)";"  15.3 ( 14.0,   16.6)";" 0.2 ( 0.2,  0.2)";"0.0 (0.0, 0.0)";"0.1 (0.1, 0.1)";"0.1 (0.1, 0.1)";" 1.1 ( 1.0,   1.2)";" 0.6 ( 0.5,  0.6)";"0.1 (0.1,  0.1)";"0.1 (0.1, 0.1)";"  75.1 (  68.6,   81.5)";"  16.0 ( 14.6,   17.4)"
"2014-10-17";"-25";"  71.6 (  65.6,   77.6)";"  14.9 ( 13.6,   16.1)";" 0.2 ( 0.2,  0.2)";"0.0 (0.0, 0.0)";"0.1 (0.1, 0.1)";"0.1 (0.1, 0.1)";" 1.1 ( 1.0,   1.2)";" 0.6 ( 0.5,  0.6)";"0.1 (0.1,  0.1)";"0.1 (0.1, 0.1)";"  73.1 (  67.0,   79.2)";"  15.6 ( 14.3,   16.9)"
"2014-10-16";"-26";"  69.7 (  64.1,   75.4)";"  14.5 ( 13.3,   15.7)";" 0.2 ( 0.2,  0.2)";"0.0 (0.0, 0.0)";"0.1 (0.1, 0.1)";"0.1 (0.1, 0.1)";" 1.1 ( 1.0,   1.2)";" 0.5 ( 0.5,  0.6)";"0.1 (0.1,  0.1)";"0.1 (0.1, 0.1)";"  71.2 (  65.4,   77.0)";"  15.2 ( 13.9,   16.4)"
"2014-10-15";"-27";"  67.9 (  62.6,   73.3)";"  14.1 ( 13.0,   15.2)";" 0.2 ( 0.2,  0.2)";"0.0 (0.0, 0.0)";"0.1 (0.1, 0.1)";"0.1 (0.1, 0.1)";" 1.0 ( 1.0,   1.1)";" 0.5 ( 0.5,  0.6)";"0.1 (0.1,  0.1)";"0.1 (0.1, 0.1)";"  69.3 (  63.9,   74.8)";"  14.8 ( 13.6,   15.9)"
"2014-10-14";"-28";"  66.1 (  61.1,   71.2)";"  13.7 ( 12.7,   14.8)";" 0.2 ( 0.2,  0.2)";"0.0 (0.0, 0.0)";"0.1 (0.1, 0.1)";"0.1 (0.1, 0.1)";" 1.0 ( 0.9,   1.1)";" 0.5 ( 0.5,  0.5)";"0.1 (0.1,  0.1)";"0.1 (0.0, 0.1)";"  67.5 (  62.3,   72.7)";"  14.4 ( 13.3,   15.5)"
"2014-10-13";"-29";"  64.4 (  59.6,   69.2)";"  13.4 ( 12.4,   14.4)";" 0.2 ( 0.2,  0.2)";"0.0 (0.0, 0.0)";"0.1 (0.1, 0.1)";"0.1 (0.1, 0.1)";" 1.0 ( 0.9,   1.1)";" 0.5 ( 0.5,  0.5)";"0.1 (0.1,  0.1)";"0.1 (0.0, 0.1)";"  65.8 (  60.9,   70.6)";"  14.0 ( 13.0,   15.1)"
"2014-10-12";"-30";"  62.7 (  58.2,   67.2)";"  13.0 ( 12.1,   14.0)";" 0.2 ( 0.2,  0.2)";"0.0 (0.0, 0.0)";"0.1 (0.1, 0.1)";"0.1 (0.1, 0.1)";" 1.0 ( 0.9,   1.0)";" 0.5 ( 0.4,  0.5)";"0.1 (0.1,  0.1)";"0.1 (0.0, 0.1)";"  64.0 (  59.4,   68.6)";"  13.7 ( 12.7,   14.6)"
"2014-10-11";"-31";"  61.1 (  56.8,   65.4)";"  12.7 ( 11.8,   13.6)";" 0.2 ( 0.2,  0.2)";"0.0 (0.0, 0.0)";"0.1 (0.1, 0.1)";"0.1 (0.1, 0.1)";" 0.9 ( 0.9,   1.0)";" 0.5 ( 0.4,  0.5)";"0.1 (0.1,  0.1)";"0.0 (0.0, 0.1)";"  62.4 (  58.0,   66.7)";"  13.3 ( 12.4,   14.2)"
"2014-10-10";"-32";"  59.5 (  55.5,   63.5)";"  12.4 ( 11.5,   13.2)";" 0.2 ( 0.1,  0.2)";"0.0 (0.0, 0.0)";"0.1 (0.1, 0.1)";"0.1 (0.1, 0.1)";" 0.9 ( 0.9,   1.0)";" 0.5 ( 0.4,  0.5)";"0.1 (0.1,  0.1)";"0.0 (0.0, 0.1)";"  60.7 (  56.6,   64.8)";"  13.0 ( 12.1,   13.8)"
"2014-10-09";"-33";"  57.9 (  54.1,   61.7)";"  12.0 ( 11.3,   12.8)";" 0.2 ( 0.1,  0.2)";"0.0 (0.0, 0.0)";"0.1 (0.1, 0.1)";"0.1 (0.1, 0.1)";" 0.9 ( 0.8,   1.0)";" 0.4 ( 0.4,  0.5)";"0.1 (0.1,  0.1)";"0.0 (0.0, 0.0)";"  59.1 (  55.3,   63.0)";"  12.6 ( 11.8,   13.4)"
"2014-10-08";"-34";"  56.4 (  52.9,   60.0)";"  11.7 ( 11.0,   12.5)";" 0.2 ( 0.1,  0.2)";"0.0 (0.0, 0.0)";"0.1 (0.1, 0.1)";"0.1 (0.1, 0.1)";" 0.9 ( 0.8,   0.9)";" 0.4 ( 0.4,  0.5)";"0.1 (0.1,  0.1)";"0.0 (0.0, 0.0)";"  57.6 (  54.0,   61.3)";"  12.3 ( 11.5,   13.1)"
"2014-10-07";"-35";"  54.9 (  51.6,   58.3)";"  11.4 ( 10.7,   12.1)";" 0.1 ( 0.1,  0.2)";"0.0 (0.0, 0.0)";"0.1 (0.1, 0.1)";"0.1 (0.1, 0.1)";" 0.8 ( 0.8,   0.9)";" 0.4 ( 0.4,  0.5)";"0.1 (0.1,  0.1)";"0.0 (0.0, 0.0)";"  56.1 (  52.7,   59.5)";"  12.0 ( 11.2,   12.7)"
"2014-10-06";"-36";"  53.5 (  50.4,   56.7)";"  11.1 ( 10.5,   11.8)";" 0.1 ( 0.1,  0.2)";"0.0 (0.0, 0.0)";"0.1 (0.1, 0.1)";"0.1 (0.1, 0.1)";" 0.8 ( 0.8,   0.9)";" 0.4 ( 0.4,  0.4)";"0.1 (0.1,  0.1)";"0.0 (0.0, 0.0)";"  54.6 (  51.4,   57.9)";"  11.7 ( 11.0,   12.3)"
"2014-10-05";"-37";"  52.1 (  49.1,   55.1)";"  10.8 ( 10.2,   11.5)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0, 0.0)";"0.1 (0.1, 0.1)";"0.1 (0.1, 0.1)";" 0.8 ( 0.8,   0.9)";" 0.4 ( 0.4,  0.4)";"0.1 (0.1,  0.1)";"0.0 (0.0, 0.0)";"  53.2 (  50.2,   56.3)";"  11.3 ( 10.7,   12.0)"
"2014-10-04";"-38";"  50.8 (  48.0,   53.6)";"  10.5 ( 10.0,   11.1)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0, 0.0)";"0.1 (0.1, 0.1)";"0.1 (0.1, 0.1)";" 0.8 ( 0.7,   0.8)";" 0.4 ( 0.4,  0.4)";"0.1 (0.1,  0.1)";"0.0 (0.0, 0.0)";"  51.8 (  49.0,   54.7)";"  11.1 ( 10.4,   11.7)"
"2014-10-03";"-39";"  49.4 (  46.8,   52.1)";"  10.3 (  9.7,   10.8)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0, 0.0)";"0.1 (0.1, 0.1)";"0.1 (0.1, 0.1)";" 0.8 ( 0.7,   0.8)";" 0.4 ( 0.4,  0.4)";"0.1 (0.1,  0.1)";"0.0 (0.0, 0.0)";"  50.5 (  47.8,   53.2)";"  10.8 ( 10.2,   11.3)"
"2014-10-02";"-40";"  48.1 (  45.7,   50.6)";"  10.0 (  9.5,   10.5)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0, 0.0)";"0.1 (0.0, 0.1)";"0.1 (0.0, 0.1)";" 0.7 ( 0.7,   0.8)";" 0.4 ( 0.4,  0.4)";"0.1 (0.1,  0.1)";"0.0 (0.0, 0.0)";"  49.2 (  46.6,   51.7)";"  10.5 (  9.9,   11.0)"
"2014-10-01";"-41";"  46.9 (  44.6,   49.2)";"   9.7 (  9.3,   10.2)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0, 0.0)";"0.1 (0.0, 0.1)";"0.1 (0.0, 0.1)";" 0.7 ( 0.7,   0.8)";" 0.4 ( 0.3,  0.4)";"0.1 (0.1,  0.1)";"0.0 (0.0, 0.0)";"  47.9 (  45.5,   50.3)";"  10.2 (  9.7,   10.7)"
"2014-09-30";"-42";"  45.7 (  43.5,   47.9)";"   9.5 (  9.0,   10.0)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.1)";"0.0 (0.0, 0.1)";" 0.7 ( 0.7,   0.7)";" 0.4 ( 0.3,  0.4)";"0.1 (0.1,  0.1)";"0.0 (0.0, 0.0)";"  46.6 (  44.4,   48.9)";"   9.9 (  9.5,   10.4)"
"2014-09-29";"-43";"  44.5 (  42.4,   46.6)";"   9.2 (  8.8,    9.7)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.1)";"0.0 (0.0, 0.1)";" 0.7 ( 0.7,   0.7)";" 0.3 ( 0.3,  0.4)";"0.1 (0.1,  0.1)";"0.0 (0.0, 0.0)";"  45.4 (  43.3,   47.5)";"   9.7 (  9.2,   10.1)"
"2014-09-28";"-44";"  43.3 (  41.4,   45.3)";"   9.0 (  8.6,    9.4)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.7 ( 0.6,   0.7)";" 0.3 ( 0.3,  0.3)";"0.1 (0.1,  0.1)";"0.0 (0.0, 0.0)";"  44.2 (  42.2,   46.2)";"   9.4 (  9.0,    9.9)"
"2014-09-27";"-45";"  42.2 (  40.3,   44.1)";"   8.8 (  8.4,    9.2)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.7 ( 0.6,   0.7)";" 0.3 ( 0.3,  0.3)";"0.1 (0.1,  0.1)";"0.0 (0.0, 0.0)";"  43.1 (  41.2,   45.0)";"   9.2 (  8.8,    9.6)"
"2014-09-26";"-46";"  41.1 (  39.3,   42.9)";"   8.5 (  8.2,    8.9)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.6 ( 0.6,   0.7)";" 0.3 ( 0.3,  0.3)";"0.1 (0.1,  0.1)";"0.0 (0.0, 0.0)";"  42.0 (  40.2,   43.8)";"   8.9 (  8.6,    9.3)"
"2014-09-25";"-47";"  40.0 (  38.3,   41.7)";"   8.3 (  8.0,    8.7)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.6 ( 0.6,   0.6)";" 0.3 ( 0.3,  0.3)";"0.1 (0.1,  0.1)";"0.0 (0.0, 0.0)";"  40.9 (  39.1,   42.6)";"   8.7 (  8.3,    9.1)"
"2014-09-24";"-48";"  39.0 (  37.4,   40.6)";"   8.1 (  7.8,    8.4)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.6 ( 0.6,   0.6)";" 0.3 ( 0.3,  0.3)";"0.1 (0.1,  0.1)";"0.0 (0.0, 0.0)";"  39.8 (  38.2,   41.4)";"   8.5 (  8.1,    8.8)"
"2014-09-23";"-49";"  38.0 (  36.4,   39.5)";"   7.9 (  7.6,    8.2)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.6 ( 0.6,   0.6)";" 0.3 ( 0.3,  0.3)";"0.1 (0.1,  0.1)";"0.0 (0.0, 0.0)";"  38.8 (  37.2,   40.3)";"   8.3 (  7.9,    8.6)"
"2014-09-22";"-50";"  37.0 (  35.5,   38.5)";"   7.7 (  7.4,    8.0)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.6 ( 0.5,   0.6)";" 0.3 ( 0.3,  0.3)";"0.1 (0.1,  0.1)";"0.0 (0.0, 0.0)";"  37.8 (  36.3,   39.3)";"   8.1 (  7.7,    8.4)"
"2014-09-21";"-51";"  36.0 (  34.6,   37.4)";"   7.5 (  7.2,    7.8)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.6 ( 0.5,   0.6)";" 0.3 ( 0.3,  0.3)";"0.1 (0.1,  0.1)";"0.0 (0.0, 0.0)";"  36.8 (  35.4,   38.2)";"   7.8 (  7.5,    8.2)"
"2014-09-20";"-52";"  35.1 (  33.7,   36.4)";"   7.3 (  7.0,    7.6)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.5 ( 0.5,   0.6)";" 0.3 ( 0.3,  0.3)";"0.1 (0.1,  0.1)";"0.0 (0.0, 0.0)";"  35.8 (  34.4,   37.2)";"   7.6 (  7.3,    7.9)"
