"Date";"Days from today";"PPE (m3)";"PPE (tons)";"Body bags (m3)";"Body bags (tons)";"Chlorine (m3)";"Chlorine (tons)";"Medical supplies (m3)";"Medical supplies (tons)";"Lab supplies (m3)";"Lab supplies (tons)";"Total (m3)";"Total (tons)"
"2014-09-19";"-53";"  34.2 (  32.9,   35.5)";"   7.1 (  6.8,    7.4)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.5 ( 0.5,   0.5)";" 0.3 ( 0.3,  0.3)";"0.1 (0.1,  0.1)";"0.0 (0.0, 0.0)";"  34.9 (  33.5,   36.2)";"   7.4 (  7.2,    7.7)"
"2014-09-18";"-54";"  33.3 (  32.0,   34.6)";"   6.9 (  6.7,    7.2)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.5 ( 0.5,   0.5)";" 0.3 ( 0.2,  0.3)";"0.1 (0.1,  0.1)";"0.0 (0.0, 0.0)";"  34.0 (  32.7,   35.3)";"   7.2 (  7.0,    7.5)"
"2014-09-17";"-55";"  32.4 (  31.2,   33.7)";"   6.7 (  6.5,    7.0)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.5 ( 0.5,   0.5)";" 0.3 ( 0.2,  0.3)";"0.1 (0.1,  0.1)";"0.0 (0.0, 0.0)";"  33.1 (  31.8,   34.4)";"   7.1 (  6.8,    7.3)"
"2014-09-16";"-56";"  31.6 (  30.3,   32.8)";"   6.6 (  6.3,    6.8)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.5 ( 0.5,   0.5)";" 0.2 ( 0.2,  0.3)";"0.1 (0.1,  0.1)";"0.0 (0.0, 0.0)";"  32.2 (  31.0,   33.5)";"   6.9 (  6.6,    7.1)"
"2014-09-15";"-57";"  30.8 (  29.6,   32.0)";"   6.4 (  6.1,    6.6)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.5 ( 0.5,   0.5)";" 0.2 ( 0.2,  0.2)";"0.1 (0.0,  0.1)";"0.0 (0.0, 0.0)";"  31.4 (  30.2,   32.7)";"   6.7 (  6.4,    7.0)"
"2014-09-14";"-58";"  30.0 (  28.8,   31.2)";"   6.2 (  6.0,    6.5)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.5 ( 0.4,   0.5)";" 0.2 ( 0.2,  0.2)";"0.1 (0.0,  0.1)";"0.0 (0.0, 0.0)";"  30.6 (  29.4,   31.8)";"   6.5 (  6.3,    6.8)"
"2014-09-13";"-59";"  29.2 (  28.0,   30.4)";"   6.1 (  5.8,    6.3)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.5 ( 0.4,   0.5)";" 0.2 ( 0.2,  0.2)";"0.0 (0.0,  0.1)";"0.0 (0.0, 0.0)";"  29.8 (  28.6,   31.0)";"   6.4 (  6.1,    6.6)"
"2014-09-12";"-60";"  28.5 (  27.3,   29.6)";"   5.9 (  5.7,    6.2)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.4 ( 0.4,   0.5)";" 0.2 ( 0.2,  0.2)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"  29.0 (  27.8,   30.3)";"   6.2 (  5.9,    6.5)"
"2014-09-11";"-61";"  27.7 (  26.5,   28.9)";"   5.8 (  5.5,    6.0)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.4 ( 0.4,   0.4)";" 0.2 ( 0.2,  0.2)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"  28.3 (  27.1,   29.5)";"   6.0 (  5.8,    6.3)"
"2014-09-10";"-62";"  27.0 (  25.8,   28.2)";"   5.6 (  5.4,    5.9)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.4 ( 0.4,   0.4)";" 0.2 ( 0.2,  0.2)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"  27.6 (  26.4,   28.8)";"   5.9 (  5.6,    6.1)"
"2014-09-09";"-63";"  26.3 (  25.1,   27.5)";"   5.5 (  5.2,    5.7)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.4 ( 0.4,   0.4)";" 0.2 ( 0.2,  0.2)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"  26.8 (  25.6,   28.1)";"   5.7 (  5.5,    6.0)"
"2014-09-08";"-64";"  25.6 (  24.4,   26.8)";"   5.3 (  5.1,    5.6)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.4 ( 0.4,   0.4)";" 0.2 ( 0.2,  0.2)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"  26.2 (  24.9,   27.4)";"   5.6 (  5.3,    5.8)"
"2014-09-07";"-65";"  25.0 (  23.8,   26.2)";"   5.2 (  4.9,    5.4)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.4 ( 0.4,   0.4)";" 0.2 ( 0.2,  0.2)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"  25.5 (  24.3,   26.7)";"   5.4 (  5.2,    5.7)"
"2014-09-06";"-66";"  24.3 (  23.1,   25.6)";"   5.1 (  4.8,    5.3)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.4 ( 0.4,   0.4)";" 0.2 ( 0.2,  0.2)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"  24.9 (  23.6,   26.1)";"   5.3 (  5.0,    5.6)"
"2014-09-05";"-67";"  23.7 (  22.5,   24.9)";"   4.9 (  4.7,    5.2)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.4 ( 0.3,   0.4)";" 0.2 ( 0.2,  0.2)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"  24.2 (  23.0,   25.5)";"   5.2 (  4.9,    5.4)"
"2014-09-04";"-68";"  23.1 (  21.9,   24.4)";"   4.8 (  4.6,    5.1)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.4 ( 0.3,   0.4)";" 0.2 ( 0.2,  0.2)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"  23.6 (  22.4,   24.9)";"   5.0 (  4.8,    5.3)"
"2014-09-03";"-69";"  22.6 (  21.3,   23.8)";"   4.7 (  4.4,    4.9)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.3 ( 0.3,   0.4)";" 0.2 ( 0.2,  0.2)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"  23.0 (  21.8,   24.3)";"   4.9 (  4.6,    5.2)"
"2014-09-02";"-70";"  22.0 (  20.8,   23.2)";"   4.6 (  4.3,    4.8)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.3 ( 0.3,   0.4)";" 0.2 ( 0.2,  0.2)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"  22.5 (  21.2,   23.7)";"   4.8 (  4.5,    5.1)"
"2014-09-01";"-71";"  21.5 (  20.2,   22.7)";"   4.5 (  4.2,    4.7)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.3 ( 0.3,   0.4)";" 0.2 ( 0.2,  0.2)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"  21.9 (  20.7,   23.2)";"   4.7 (  4.4,    4.9)"
"2014-08-31";"-72";"  20.9 (  19.7,   22.2)";"   4.4 (  4.1,    4.6)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.3 ( 0.3,   0.3)";" 0.2 ( 0.2,  0.2)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"  21.4 (  20.1,   22.6)";"   4.6 (  4.3,    4.8)"
"2014-08-30";"-73";"  20.5 (  19.2,   21.7)";"   4.3 (  4.0,    4.5)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.3 ( 0.3,   0.3)";" 0.2 ( 0.1,  0.2)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"  20.9 (  19.6,   22.1)";"   4.5 (  4.2,    4.7)"
"2014-08-29";"-74";"  20.0 (  18.7,   21.2)";"   4.1 (  3.9,    4.4)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.3 ( 0.3,   0.3)";" 0.2 ( 0.1,  0.2)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"  20.4 (  19.1,   21.6)";"   4.3 (  4.1,    4.6)"
"2014-08-28";"-75";"  19.5 (  18.3,   20.7)";"   4.1 (  3.8,    4.3)";" 0.1 ( 0.0,  0.1)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.3 ( 0.3,   0.3)";" 0.2 ( 0.1,  0.2)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"  19.9 (  18.7,   21.2)";"   4.2 (  4.0,    4.5)"
"2014-08-27";"-76";"  19.1 (  17.9,   20.3)";"   4.0 (  3.7,    4.2)";" 0.1 ( 0.0,  0.1)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.3 ( 0.3,   0.3)";" 0.1 ( 0.1,  0.2)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"  19.5 (  18.3,   20.7)";"   4.2 (  3.9,    4.4)"
"2014-08-26";"-77";"  18.7 (  17.5,   19.8)";"   3.9 (  3.6,    4.1)";" 0.1 ( 0.0,  0.1)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.3 ( 0.3,   0.3)";" 0.1 ( 0.1,  0.2)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"  19.1 (  17.9,   20.3)";"   4.1 (  3.8,    4.3)"
"2014-08-25";"-78";"  18.3 (  17.1,   19.5)";"   3.8 (  3.6,    4.0)";" 0.0 ( 0.0,  0.1)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.3 ( 0.3,   0.3)";" 0.1 ( 0.1,  0.2)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"  18.7 (  17.5,   19.9)";"   4.0 (  3.7,    4.2)"
"2014-08-24";"-79";"  18.0 (  16.8,   19.1)";"   3.7 (  3.5,    4.0)";" 0.0 ( 0.0,  0.1)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.3 ( 0.3,   0.3)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"  18.3 (  17.2,   19.5)";"   3.9 (  3.7,    4.2)"
"2014-08-23";"-80";"  17.6 (  16.6,   18.7)";"   3.7 (  3.4,    3.9)";" 0.0 ( 0.0,  0.1)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.3 ( 0.3,   0.3)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"  18.0 (  16.9,   19.1)";"   3.8 (  3.6,    4.1)"
"2014-08-22";"-81";"  17.4 (  16.3,   18.4)";"   3.6 (  3.4,    3.8)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.3 ( 0.3,   0.3)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"  17.7 (  16.7,   18.8)";"   3.8 (  3.6,    4.0)"
"2014-08-21";"-82";"  17.1 (  16.1,   18.1)";"   3.6 (  3.4,    3.8)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.3 ( 0.2,   0.3)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"  17.5 (  16.5,   18.4)";"   3.7 (  3.5,    3.9)"
"2014-08-20";"-83";"  16.9 (  16.0,   17.8)";"   3.5 (  3.3,    3.7)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.3 ( 0.2,   0.3)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"  17.2 (  16.3,   18.1)";"   3.7 (  3.5,    3.9)"
"2014-08-19";"-84";"  16.6 (  15.8,   17.5)";"   3.5 (  3.3,    3.6)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.3 ( 0.2,   0.3)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"  17.0 (  16.1,   17.8)";"   3.6 (  3.4,    3.8)"
"2014-08-18";"-85";"  16.4 (  15.6,   17.2)";"   3.4 (  3.2,    3.6)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.3 ( 0.2,   0.3)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"  16.7 (  15.9,   17.5)";"   3.6 (  3.4,    3.7)"
"2014-08-17";"-86";"  16.1 (  15.4,   16.9)";"   3.4 (  3.2,    3.5)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.2 ( 0.2,   0.3)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"  16.5 (  15.7,   17.2)";"   3.5 (  3.4,    3.7)"
"2014-08-16";"-87";"  15.9 (  15.2,   16.6)";"   3.3 (  3.2,    3.4)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.2 ( 0.2,   0.3)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"  16.2 (  15.5,   16.9)";"   3.5 (  3.3,    3.6)"
"2014-08-15";"-88";"  15.7 (  15.0,   16.3)";"   3.3 (  3.1,    3.4)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.2 ( 0.2,   0.3)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"  16.0 (  15.4,   16.7)";"   3.4 (  3.3,    3.6)"
"2014-08-14";"-89";"  15.4 (  14.8,   16.0)";"   3.2 (  3.1,    3.3)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.2 ( 0.2,   0.2)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"  15.8 (  15.1,   16.4)";"   3.4 (  3.2,    3.5)"
"2014-08-13";"-90";"  15.2 (  14.7,   15.8)";"   3.2 (  3.0,    3.3)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.2 ( 0.2,   0.2)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"  15.5 (  15.0,   16.1)";"   3.3 (  3.2,    3.4)"
"2014-08-12";"-91";"  15.0 (  14.5,   15.5)";"   3.1 (  3.0,    3.2)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.2 ( 0.2,   0.2)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"  15.3 (  14.8,   15.8)";"   3.3 (  3.2,    3.4)"
"2014-08-11";"-92";"  14.8 (  14.3,   15.3)";"   3.1 (  3.0,    3.2)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.2 ( 0.2,   0.2)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"  15.1 (  14.6,   15.6)";"   3.2 (  3.1,    3.3)"
"2014-08-10";"-93";"  14.6 (  14.1,   15.0)";"   3.0 (  2.9,    3.1)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.2 ( 0.2,   0.2)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"  14.9 (  14.4,   15.3)";"   3.2 (  3.1,    3.3)"
"2014-08-09";"-94";"  14.4 (  13.9,   14.8)";"   3.0 (  2.9,    3.1)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.2 ( 0.2,   0.2)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"  14.7 (  14.2,   15.1)";"   3.1 (  3.0,    3.2)"
"2014-08-08";"-95";"  14.2 (  13.8,   14.6)";"   2.9 (  2.9,    3.0)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.2 ( 0.2,   0.2)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"  14.5 (  14.1,   14.9)";"   3.1 (  3.0,    3.2)"
"2014-08-07";"-96";"  13.9 (  13.6,   14.3)";"   2.9 (  2.8,    3.0)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.2 ( 0.2,   0.2)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"  14.2 (  13.9,   14.6)";"   3.0 (  3.0,    3.1)"
"2014-08-06";"-97";"  13.7 (  13.4,   14.1)";"   2.9 (  2.8,    2.9)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.2 ( 0.2,   0.2)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"  14.0 (  13.7,   14.4)";"   3.0 (  2.9,    3.1)"
"2014-08-05";"-98";"  13.6 (  13.2,   13.9)";"   2.8 (  2.7,    2.9)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.2 ( 0.2,   0.2)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"  13.8 (  13.5,   14.2)";"   3.0 (  2.9,    3.0)"
"2014-08-04";"-99";"  13.4 (  13.0,   13.7)";"   2.8 (  2.7,    2.8)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.2 ( 0.2,   0.2)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"  13.6 (  13.3,   14.0)";"   2.9 (  2.8,    3.0)"
"2014-08-03";"-100";"  13.2 (  12.8,   13.5)";"   2.7 (  2.7,    2.8)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.2 ( 0.2,   0.2)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"  13.4 (  13.1,   13.8)";"   2.9 (  2.8,    2.9)"
"2014-08-02";"-101";"  13.0 (  12.6,   13.3)";"   2.7 (  2.6,    2.8)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.2 ( 0.2,   0.2)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"  13.2 (  12.9,   13.6)";"   2.8 (  2.7,    2.9)"
"2014-08-01";"-102";"  12.8 (  12.4,   13.1)";"   2.7 (  2.6,    2.7)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.2 ( 0.2,   0.2)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"  13.1 (  12.7,   13.4)";"   2.8 (  2.7,    2.9)"
"2014-07-31";"-103";"  12.6 (  12.2,   13.0)";"   2.6 (  2.5,    2.7)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.2 ( 0.2,   0.2)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"  12.9 (  12.5,   13.2)";"   2.7 (  2.7,    2.8)"
"2014-07-30";"-104";"  12.4 (  12.1,   12.8)";"   2.6 (  2.5,    2.7)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.2 ( 0.2,   0.2)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"  12.7 (  12.3,   13.1)";"   2.7 (  2.6,    2.8)"
"2014-07-29";"-105";"  12.2 (  11.9,   12.6)";"   2.5 (  2.5,    2.6)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.2 ( 0.2,   0.2)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"  12.5 (  12.1,   12.9)";"   2.7 (  2.6,    2.7)"
"2014-07-28";"-106";"  12.1 (  11.7,   12.5)";"   2.5 (  2.4,    2.6)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.2 ( 0.2,   0.2)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"  12.3 (  11.9,   12.7)";"   2.6 (  2.5,    2.7)"
"2014-07-27";"-107";"  11.9 (  11.5,   12.3)";"   2.5 (  2.4,    2.6)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.2 ( 0.2,   0.2)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"  12.1 (  11.7,   12.6)";"   2.6 (  2.5,    2.7)"
"2014-07-26";"-108";"  11.7 (  11.3,   12.2)";"   2.4 (  2.3,    2.5)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.2 ( 0.2,   0.2)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"  12.0 (  11.5,   12.4)";"   2.6 (  2.5,    2.6)"
