"Date";"Days from today";"PPE (m3)";"PPE (tons)";"Body bags (m3)";"Body bags (tons)";"Chlorine (m3)";"Chlorine (tons)";"Medical supplies (m3)";"Medical supplies (tons)";"Lab supplies (m3)";"Lab supplies (tons)";"Total (m3)";"Total (tons)"
"2014-07-25";"-109";"  11.5 (  11.1,   12.0)";"   2.4 (  2.3,    2.5)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.2 ( 0.2,   0.2)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"  11.8 (  11.3,   12.3)";"   2.5 (  2.4,    2.6)"
"2014-07-24";"-110";"  11.4 (  10.9,   11.8)";"   2.4 (  2.3,    2.5)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.2 ( 0.2,   0.2)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"  11.6 (  11.1,   12.1)";"   2.5 (  2.4,    2.6)"
"2014-07-23";"-111";"  11.2 (  10.7,   11.7)";"   2.3 (  2.2,    2.4)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.2 ( 0.2,   0.2)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"  11.4 (  10.9,   11.9)";"   2.4 (  2.3,    2.5)"
"2014-07-22";"-112";"  11.0 (  10.5,   11.5)";"   2.3 (  2.2,    2.4)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.2 ( 0.2,   0.2)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"  11.3 (  10.7,   11.8)";"   2.4 (  2.3,    2.5)"
"2014-07-21";"-113";"  10.9 (  10.4,   11.4)";"   2.3 (  2.2,    2.4)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.2 ( 0.2,   0.2)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"  11.1 (  10.6,   11.7)";"   2.4 (  2.3,    2.5)"
"2014-07-20";"-114";"  10.7 (  10.2,   11.3)";"   2.2 (  2.1,    2.3)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.2 ( 0.2,   0.2)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"  10.9 (  10.4,   11.5)";"   2.3 (  2.2,    2.5)"
"2014-07-19";"-115";"  10.5 (  10.0,   11.1)";"   2.2 (  2.1,    2.3)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.2 ( 0.2,   0.2)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"  10.8 (  10.2,   11.3)";"   2.3 (  2.2,    2.4)"
"2014-07-18";"-116";"  10.4 (   9.8,   11.0)";"   2.2 (  2.0,    2.3)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.2 ( 0.2,   0.2)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"  10.6 (  10.0,   11.2)";"   2.3 (  2.1,    2.4)"
"2014-07-17";"-117";"  10.3 (   9.6,   10.9)";"   2.1 (  2.0,    2.3)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.2 ( 0.1,   0.2)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"  10.5 (   9.8,   11.1)";"   2.2 (  2.1,    2.4)"
"2014-07-16";"-118";"  10.1 (   9.5,   10.7)";"   2.1 (  2.0,    2.2)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.2 ( 0.1,   0.2)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"  10.3 (   9.7,   10.9)";"   2.2 (  2.1,    2.3)"
"2014-07-15";"-119";"   9.9 (   9.3,   10.6)";"   2.1 (  1.9,    2.2)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.2 ( 0.1,   0.2)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"  10.1 (   9.5,   10.8)";"   2.2 (  2.0,    2.3)"
"2014-07-14";"-120";"   9.8 (   9.1,   10.4)";"   2.0 (  1.9,    2.2)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.2 ( 0.1,   0.2)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"  10.0 (   9.3,   10.7)";"   2.1 (  2.0,    2.3)"
"2014-07-13";"-121";"   9.6 (   8.9,   10.3)";"   2.0 (  1.9,    2.1)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.1 ( 0.1,   0.2)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"   9.8 (   9.1,   10.5)";"   2.1 (  1.9,    2.2)"
"2014-07-12";"-122";"   9.5 (   8.8,   10.2)";"   2.0 (  1.8,    2.1)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.1 ( 0.1,   0.2)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"   9.7 (   9.0,   10.4)";"   2.1 (  1.9,    2.2)"
"2014-07-11";"-123";"   9.3 (   8.6,   10.0)";"   1.9 (  1.8,    2.1)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.1 ( 0.1,   0.2)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"   9.5 (   8.8,   10.2)";"   2.0 (  1.9,    2.2)"
"2014-07-10";"-124";"   9.1 (   8.4,    9.9)";"   1.9 (  1.8,    2.0)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.1 ( 0.1,   0.2)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"   9.3 (   8.6,   10.1)";"   2.0 (  1.8,    2.1)"
"2014-07-09";"-125";"   9.0 (   8.3,    9.7)";"   1.9 (  1.7,    2.0)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.1 ( 0.1,   0.2)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"   9.2 (   8.5,    9.9)";"   2.0 (  1.8,    2.1)"
"2014-07-08";"-126";"   8.9 (   8.1,    9.6)";"   1.8 (  1.7,    2.0)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.1 ( 0.1,   0.1)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"   9.0 (   8.3,    9.8)";"   1.9 (  1.8,    2.1)"
"2014-07-07";"-127";"   8.7 (   7.9,    9.4)";"   1.8 (  1.7,    2.0)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.1 ( 0.1,   0.1)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"   8.9 (   8.1,    9.6)";"   1.9 (  1.7,    2.1)"
"2014-07-06";"-128";"   8.5 (   7.8,    9.3)";"   1.8 (  1.6,    1.9)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.1 ( 0.1,   0.1)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"   8.7 (   8.0,    9.5)";"   1.9 (  1.7,    2.0)"
"2014-07-05";"-129";"   8.4 (   7.6,    9.1)";"   1.7 (  1.6,    1.9)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.1 ( 0.1,   0.1)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"   8.5 (   7.8,    9.3)";"   1.8 (  1.7,    2.0)"
"2014-07-04";"-130";"   8.2 (   7.5,    8.9)";"   1.7 (  1.5,    1.9)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.1 ( 0.1,   0.1)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"   8.4 (   7.6,    9.1)";"   1.8 (  1.6,    1.9)"
"2014-07-03";"-131";"   8.0 (   7.3,    8.7)";"   1.7 (  1.5,    1.8)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.1 ( 0.1,   0.1)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"   8.2 (   7.4,    8.9)";"   1.7 (  1.6,    1.9)"
"2014-07-02";"-132";"   7.8 (   7.1,    8.6)";"   1.6 (  1.5,    1.8)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.1 ( 0.1,   0.1)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"   8.0 (   7.2,    8.7)";"   1.7 (  1.5,    1.9)"
"2014-07-01";"-133";"   7.6 (   6.9,    8.4)";"   1.6 (  1.4,    1.7)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.1 ( 0.1,   0.1)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"   7.8 (   7.1,    8.5)";"   1.7 (  1.5,    1.8)"
"2014-06-30";"-134";"   7.4 (   6.7,    8.1)";"   1.5 (  1.4,    1.7)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.1 ( 0.1,   0.1)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"   7.6 (   6.8,    8.3)";"   1.6 (  1.5,    1.8)"
"2014-06-29";"-135";"   7.2 (   6.5,    7.9)";"   1.5 (  1.4,    1.6)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.1 ( 0.1,   0.1)";" 0.1 ( 0.1,  0.1)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"   7.3 (   6.6,    8.0)";"   1.6 (  1.4,    1.7)"
"2014-06-28";"-136";"   6.9 (   6.3,    7.6)";"   1.4 (  1.3,    1.6)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.1 ( 0.1,   0.1)";" 0.1 ( 0.0,  0.1)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"   7.1 (   6.4,    7.8)";"   1.5 (  1.4,    1.7)"
"2014-06-27";"-137";"   6.7 (   6.0,    7.3)";"   1.4 (  1.3,    1.5)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.1 ( 0.1,   0.1)";" 0.1 ( 0.0,  0.1)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"   6.8 (   6.2,    7.4)";"   1.4 (  1.3,    1.6)"
"2014-06-26";"-138";"   6.4 (   5.8,    7.0)";"   1.3 (  1.2,    1.4)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.1 ( 0.1,   0.1)";" 0.0 ( 0.0,  0.1)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"   6.5 (   5.9,    7.1)";"   1.4 (  1.3,    1.5)"
"2014-06-25";"-139";"   6.1 (   5.6,    6.7)";"   1.3 (  1.2,    1.4)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.1 ( 0.1,   0.1)";" 0.0 ( 0.0,  0.1)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"   6.2 (   5.7,    6.8)";"   1.3 (  1.2,    1.4)"
"2014-06-24";"-140";"   5.9 (   5.4,    6.4)";"   1.2 (  1.1,    1.3)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.1 ( 0.1,   0.1)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"   6.0 (   5.5,    6.5)";"   1.3 (  1.2,    1.4)"
"2014-06-23";"-141";"   5.6 (   5.1,    6.1)";"   1.2 (  1.1,    1.3)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.1 ( 0.1,   0.1)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"   5.7 (   5.2,    6.2)";"   1.2 (  1.1,    1.3)"
"2014-06-22";"-142";"   5.4 (   4.9,    5.8)";"   1.1 (  1.0,    1.2)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.1 ( 0.1,   0.1)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"   5.5 (   5.0,    6.0)";"   1.2 (  1.1,    1.3)"
"2014-06-21";"-143";"   5.2 (   4.7,    5.6)";"   1.1 (  1.0,    1.2)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.1 ( 0.1,   0.1)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"   5.3 (   4.8,    5.7)";"   1.1 (  1.0,    1.2)"
"2014-06-20";"-144";"   4.9 (   4.5,    5.3)";"   1.0 (  0.9,    1.1)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.1 ( 0.1,   0.1)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"   5.0 (   4.6,    5.5)";"   1.1 (  1.0,    1.2)"
"2014-06-19";"-145";"   4.7 (   4.3,    5.1)";"   1.0 (  0.9,    1.1)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.1 ( 0.1,   0.1)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"   4.8 (   4.4,    5.2)";"   1.0 (  0.9,    1.1)"
"2014-06-18";"-146";"   4.5 (   4.2,    4.9)";"   0.9 (  0.9,    1.0)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.1 ( 0.1,   0.1)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"   4.6 (   4.2,    5.0)";"   1.0 (  0.9,    1.1)"
"2014-06-17";"-147";"   4.4 (   4.0,    4.7)";"   0.9 (  0.8,    1.0)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.1 ( 0.1,   0.1)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"   4.4 (   4.1,    4.8)";"   0.9 (  0.9,    1.0)"
"2014-06-16";"-148";"   4.2 (   3.8,    4.5)";"   0.9 (  0.8,    0.9)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.1 ( 0.1,   0.1)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"   4.2 (   3.9,    4.6)";"   0.9 (  0.8,    1.0)"
"2014-06-15";"-149";"   4.0 (   3.7,    4.3)";"   0.8 (  0.8,    0.9)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.1 ( 0.1,   0.1)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"   4.1 (   3.7,    4.4)";"   0.9 (  0.8,    0.9)"
"2014-06-14";"-150";"   3.8 (   3.5,    4.1)";"   0.8 (  0.7,    0.9)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.1 ( 0.1,   0.1)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"   3.9 (   3.6,    4.2)";"   0.8 (  0.8,    0.9)"
"2014-06-13";"-151";"   3.7 (   3.4,    4.0)";"   0.8 (  0.7,    0.8)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.1 ( 0.1,   0.1)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"   3.7 (   3.4,    4.1)";"   0.8 (  0.7,    0.9)"
"2014-06-12";"-152";"   3.5 (   3.2,    3.8)";"   0.7 (  0.7,    0.8)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.1 ( 0.0,   0.1)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"   3.6 (   3.3,    3.9)";"   0.8 (  0.7,    0.8)"
"2014-06-11";"-153";"   3.4 (   3.1,    3.7)";"   0.7 (  0.6,    0.8)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.1 ( 0.0,   0.1)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"   3.4 (   3.1,    3.7)";"   0.7 (  0.7,    0.8)"
"2014-06-10";"-154";"   3.2 (   2.9,    3.5)";"   0.7 (  0.6,    0.7)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.0 ( 0.0,   0.1)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"   3.3 (   3.0,    3.6)";"   0.7 (  0.6,    0.8)"
"2014-06-09";"-155";"   3.1 (   2.8,    3.4)";"   0.6 (  0.6,    0.7)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.0 ( 0.0,   0.1)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"   3.1 (   2.9,    3.4)";"   0.7 (  0.6,    0.7)"
"2014-06-08";"-156";"   3.0 (   2.7,    3.2)";"   0.6 (  0.6,    0.7)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.0 ( 0.0,   0.1)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"   3.0 (   2.7,    3.3)";"   0.6 (  0.6,    0.7)"
"2014-06-07";"-157";"   2.8 (   2.6,    3.1)";"   0.6 (  0.5,    0.6)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.0 ( 0.0,   0.0)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"   2.9 (   2.6,    3.2)";"   0.6 (  0.6,    0.7)"
"2014-06-06";"-158";"   2.7 (   2.4,    3.0)";"   0.6 (  0.5,    0.6)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.0 ( 0.0,   0.0)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"   2.8 (   2.5,    3.1)";"   0.6 (  0.5,    0.7)"
"2014-06-05";"-159";"   2.6 (   2.3,    2.9)";"   0.5 (  0.5,    0.6)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.0 ( 0.0,   0.0)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"   2.7 (   2.4,    3.0)";"   0.6 (  0.5,    0.6)"
"2014-06-04";"-160";"   2.5 (   2.2,    2.8)";"   0.5 (  0.5,    0.6)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.0 ( 0.0,   0.0)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"   2.5 (   2.3,    2.8)";"   0.5 (  0.5,    0.6)"
"2014-06-03";"-161";"   2.4 (   2.1,    2.7)";"   0.5 (  0.4,    0.6)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.0 ( 0.0,   0.0)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"   2.4 (   2.2,    2.7)";"   0.5 (  0.5,    0.6)"
"2014-06-02";"-162";"   2.3 (   2.0,    2.6)";"   0.5 (  0.4,    0.5)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.0 ( 0.0,   0.0)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"   2.3 (   2.1,    2.6)";"   0.5 (  0.4,    0.6)"
"2014-06-01";"-163";"   2.2 (   1.9,    2.5)";"   0.5 (  0.4,    0.5)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.0 ( 0.0,   0.0)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"   2.2 (   2.0,    2.5)";"   0.5 (  0.4,    0.5)"
"2014-05-31";"-164";"   2.1 (   1.8,    2.4)";"   0.4 (  0.4,    0.5)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";"0.0 (0.0, 0.0)";" 0.0 ( 0.0,   0.0)";" 0.0 ( 0.0,  0.0)";"0.0 (0.0,  0.0)";"0.0 (0.0, 0.0)";"   2.1 (   1.9,    2.4)";"   0.5 (  0.4,    0.5)"
