"Date";"Days from today";"ETU caseload";"Nurses and paramedics";"Hygienists and nurses aids";"Doctors";"Support staff";"Total"
"2015-04-29";"168";"79742 (12169, 147315)";"39871 (6085, 73657)";"39871 (6085, 73657)";"7974 (1217, 14731)";"79742 (12169, 147315)";"167458 (84423, 250493)"
"2015-04-28";"167";"79006 (11692, 146320)";"39503 (5846, 73160)";"39503 (5846, 73160)";"7901 (1170, 14632)";"79006 (11692, 146320)";"165913 (83196, 248630)"
"2015-04-27";"166";"78260 (11219, 145301)";"39130 (5610, 72650)";"39130 (5610, 72650)";"7826 (1122, 14530)";"78260 (11219, 145301)";"164346 (81965, 246727)"
"2015-04-26";"165";"77505 (10752, 144258)";"38752 (5375, 72129)";"38752 (5375, 72129)";"7750 (1075, 14425)";"77505 (10752, 144258)";"162759 (80731, 244787)"
"2015-04-25";"164";"76741 (10291, 143191)";"38370 (5145, 71595)";"38370 (5145, 71595)";"7674 (1029, 14319)";"76741 (10291, 143191)";"161155 (79500, 242810)"
"2015-04-24";"163";"75968 ( 9836, 142100)";"37984 (4918, 71050)";"37984 (4918, 71050)";"7597 ( 984, 14210)";"75968 ( 9836, 142100)";"159533 (78269, 240797)"
"2015-04-23";"162";"75187 ( 9390, 140984)";"37594 (4695, 70493)";"37594 (4695, 70493)";"7519 ( 939, 14099)";"75187 ( 9390, 140984)";"157894 (77041, 238747)"
"2015-04-22";"161";"74399 ( 8953, 139845)";"37200 (4477, 69923)";"37200 (4477, 69923)";"7440 ( 895, 13985)";"74399 ( 8953, 139845)";"156239 (75817, 236661)"
"2015-04-21";"160";"73603 ( 8524, 138682)";"36802 (4263, 69341)";"36802 (4263, 69341)";"7360 ( 852, 13868)";"73603 ( 8524, 138682)";"154567 (74597, 234537)"
"2015-04-20";"159";"72799 ( 8105, 137493)";"36400 (4053, 68747)";"36400 (4053, 68747)";"7280 ( 811, 13749)";"72799 ( 8105, 137493)";"152879 (73382, 232376)"
"2015-04-19";"158";"71990 ( 7697, 136283)";"35995 (3849, 68141)";"35995 (3849, 68141)";"7199 ( 770, 13628)";"71990 ( 7697, 136283)";"151179 (72175, 230183)"
"2015-04-18";"157";"71173 ( 7299, 135047)";"35586 (3649, 67523)";"35586 (3649, 67523)";"7117 ( 730, 13504)";"71173 ( 7299, 135047)";"149462 (70973, 227951)"
"2015-04-17";"156";"70352 ( 6914, 133790)";"35176 (3457, 66895)";"35176 (3457, 66895)";"7035 ( 691, 13379)";"70352 ( 6914, 133790)";"147739 (69785, 225693)"
"2015-04-16";"155";"69525 ( 6540, 132510)";"34762 (3270, 66254)";"34762 (3270, 66254)";"6952 ( 654, 13250)";"69525 ( 6540, 132510)";"146001 (68604, 223398)"
"2015-04-15";"154";"68693 ( 6179, 131207)";"34346 (3089, 65603)";"34346 (3089, 65603)";"6869 ( 618, 13120)";"68693 ( 6179, 131207)";"144254 (67435, 221073)"
"2015-04-14";"153";"67856 ( 5830, 129882)";"33928 (2915, 64941)";"33928 (2915, 64941)";"6786 ( 583, 12989)";"67856 ( 5830, 129882)";"142498 (66279, 218717)"
"2015-04-13";"152";"67016 ( 5495, 128537)";"33508 (2747, 64269)";"33508 (2747, 64269)";"6702 ( 550, 12854)";"67016 ( 5495, 128537)";"140734 (65135, 216333)"
"2015-04-12";"151";"66172 ( 5172, 127172)";"33086 (2586, 63586)";"33086 (2586, 63586)";"6617 ( 517, 12717)";"66172 ( 5172, 127172)";"138961 (64003, 213919)"
"2015-04-11";"150";"65325 ( 4864, 125786)";"32662 (2431, 62893)";"32662 (2431, 62893)";"6532 ( 486, 12578)";"65325 ( 4864, 125786)";"137181 (62885, 211477)"
"2015-04-10";"149";"64475 ( 4569, 124381)";"32238 (2285, 62191)";"32238 (2285, 62191)";"6448 ( 457, 12439)";"64475 ( 4569, 124381)";"135399 (61785, 209013)"
"2015-04-09";"148";"63623 ( 4288, 122958)";"31812 (2144, 61480)";"31812 (2144, 61480)";"6362 ( 428, 12296)";"63623 ( 4288, 122958)";"133609 (60697, 206521)"
"2015-04-08";"147";"62770 ( 4022, 121518)";"31385 (2011, 60759)";"31385 (2011, 60759)";"6277 ( 402, 12152)";"62770 ( 4022, 121518)";"131817 (59626, 204008)"
"2015-04-07";"146";"61915 ( 3769, 120061)";"30958 (1885, 60031)";"30958 (1885, 60031)";"6192 ( 377, 12007)";"61915 ( 3769, 120061)";"130023 (58572, 201474)"
"2015-04-06";"145";"61059 ( 3530, 118588)";"30530 (1765, 59295)";"30530 (1765, 59295)";"6106 ( 353, 11859)";"61059 ( 3530, 118588)";"128225 (57532, 198918)"
"2015-04-05";"144";"60204 ( 3307, 117101)";"30102 (1653, 58551)";"30102 (1653, 58551)";"6020 ( 330, 11710)";"60204 ( 3307, 117101)";"126428 (56511, 196345)"
"2015-04-04";"143";"59348 ( 3096, 115600)";"29674 (1548, 57800)";"29674 (1548, 57800)";"5935 ( 310, 11560)";"59348 ( 3096, 115600)";"124631 (55508, 193754)"
"2015-04-03";"142";"58493 ( 2900, 114086)";"29246 (1450, 57042)";"29246 (1450, 57042)";"5849 ( 290, 11408)";"58493 ( 2900, 114086)";"122834 (54520, 191148)"
"2015-04-02";"141";"57639 ( 2718, 112560)";"28820 (1360, 56280)";"28820 (1360, 56280)";"5764 ( 272, 11256)";"57639 ( 2718, 112560)";"121043 (53555, 188531)"
"2015-04-01";"140";"56787 ( 2550, 111024)";"28394 (1276, 55512)";"28394 (1276, 55512)";"5679 ( 255, 11103)";"56787 ( 2550, 111024)";"119254 (52607, 185901)"
"2015-03-31";"139";"55936 ( 2395, 109477)";"27968 (1198, 54738)";"27968 (1198, 54738)";"5594 ( 240, 10948)";"55936 ( 2395, 109477)";"117466 (51674, 183258)"
"2015-03-30";"138";"55088 ( 2254, 107922)";"27544 (1127, 53961)";"27544 (1127, 53961)";"5509 ( 226, 10792)";"55088 ( 2254, 107922)";"115685 (50762, 180608)"
"2015-03-29";"137";"54243 ( 2126, 106360)";"27121 (1063, 53179)";"27121 (1063, 53179)";"5424 ( 212, 10636)";"54243 ( 2126, 106360)";"113909 (49867, 177951)"
"2015-03-28";"136";"53400 ( 2010, 104790)";"26700 (1005, 52395)";"26700 (1005, 52395)";"5340 ( 201, 10479)";"53400 ( 2010, 104790)";"112140 (48991, 175289)"
"2015-03-27";"135";"52562 ( 1908, 103216)";"26281 ( 954, 51608)";"26281 ( 954, 51608)";"5256 ( 191, 10321)";"52562 ( 1908, 103216)";"110380 (48136, 172624)"
"2015-03-26";"134";"51727 ( 1817, 101637)";"25864 ( 909, 50819)";"25864 ( 909, 50819)";"5173 ( 182, 10164)";"51727 ( 1817, 101637)";"108628 (47298, 169958)"
"2015-03-25";"133";"50897 ( 1739, 100055)";"25448 ( 869, 50027)";"25448 ( 869, 50027)";"5090 ( 174, 10006)";"50897 ( 1739, 100055)";"106883 (46477, 167289)"
"2015-03-24";"132";"50071 ( 1672,  98470)";"25036 ( 836, 49236)";"25036 ( 836, 49236)";"5007 ( 167,  9847)";"50071 ( 1672,  98470)";"105150 (45676, 164624)"
"2015-03-23";"131";"49250 ( 1615,  96885)";"24625 ( 808, 48442)";"24625 ( 808, 48442)";"4925 ( 162,  9688)";"49250 ( 1615,  96885)";"103425 (44891, 161959)"
"2015-03-22";"130";"48435 ( 1570,  95300)";"24218 ( 786, 47650)";"24218 ( 786, 47650)";"4844 ( 158,  9530)";"48435 ( 1570,  95300)";"101715 (44127, 159303)"
"2015-03-21";"129";"47625 ( 1535,  93715)";"23812 ( 767, 46857)";"23812 ( 767, 46857)";"4762 ( 153,  9371)";"47625 ( 1535,  93715)";"100011 (43374, 156648)"
"2015-03-20";"128";"46822 ( 1510,  92134)";"23411 ( 755, 46067)";"23411 ( 755, 46067)";"4682 ( 151,  9213)";"46822 ( 1510,  92134)";" 98326 (42646, 154006)"
"2015-03-19";"127";"46025 ( 1495,  90555)";"23012 ( 747, 45277)";"23012 ( 747, 45277)";"4602 ( 149,  9055)";"46025 ( 1495,  90555)";" 96651 (41931, 151371)"
"2015-03-18";"126";"45234 ( 1487,  88981)";"22617 ( 744, 44490)";"22617 ( 744, 44490)";"4523 ( 148,  8898)";"45234 ( 1487,  88981)";" 94991 (41234, 148748)"
"2015-03-17";"125";"44451 ( 1490,  87412)";"22226 ( 745, 43707)";"22226 ( 745, 43707)";"4445 ( 149,  8741)";"44451 ( 1490,  87412)";" 93348 (40557, 146139)"
"2015-03-16";"124";"43674 ( 1499,  85849)";"21837 ( 750, 42924)";"21837 ( 750, 42924)";"4367 ( 150,  8584)";"43674 ( 1499,  85849)";" 91715 (39890, 143540)"
"2015-03-15";"123";"42905 ( 1517,  84293)";"21452 ( 758, 42146)";"21452 ( 758, 42146)";"4290 ( 151,  8429)";"42905 ( 1517,  84293)";" 90099 (39241, 140957)"
"2015-03-14";"122";"42144 ( 1542,  82746)";"21072 ( 771, 41373)";"21072 ( 771, 41373)";"4214 ( 154,  8274)";"42144 ( 1542,  82746)";" 88502 (38610, 138394)"
"2015-03-13";"121";"41390 ( 1574,  81206)";"20695 ( 787, 40603)";"20695 ( 787, 40603)";"4139 ( 157,  8121)";"41390 ( 1574,  81206)";" 86919 (37992, 135846)"
"2015-03-12";"120";"40645 ( 1612,  79678)";"20322 ( 805, 39839)";"20322 ( 805, 39839)";"4064 ( 161,  7967)";"40645 ( 1612,  79678)";" 85353 (37388, 133318)"
"2015-03-11";"119";"39908 ( 1656,  78160)";"19954 ( 828, 39080)";"19954 ( 828, 39080)";"3991 ( 166,  7816)";"39908 ( 1656,  78160)";" 83807 (36802, 130812)"
"2015-03-10";"118";"39179 ( 1705,  76653)";"19590 ( 853, 38327)";"19590 ( 853, 38327)";"3918 ( 171,  7665)";"39179 ( 1705,  76653)";" 82277 (36228, 128326)"
"2015-03-09";"117";"38459 ( 1759,  75159)";"19230 ( 880, 37580)";"19230 ( 880, 37580)";"3846 ( 176,  7516)";"38459 ( 1759,  75159)";" 80765 (35667, 125863)"
"2015-03-08";"116";"37748 ( 1818,  73678)";"18874 ( 909, 36839)";"18874 ( 909, 36839)";"3775 ( 182,  7368)";"37748 ( 1818,  73678)";" 79271 (35120, 123422)"
"2015-03-07";"115";"37046 ( 1881,  72211)";"18523 ( 941, 36105)";"18523 ( 941, 36105)";"3705 ( 189,  7221)";"37046 ( 1881,  72211)";" 77797 (34586, 121008)"
"2015-03-06";"114";"36353 ( 1948,  70758)";"18176 ( 974, 35378)";"18176 ( 974, 35378)";"3635 ( 195,  7075)";"36353 ( 1948,  70758)";" 76340 (34063, 118617)"
"2015-03-05";"113";"35669 ( 2018,  69320)";"17834 (1009, 34659)";"17834 (1009, 34659)";"3567 ( 202,  6932)";"35669 ( 2018,  69320)";" 74904 (33554, 116254)"
"2015-03-04";"112";"34994 ( 2091,  67897)";"17497 (1046, 33948)";"17497 (1046, 33948)";"3499 ( 209,  6789)";"34994 ( 2091,  67897)";" 73487 (33055, 113919)"
"2015-03-03";"111";"34328 ( 2166,  66490)";"17164 (1083, 33245)";"17164 (1083, 33245)";"3433 ( 217,  6649)";"34328 ( 2166,  66490)";" 72089 (32568, 111610)"
"2015-03-02";"110";"33672 ( 2244,  65100)";"16836 (1122, 32550)";"16836 (1122, 32550)";"3367 ( 224,  6510)";"33672 ( 2244,  65100)";" 70711 (32092, 109330)"
"2015-03-01";"109";"33026 ( 2324,  63728)";"16513 (1162, 31864)";"16513 (1162, 31864)";"3303 ( 233,  6373)";"33026 ( 2324,  63728)";" 69355 (31628, 107082)"
"2015-02-28";"108";"32389 ( 2406,  62372)";"16194 (1202, 31186)";"16194 (1202, 31186)";"3239 ( 241,  6237)";"32389 ( 2406,  62372)";" 68016 (31172, 104860)"
"2015-02-27";"107";"31761 ( 2487,  61035)";"15880 (1243, 30517)";"15880 (1243, 30517)";"3176 ( 249,  6103)";"31761 ( 2487,  61035)";" 66697 (30725, 102669)"
"2015-02-26";"106";"31143 ( 2571,  59715)";"15572 (1286, 29858)";"15572 (1286, 29858)";"3114 ( 257,  5971)";"31143 ( 2571,  59715)";" 65401 (30291, 100511)"
"2015-02-25";"105";"30535 ( 2655,  58415)";"15268 (1328, 29208)";"15268 (1328, 29208)";"3054 ( 266,  5842)";"30535 ( 2655,  58415)";" 64125 (29865,  98385)"
"2015-02-24";"104";"29937 ( 2739,  57135)";"14968 (1369, 28567)";"14968 (1369, 28567)";"2994 ( 274,  5714)";"29937 ( 2739,  57135)";" 62867 (29446,  96288)"
"2015-02-23";"103";"29348 ( 2824,  55872)";"14674 (1412, 27936)";"14674 (1412, 27936)";"2935 ( 283,  5587)";"29348 ( 2824,  55872)";" 61631 (29037,  94225)"
"2015-02-22";"102";"28768 ( 2907,  54629)";"14384 (1453, 27315)";"14384 (1453, 27315)";"2877 ( 291,  5463)";"28768 ( 2907,  54629)";" 60413 (28634,  92192)"
"2015-02-21";"101";"28199 ( 2991,  53407)";"14100 (1496, 26704)";"14100 (1496, 26704)";"2820 ( 299,  5341)";"28199 ( 2991,  53407)";" 59219 (28243,  90195)"
"2015-02-20";"100";"27639 ( 3074,  52204)";"13820 (1538, 26102)";"13820 (1538, 26102)";"2764 ( 308,  5220)";"27639 ( 3074,  52204)";" 58043 (27857,  88229)"
"2015-02-19";"99";"27088 ( 3156,  51020)";"13544 (1578, 25510)";"13544 (1578, 25510)";"2709 ( 316,  5102)";"27088 ( 3156,  51020)";" 56885 (27477,  86293)"
"2015-02-18";"98";"26548 ( 3238,  49858)";"13274 (1619, 24929)";"13274 (1619, 24929)";"2655 ( 324,  4986)";"26548 ( 3238,  49858)";" 55751 (27107,  84395)"
"2015-02-17";"97";"26016 ( 3317,  48715)";"13008 (1659, 24357)";"13008 (1659, 24357)";"2602 ( 332,  4872)";"26016 ( 3317,  48715)";" 54634 (26742,  82526)"
"2015-02-16";"96";"25494 ( 3396,  47592)";"12747 (1698, 23796)";"12747 (1698, 23796)";"2549 ( 339,  4759)";"25494 ( 3396,  47592)";" 53537 (26383,  80691)"
"2015-02-15";"95";"24981 ( 3473,  46489)";"12490 (1736, 23244)";"12490 (1736, 23244)";"2498 ( 347,  4649)";"24981 ( 3473,  46489)";" 52459 (26029,  78889)"
"2015-02-14";"94";"24478 ( 3548,  45408)";"12239 (1774, 22704)";"12239 (1774, 22704)";"2448 ( 355,  4541)";"24478 ( 3548,  45408)";" 51404 (25685,  77123)"
"2015-02-13";"93";"23984 ( 3622,  44346)";"11992 (1811, 22173)";"11992 (1811, 22173)";"2398 ( 362,  4434)";"23984 ( 3622,  44346)";" 50366 (25345,  75387)"
"2015-02-12";"92";"23499 ( 3694,  43304)";"11750 (1847, 21653)";"11750 (1847, 21653)";"2350 ( 369,  4331)";"23499 ( 3694,  43304)";" 49349 (25012,  73686)"
"2015-02-11";"91";"23023 ( 3763,  42283)";"11512 (1882, 21142)";"11512 (1882, 21142)";"2302 ( 376,  4228)";"23023 ( 3763,  42283)";" 48349 (24682,  72016)"
"2015-02-10";"90";"22556 ( 3831,  41281)";"11278 (1915, 20641)";"11278 (1915, 20641)";"2256 ( 383,  4129)";"22556 ( 3831,  41281)";" 47368 (24358,  70378)"
"2015-02-09";"89";"22098 ( 3896,  40300)";"11049 (1948, 20150)";"11049 (1948, 20150)";"2210 ( 390,  4030)";"22098 ( 3896,  40300)";" 46406 (24039,  68773)"
"2015-02-08";"88";"21649 ( 3960,  39338)";"10824 (1979, 19669)";"10824 (1979, 19669)";"2165 ( 396,  3934)";"21649 ( 3960,  39338)";" 45462 (23725,  67199)"
"2015-02-07";"87";"21209 ( 4021,  38397)";"10604 (2010, 19198)";"10604 (2010, 19198)";"2121 ( 402,  3840)";"21209 ( 4021,  38397)";" 44538 (23417,  65659)"
"2015-02-06";"86";"20777 ( 4079,  37475)";"10388 (2039, 18737)";"10388 (2039, 18737)";"2078 ( 408,  3748)";"20777 ( 4079,  37475)";" 43631 (23113,  64149)"
"2015-02-05";"85";"20353 ( 4135,  36571)";"10176 (2067, 18285)";"10176 (2067, 18285)";"2035 ( 413,  3657)";"20353 ( 4135,  36571)";" 42740 (22811,  62669)"
"2015-02-04";"84";"19938 ( 4189,  35687)";" 9969 (2094, 17844)";" 9969 (2094, 17844)";"1994 ( 419,  3569)";"19938 ( 4189,  35687)";" 41870 (22517,  61223)"
"2015-02-03";"83";"19531 ( 4239,  34823)";" 9766 (2120, 17412)";" 9766 (2120, 17412)";"1953 ( 424,  3482)";"19531 ( 4239,  34823)";" 41016 (22225,  59807)"
"2015-02-02";"82";"19133 ( 4289,  33977)";" 9566 (2144, 16988)";" 9566 (2144, 16988)";"1913 ( 429,  3397)";"19133 ( 4289,  33977)";" 40178 (21937,  58419)"
"2015-02-01";"81";"18742 ( 4335,  33149)";" 9371 (2167, 16575)";" 9371 (2167, 16575)";"1874 ( 433,  3315)";"18742 ( 4335,  33149)";" 39358 (21654,  57062)"
"2015-01-31";"80";"18360 ( 4379,  32341)";" 9180 (2189, 16171)";" 9180 (2189, 16171)";"1836 ( 438,  3234)";"18360 ( 4379,  32341)";" 38556 (21376,  55736)"
"2015-01-30";"79";"17985 ( 4420,  31550)";" 8992 (2210, 15774)";" 8992 (2210, 15774)";"1798 ( 442,  3154)";"17985 ( 4420,  31550)";" 37767 (21098,  54436)"
"2015-01-29";"78";"17618 ( 4459,  30777)";" 8809 (2229, 15389)";" 8809 (2229, 15389)";"1762 ( 446,  3078)";"17618 ( 4459,  30777)";" 36998 (20828,  53168)"
"2015-01-28";"77";"17258 ( 4495,  30021)";" 8629 (2247, 15011)";" 8629 (2247, 15011)";"1726 ( 450,  3002)";"17258 ( 4495,  30021)";" 36242 (20558,  51926)"
"2015-01-27";"76";"16906 ( 4529,  29283)";" 8453 (2264, 14642)";" 8453 (2264, 14642)";"1691 ( 453,  2929)";"16906 ( 4529,  29283)";" 35503 (20294,  50712)"
"2015-01-26";"75";"16561 ( 4560,  28562)";" 8280 (2279, 14281)";" 8280 (2279, 14281)";"1656 ( 456,  2856)";"16561 ( 4560,  28562)";" 34777 (20030,  49524)"
"2015-01-25";"74";"16223 ( 4589,  27857)";" 8111 (2294, 13928)";" 8111 (2294, 13928)";"1622 ( 459,  2785)";"16223 ( 4589,  27857)";" 34067 (19770,  48364)"
"2015-01-24";"73";"15893 ( 4616,  27170)";" 7946 (2307, 13585)";" 7946 (2307, 13585)";"1589 ( 461,  2717)";"15893 ( 4616,  27170)";" 33374 (19516,  47232)"
"2015-01-23";"72";"15569 ( 4639,  26499)";" 7784 (2319, 13249)";" 7784 (2319, 13249)";"1557 ( 464,  2650)";"15569 ( 4639,  26499)";" 32694 (19264,  46124)"
"2015-01-22";"71";"15253 ( 4662,  25844)";" 7626 (2331, 12921)";" 7626 (2331, 12921)";"1525 ( 466,  2584)";"15253 ( 4662,  25844)";" 32030 (19016,  45044)"
"2015-01-21";"70";"14943 ( 4682,  25204)";" 7472 (2341, 12603)";" 7472 (2341, 12603)";"1494 ( 468,  2520)";"14943 ( 4682,  25204)";" 31381 (18772,  43990)"
"2015-01-20";"69";"14639 ( 4699,  24579)";" 7319 (2349, 12289)";" 7319 (2349, 12289)";"1464 ( 470,  2458)";"14639 ( 4699,  24579)";" 30741 (18526,  42956)"
"2015-01-19";"68";"14342 ( 4714,  23970)";" 7171 (2357, 11985)";" 7171 (2357, 11985)";"1434 ( 471,  2397)";"14342 ( 4714,  23970)";" 30118 (18287,  41949)"
"2015-01-18";"67";"14052 ( 4727,  23377)";" 7026 (2364, 11688)";" 7026 (2364, 11688)";"1405 ( 473,  2337)";"14052 ( 4727,  23377)";" 29509 (18051,  40967)"
"2015-01-17";"66";"13767 ( 4738,  22796)";" 6883 (2368, 11398)";" 6883 (2368, 11398)";"1377 ( 474,  2280)";"13767 ( 4738,  22796)";" 28910 (17815,  40005)"
"2015-01-16";"65";"13489 ( 4747,  22231)";" 6744 (2373, 11115)";" 6744 (2373, 11115)";"1349 ( 475,  2223)";"13489 ( 4747,  22231)";" 28326 (17584,  39068)"
"2015-01-15";"64";"13217 ( 4754,  21680)";" 6608 (2377, 10839)";" 6608 (2377, 10839)";"1322 ( 476,  2168)";"13217 ( 4754,  21680)";" 27755 (17356,  38154)"
"2015-01-14";"63";"12951 ( 4760,  21142)";" 6476 (2380, 10572)";" 6476 (2380, 10572)";"1295 ( 476,  2114)";"12951 ( 4760,  21142)";" 27198 (17132,  37264)"
"2015-01-13";"62";"12690 ( 4762,  20618)";" 6345 (2381, 10309)";" 6345 (2381, 10309)";"1269 ( 476,  2062)";"12690 ( 4762,  20618)";" 26649 (16907,  36391)"
"2015-01-12";"61";"12435 ( 4764,  20106)";" 6218 (2382, 10054)";" 6218 (2382, 10054)";"1244 ( 477,  2011)";"12435 ( 4764,  20106)";" 26115 (16688,  35542)"
"2015-01-11";"60";"12186 ( 4763,  19609)";" 6093 (2382,  9804)";" 6093 (2382,  9804)";"1219 ( 477,  1961)";"12186 ( 4763,  19609)";" 25591 (16470,  34712)"
"2015-01-10";"59";"11942 ( 4761,  19123)";" 5971 (2381,  9561)";" 5971 (2381,  9561)";"1194 ( 476,  1912)";"11942 ( 4761,  19123)";" 25078 (16254,  33902)"
"2015-01-09";"58";"11703 ( 4757,  18649)";" 5852 (2379,  9325)";" 5852 (2379,  9325)";"1170 ( 475,  1865)";"11703 ( 4757,  18649)";" 24577 (16042,  33112)"
"2015-01-08";"57";"11470 ( 4752,  18188)";" 5735 (2376,  9094)";" 5735 (2376,  9094)";"1147 ( 475,  1819)";"11470 ( 4752,  18188)";" 24087 (15832,  32342)"
"2015-01-07";"56";"11241 ( 4744,  17738)";" 5620 (2372,  8868)";" 5620 (2372,  8868)";"1124 ( 474,  1774)";"11241 ( 4744,  17738)";" 23605 (15622,  31588)"
"2015-01-06";"55";"11018 ( 4736,  17300)";" 5509 (2368,  8650)";" 5509 (2368,  8650)";"1102 ( 474,  1730)";"11018 ( 4736,  17300)";" 23138 (15419,  30857)"
"2015-01-05";"54";"10800 ( 4727,  16873)";" 5400 (2363,  8437)";" 5400 (2363,  8437)";"1080 ( 473,  1687)";"10800 ( 4727,  16873)";" 22680 (15217,  30143)"
"2015-01-04";"53";"10586 ( 4715,  16457)";" 5293 (2357,  8229)";" 5293 (2357,  8229)";"1059 ( 472,  1646)";"10586 ( 4715,  16457)";" 22231 (15016,  29446)"
"2015-01-03";"52";"10377 ( 4702,  16052)";" 5188 (2351,  8025)";" 5188 (2351,  8025)";"1038 ( 471,  1605)";"10377 ( 4702,  16052)";" 21791 (14818,  28764)"
"2015-01-02";"51";"10173 ( 4688,  15658)";" 5086 (2344,  7828)";" 5086 (2344,  7828)";"1017 ( 469,  1565)";"10173 ( 4688,  15658)";" 21362 (14622,  28102)"
"2015-01-01";"50";" 9973 ( 4673,  15273)";" 4986 (2336,  7636)";" 4986 (2336,  7636)";" 997 ( 467,  1527)";" 9973 ( 4673,  15273)";" 20942 (14429,  27455)"
"2014-12-31";"49";" 9778 ( 4657,  14899)";" 4889 (2329,  7449)";" 4889 (2329,  7449)";" 978 ( 466,  1490)";" 9778 ( 4657,  14899)";" 20534 (14241,  26827)"
"2014-12-30";"48";" 9586 ( 4639,  14533)";" 4793 (2319,  7267)";" 4793 (2319,  7267)";" 959 ( 464,  1454)";" 9586 ( 4639,  14533)";" 20131 (14052,  26210)"
"2014-12-29";"47";" 9399 ( 4620,  14178)";" 4700 (2310,  7090)";" 4700 (2310,  7090)";" 940 ( 462,  1418)";" 9399 ( 4620,  14178)";" 19739 (13866,  25612)"
"2014-12-28";"46";" 9216 ( 4600,  13832)";" 4608 (2300,  6916)";" 4608 (2300,  6916)";" 922 ( 460,  1384)";" 9216 ( 4600,  13832)";" 19354 (13682,  25026)"
"2014-12-27";"45";" 9038 ( 4580,  13496)";" 4519 (2290,  6748)";" 4519 (2290,  6748)";" 904 ( 458,  1350)";" 9038 ( 4580,  13496)";" 18980 (13502,  24458)"
