"Date";"Days from today";"Cases (reported)";"New daily cases (reported)";"Cases (corrected for underreporting)";"New daily cases (corrected for underreporting)";"Incubation period";"Infectious and unreported";"Undergoing treatment";"Beds for CDC 25% ETU target";"Beds for CDC 45% reduced transmission target";"Reporting (treatment) quotient"
"2015-04-30";"168";"398432 (102287, 694576)";"5137 (2496, 7778)";"1973689 (575893, 3371486)";"23743 (12407, 35078)";"271087 (142081, 400094)";"203355 (99413, 307297)";"43506 (18917, 68096)";"61715 (35013, 88418)";"111088 (63023, 159152)";"40%"
"2015-04-29";"167";"393295 ( 99202, 687388)";"5113 (2454, 7773)";"1949947 (559563, 3340331)";"23666 (12287, 35046)";"270237 (140765, 399709)";"202441 (97773, 307109)";"43250 (18469, 68030)";"61423 (34532, 88313)";"110561 (62158, 158964)";"40%"
"2015-04-28";"166";"388181 ( 96184, 680179)";"5089 (2410, 7768)";"1926281 (543510, 3309051)";"23587 (12157, 35017)";"269348 (139341, 399356)";"201499 (96072, 306926)";"42988 (18016, 67960)";"61122 (34036, 88208)";"110019 (61264, 158774)";"40%"
"2015-04-27";"165";"383092 ( 93234, 672950)";"5064 (2365, 7764)";"1902694 (527740, 3277648)";"23504 (12018, 34990)";"268422 (137809, 399035)";"200529 (94314, 306744)";"42720 (17556, 67884)";"60812 (33523, 88101)";"109462 (60342, 158582)";"40%"
"2015-04-26";"164";"378028 ( 90353, 665703)";"5039 (2319, 7759)";"1879190 (512256, 3246125)";"23417 (11870, 34965)";"267457 (136172, 398742)";"199531 (92502, 306560)";"42447 (17092, 67802)";"60494 (32997, 87992)";"108890 (59394, 158386)";"40%"
"2015-04-25";"163";"372989 ( 87541, 658437)";"5012 (2271, 7754)";"1855773 (497063, 3214482)";"23328 (11713, 34943)";"266454 (134433, 398475)";"198505 (90639, 306372)";"42169 (16623, 67714)";"60168 (32456, 87881)";"108303 (58421, 158186)";"40%"
"2015-04-24";"162";"367977 ( 84798, 651155)";"4985 (2222, 7749)";"1832445 (482165, 3182724)";"23235 (11547, 34922)";"265414 (132595, 398232)";"197453 (88730, 306176)";"41885 (16151, 67618)";"59834 (31903, 87766)";"107702 (57425, 157979)";"40%"
"2015-04-23";"161";"362991 ( 82125, 643858)";"4958 (2172, 7744)";"1809210 (467567, 3150853)";"23139 (11374, 34904)";"264335 (130661, 398009)";"196373 (86777, 305969)";"41595 (15676, 67515)";"59492 (31337, 87647)";"107086 (56407, 157764)";"40%"
"2015-04-22";"160";"358034 ( 79521, 636546)";"4929 (2121, 7738)";"1786071 (453271, 3118872)";"23039 (11192, 34886)";"263219 (128635, 397803)";"195267 (84785, 305748)";"41301 (15199, 67403)";"59142 (30761, 87523)";"106456 (55370, 157541)";"40%"
"2015-04-21";"159";"353104 ( 76988, 629221)";"4900 (2069, 7731)";"1763032 (439281, 3086783)";"22936 (11003, 34870)";"262066 (126521, 397610)";"194134 (82758, 305510)";"41002 (14721, 67282)";"58784 (30175, 87393)";"105811 (54315, 157307)";"40%"
"2015-04-20";"158";"348204 ( 74524, 621884)";"4871 (2017, 7725)";"1740096 (425600, 3054592)";"22830 (10807, 34854)";"260875 (124323, 397427)";"192975 (80698, 305252)";"40698 (14243, 67152)";"58418 (29580, 87256)";"105153 (53244, 157061)";"40%"
"2015-04-19";"157";"343333 ( 72131, 614536)";"4840 (1964, 7717)";"1717266 (412230, 3022301)";"22721 (10603, 34838)";"259647 (122046, 397249)";"191790 (78610, 304970)";"40388 (13764, 67012)";"58045 (28977, 87112)";"104480 (52159, 156802)";"40%"
"2015-04-18";"156";"338493 ( 69807, 607179)";"4809 (1910, 7709)";"1694545 (399174, 2989916)";"22608 (10394, 34823)";"258383 (119693, 397073)";"190580 (76497, 304663)";"40075 (13287, 66862)";"57664 (28367, 86960)";"103795 (51061, 156528)";"40%"
"2015-04-17";"155";"333683 ( 67553, 599814)";"4778 (1856, 7700)";"1671937 (386434, 2957439)";"22493 (10178, 34807)";"257082 (117270, 396895)";"189345 (74364, 304325)";"39756 (12811, 66701)";"57275 (27751, 86799)";"103095 (49952, 156238)";"40%"
"2015-04-16";"154";"328905 ( 65369, 592442)";"4746 (1801, 7690)";"1649444 (374011, 2924876)";"22374 ( 9958, 34790)";"255746 (114782, 396709)";"188085 (72213, 303956)";"39433 (12337, 66529)";"56879 (27130, 86629)";"102383 (48834, 155932)";"40%"
"2015-04-15";"153";"324160 ( 63254, 585066)";"4713 (1746, 7680)";"1627070 (361907, 2892233)";"22252 ( 9732, 34772)";"254373 (112233, 396512)";"186800 (70049, 303552)";"39106 (11866, 66345)";"56477 (26505, 86448)";"101658 (47709, 155607)";"40%"
"2015-04-14";"152";"319447 ( 61208, 577686)";"4679 (1691, 7668)";"1604818 (350123, 2859513)";"22127 ( 9501, 34753)";"252965 (109629, 396300)";"185492 (67874, 303111)";"38774 (11399, 66150)";"56067 (25876, 86257)";"100920 (46577, 155263)";"40%"
"2015-04-13";"151";"314768 ( 59231, 570304)";"4645 (1636, 7655)";"1582691 (338660, 2826722)";"21999 ( 9266, 34731)";"251521 (106975, 396067)";"184161 (65693, 302629)";"38438 (10935, 65942)";"55650 (25245, 86054)";"100170 (45441, 154898)";"40%"
"2015-04-12";"150";"310122 ( 57322, 562922)";"4611 (1580, 7641)";"1560693 (327518, 2793867)";"21868 ( 9027, 34708)";"250043 (104276, 395810)";"182806 (63508, 302104)";"38099 (10476, 65722)";"55226 (24613, 85840)";" 99407 (44303, 154512)";"40%"
"2015-04-11";"149";"305511 ( 55481, 555541)";"4576 (1525, 7626)";"1538825 (316698, 2760952)";"21733 ( 8786, 34681)";"248531 (101537, 395525)";"181429 (61324, 301535)";"37755 (10022, 65489)";"54796 (23980, 85613)";" 98633 (43163, 154103)";"40%"
"2015-04-10";"148";"300936 ( 53708, 548164)";"4540 (1470, 7610)";"1517092 (306198, 2727985)";"21596 ( 8541, 34652)";"246984 ( 98762, 395207)";"180030 (59142, 300918)";"37408 ( 9573, 65243)";"54360 (23347, 85372)";" 97847 (42024, 153670)";"40%"
"2015-04-09";"147";"296396 ( 52000, 540791)";"4504 (1415, 7593)";"1495495 (296020, 2694971)";"21456 ( 8294, 34619)";"245405 ( 95958, 394851)";"178610 (56968, 300252)";"37057 ( 9130, 64984)";"53917 (22715, 85118)";" 97050 (40887, 153213)";"40%"
"2015-04-08";"146";"291892 ( 50359, 533425)";"4467 (1360, 7574)";"1474039 (286161, 2661917)";"21313 ( 8045, 34582)";"243792 ( 93129, 394454)";"177168 (54802, 299534)";"36703 ( 8694, 64711)";"53468 (22085, 84850)";" 96242 (39753, 152731)";"40%"
"2015-04-07";"145";"287425 ( 48783, 526067)";"4430 (1306, 7554)";"1452726 (276621, 2628830)";"21168 ( 7794, 34541)";"242147 ( 90280, 394013)";"175706 (52649, 298764)";"36345 ( 8265, 64425)";"53013 (21458, 84568)";" 95423 (38624, 152222)";"40%"
"2015-04-06";"144";"282995 ( 47272, 518719)";"4392 (1252, 7532)";"1431558 (267399, 2595717)";"21019 ( 7542, 34496)";"240469 ( 87416, 393522)";"174224 (50511, 297938)";"35984 ( 7843, 64125)";"52552 (20834, 84271)";" 94594 (37501, 151687)";"40%"
"2015-04-05";"143";"278603 ( 45824, 511382)";"4354 (1199, 7509)";"1410539 (258493, 2562585)";"20868 ( 7290, 34446)";"238761 ( 84542, 392979)";"172723 (48390, 297056)";"35621 ( 7429, 63812)";"52086 (20214, 83958)";" 93755 (36385, 151125)";"40%"
"2015-04-04";"142";"274250 ( 44439, 504060)";"4315 (1146, 7484)";"1389671 (249901, 2529441)";"20714 ( 7037, 34391)";"237021 ( 81662, 392380)";"171203 (46291, 296116)";"35254 ( 7023, 63485)";"51614 (19599, 83630)";" 92906 (35277, 150534)";"40%"
"2015-04-03";"141";"269935 ( 43116, 496753)";"4276 (1093, 7458)";"1368957 (241621, 2496294)";"20557 ( 6785, 34330)";"235252 ( 78781, 391722)";"169665 (44214, 295117)";"34885 ( 6626, 63144)";"51137 (18989, 83286)";" 92047 (34180, 149915)";"40%"
"2015-04-02";"140";"265659 ( 41854, 489464)";"4236 (1042, 7431)";"1348400 (233650, 2463150)";"20398 ( 6532, 34264)";"233452 ( 75904, 391001)";"168110 (42162, 294057)";"34513 ( 6237, 62789)";"50656 (18385, 82926)";" 91180 (33093, 149267)";"40%"
"2015-04-01";"139";"261422 ( 40651, 482193)";"4196 ( 991, 7402)";"1328002 (225986, 2430017)";"20237 ( 6281, 34192)";"231624 ( 73034, 390215)";"166537 (40139, 292936)";"34139 ( 5857, 62420)";"50169 (17788, 82550)";" 90304 (32018, 148590)";"40%"
"2015-03-31";"138";"257226 ( 39508, 474944)";"4156 ( 941, 7371)";"1307765 (218625, 2396904)";"20073 ( 6031, 34114)";"229768 ( 70176, 389360)";"164949 (38145, 291753)";"33762 ( 5487, 62038)";"49678 (17198, 82157)";" 89420 (30957, 147883)";"40%"
"2015-03-30";"137";"253070 ( 38422, 467719)";"4115 ( 892, 7338)";"1287692 (211565, 2363819)";"19906 ( 5783, 34030)";"227884 ( 67333, 388434)";"163345 (36183, 290506)";"33384 ( 5126, 61641)";"49182 (16616, 81748)";" 88528 (29909, 147146)";"40%"
"2015-03-29";"136";"248955 ( 37393, 460518)";"4074 ( 843, 7304)";"1267786 (204802, 2330771)";"19737 ( 5536, 33939)";"225973 ( 64511, 387435)";"161726 (34255, 289196)";"33003 ( 4775, 61231)";"48682 (16043, 81322)";" 87628 (28877, 146379)";"40%"
"2015-03-28";"135";"244881 ( 36419, 453344)";"4032 ( 796, 7269)";"1248049 (198331, 2297766)";"19566 ( 5292, 33841)";"224036 ( 61711, 386360)";"160092 (32363, 287822)";"32621 ( 4434, 60808)";"48178 (15478, 80879)";" 86721 (27860, 145582)";"40%"
"2015-03-27";"134";"240849 ( 35500, 446198)";"3990 ( 749, 7232)";"1228482 (192150, 2264815)";"19393 ( 5050, 33737)";"222074 ( 58939, 385208)";"158446 (30508, 286383)";"32237 ( 4104, 60371)";"47671 (14922, 80419)";" 85807 (26860, 144755)";"40%"
"2015-03-26";"133";"236859 ( 34633, 439084)";"3948 ( 704, 7193)";"1209089 (186253, 2231925)";"19218 ( 4811, 33625)";"220087 ( 56197, 383976)";"156786 (28693, 284880)";"31852 ( 3784, 59921)";"47160 (14377, 79943)";" 84887 (25878, 143897)";"40%"
"2015-03-25";"132";"232910 ( 33819, 432002)";"3906 ( 659, 7152)";"1189871 (180637, 2199106)";"19040 ( 4575, 33506)";"218076 ( 53489, 382663)";"155115 (26918, 283311)";"31466 ( 3474, 59458)";"46645 (13841, 79449)";" 83961 (24914, 143009)";"40%"
"2015-03-24";"131";"229004 ( 33054, 424955)";"3863 ( 616, 7110)";"1170831 (175296, 2166366)";"18861 ( 4342, 33380)";"216042 ( 50817, 381267)";"153432 (25185, 281678)";"31079 ( 3175, 58982)";"46128 (13316, 78939)";" 83030 (23969, 142091)";"40%"
"2015-03-23";"130";"225141 ( 32339, 417944)";"3820 ( 574, 7066)";"1151970 (170226, 2133713)";"18680 ( 4113, 33247)";"213987 ( 48186, 379788)";"151738 (23496, 279980)";"30691 ( 2888, 58494)";"45607 (12802, 78413)";" 82093 (23043, 141143)";"40%"
"2015-03-22";"129";"221321 ( 31671, 410971)";"3777 ( 533, 7021)";"1133290 (165422, 2101158)";"18497 ( 3888, 33106)";"211910 ( 45597, 378223)";"150035 (21852, 278218)";"30302 ( 2611, 57993)";"45084 (12299, 77869)";" 81152 (22138, 140165)";"40%"
"2015-03-21";"128";"217544 ( 31050, 404039)";"3733 ( 493, 6974)";"1114793 (160879, 2068708)";"18312 ( 3667, 32957)";"209813 ( 43053, 376573)";"148323 (20253, 276392)";"29912 ( 2345, 57480)";"44559 (11808, 77309)";" 80206 (21254, 139157)";"40%"
"2015-03-20";"127";"213811 ( 30474, 397148)";"3690 ( 454, 6925)";"1096481 (156590, 2036373)";"18125 ( 3450, 32801)";"207696 ( 40557, 374836)";"146602 (18701, 274503)";"29522 ( 2090, 56955)";"44031 (11329, 76733)";" 79256 (20392, 138120)";"40%"
"2015-03-19";"126";"210121 ( 29941, 390301)";"3646 ( 417, 6875)";"1078356 (152551, 2004161)";"17937 ( 3238, 32637)";"205561 ( 38111, 373011)";"144874 (17197, 272550)";"29132 ( 1846, 56418)";"43501 (10862, 76141)";" 78303 (19551, 137054)";"40%"
"2015-03-18";"125";"206475 ( 29451, 383500)";"3602 ( 381, 6823)";"1060418 (148755, 1972082)";"17748 ( 3030, 32465)";"203409 ( 35718, 371100)";"143139 (15742, 270535)";"28742 ( 1614, 55871)";"42970 (10407, 75533)";" 77346 (18733, 135960)";"40%"
"2015-03-17";"124";"202873 ( 29001, 376746)";"3558 ( 346, 6770)";"1042671 (145197, 1940144)";"17557 ( 2828, 32286)";"201239 ( 33379, 369100)";"141398 (14336, 268459)";"28352 ( 1392, 55312)";"42437 ( 9965, 74910)";" 76387 (17937, 134838)";"40%"
"2015-03-16";"123";"199316 ( 28590, 370041)";"3513 ( 312, 6715)";"1025114 (141871, 1908356)";"17365 ( 2630, 32099)";"199055 ( 31096, 367013)";"139651 (12980, 266323)";"27962 ( 1182, 54743)";"41903 ( 9536, 74271)";" 75426 (17164, 133688)";"40%"
"2015-03-15";"122";"195802 ( 28217, 363387)";"3469 ( 280, 6659)";"1007749 (138771, 1876728)";"17171 ( 2437, 31905)";"196855 ( 28872, 364839)";"137901 (11675, 264127)";"27573 (  983, 54163)";"41368 ( 9119, 73618)";" 74463 (16415, 132512)";"40%"
"2015-03-14";"121";"192333 ( 27881, 356786)";"3425 ( 248, 6601)";" 990578 (135889, 1845267)";"16976 ( 2250, 31703)";"194643 ( 26708, 362577)";"136146 (10420, 261872)";"27184 (  794, 53574)";"40833 ( 8716, 72949)";" 73499 (15689, 131308)";"40%"
"2015-03-13";"120";"188908 ( 27579, 350238)";"3380 ( 219, 6542)";" 973602 (133220, 1813983)";"16781 ( 2069, 31493)";"192417 ( 24606, 360228)";"134389 ( 9217, 259561)";"26796 (  617, 52976)";"40296 ( 8326, 72266)";" 72534 (14987, 130080)";"40%"
"2015-03-12";"119";"185528 ( 27310, 343747)";"3336 ( 190, 6481)";" 956821 (130758, 1782884)";"16584 ( 1892, 31275)";"190180 ( 22566, 357794)";"132630 ( 8066, 257194)";"26409 (  451, 52368)";"39760 ( 7950, 71570)";" 71568 (14310, 128826)";"40%"
"2015-03-11";"118";"182193 ( 27073, 337313)";"3291 ( 163, 6419)";" 940237 (128495, 1751979)";"16386 ( 1722, 31051)";"187932 ( 20591, 355274)";"130869 ( 6967, 254772)";"26023 (  295, 51752)";"39223 ( 7587, 70860)";" 70602 (13656, 127547)";"40%"
"2015-03-10";"117";"178902 ( 26866, 330937)";"3246 ( 137, 6356)";" 923851 (126425, 1721277)";"16188 ( 1557, 30819)";"185675 ( 18681, 352670)";"129108 ( 5919, 252297)";"25639 (  150, 51127)";"38687 ( 7237, 70136)";" 69636 (13027, 126245)";"40%"
"2015-03-09";"116";"175655 ( 26688, 324622)";"3202 ( 113, 6291)";" 907663 (124541, 1690785)";"15989 ( 1399, 30579)";"183409 ( 16837, 349982)";"127347 ( 4924, 249771)";"25255 (   16, 50495)";"38151 ( 6901, 69400)";" 68671 (12422, 124920)";"40%"
"2015-03-08";"115";"172453 ( 26538, 318369)";"3157 (  89, 6225)";" 891674 (122836, 1660512)";"15789 ( 1246, 30333)";"181136 ( 15060, 347212)";"125587 ( 3980, 247195)";"24873 ( -108, 49855)";"37615 ( 6578, 68652)";" 67707 (11841, 123574)";"40%"
"2015-03-07";"114";"169296 ( 26413, 312179)";"3113 (  67, 6158)";" 875885 (121303, 1630466)";"15589 ( 1099, 30079)";"178857 ( 13352, 344362)";"123829 ( 3088, 244571)";"24493 ( -222, 49209)";"37081 ( 6269, 67892)";" 66745 (11285, 122205)";"40%"
"2015-03-06";"113";"166183 ( 26313, 306054)";"3068 (  47, 6090)";" 860296 (119936, 1600655)";"15388 (  958, 29819)";"176572 ( 11712, 341432)";"122074 ( 2247, 241900)";"24115 ( -326, 48556)";"36547 ( 5974, 67121)";" 65785 (10753, 120817)";"40%"
"2015-03-05";"112";"163115 ( 26235, 299995)";"3024 (  27, 6021)";" 844907 (118727, 1571087)";"15187 (  823, 29552)";"174283 ( 10142, 338424)";"120321 ( 1458, 239185)";"23739 ( -420, 47897)";"36015 ( 5692, 66338)";" 64827 (10245, 119409)";"40%"
"2015-03-04";"111";"160091 ( 26179, 294003)";"2980 (   9, 5950)";" 829720 (117669, 1541770)";"14986 (  695, 29278)";"171991 (  8641, 335341)";"118573 (  719, 236426)";"23364 ( -505, 47233)";"35484 ( 5423, 65546)";" 63872 ( 9761, 117983)";"40%"
"2015-03-03";"110";"157111 ( 26143, 288079)";"2936 (  -7, 5879)";" 814733 (116756, 1512710)";"14785 (  572, 28998)";"169697 (  7210, 332183)";"116829 (   31, 233627)";"22992 ( -580, 46564)";"34955 ( 5167, 64744)";" 62920 ( 9301, 116539)";"40%"
"2015-03-02";"109";"154175 ( 26126, 282224)";"2892 ( -23, 5807)";" 799948 (115981, 1483916)";"14584 (  456, 28711)";"167401 (  5849, 328953)";"115091 ( -608, 230790)";"22622 ( -646, 45891)";"34428 ( 4924, 63932)";" 61971 ( 8864, 115078)";"40%"
"2015-03-01";"108";"151283 ( 26126, 276441)";"2848 ( -37, 5733)";" 785365 (115335, 1455394)";"14382 (  346, 28419)";"165105 (  4558, 325653)";"113359 (-1198, 227915)";"22255 ( -703, 45213)";"33903 ( 4695, 63112)";" 61026 ( 8451, 113602)";"40%"
"2015-02-28";"107";"148435 ( 26142, 270729)";"2805 ( -50, 5659)";" 770983 (114813, 1427152)";"14181 (  242, 28120)";"162811 (  3337, 322284)";"111634 (-1739, 225006)";"21890 ( -751, 44532)";"33381 ( 4478, 62284)";" 60086 ( 8061, 112111)";"40%"
"2015-02-27";"106";"145631 ( 26172, 265089)";"2761 ( -62, 5585)";" 756801 (114408, 1399195)";"13980 (  144, 27816)";"160518 (  2186, 318850)";"109916 (-2233, 222065)";"21528 ( -791, 43848)";"32861 ( 4274, 61448)";" 59150 ( 7693, 110607)";"40%"
"2015-02-26";"105";"142869 ( 26216, 259523)";"2718 ( -73, 5509)";" 742821 (114112, 1371531)";"13779 (   52, 27507)";"158229 (  1104, 315353)";"108206 (-2680, 219093)";"21169 ( -823, 43161)";"32344 ( 4082, 60605)";" 58219 ( 7348, 109090)";"40%"
"2015-02-25";"104";"140152 ( 26271, 254032)";"2675 ( -83, 5433)";" 729042 (113919, 1344165)";"13579 (  -34, 27192)";"155943 (    92, 311794)";"106505 (-3082, 216093)";"20813 ( -847, 42473)";"31830 ( 3903, 59756)";" 57293 ( 7025, 107562)";"40%"
"2015-02-24";"103";"137476 ( 26338, 248615)";"2632 ( -91, 5356)";" 715463 (113821, 1317104)";"13379 ( -114, 26872)";"153662 (  -853, 308177)";"104814 (-3439, 213067)";"20460 ( -863, 41783)";"31318 ( 3735, 58902)";" 56373 ( 6723, 106023)";"40%"
"2015-02-23";"102";"134844 ( 26413, 243275)";"2590 ( -98, 5278)";" 702083 (113813, 1290354)";"13180 ( -188, 26548)";"151388 ( -1729, 304505)";"103133 (-3752, 210018)";"20110 ( -873, 41092)";"30811 ( 3579, 58042)";" 55459 ( 6443, 104475)";"40%"
"2015-02-22";"101";"132254 ( 26497, 238011)";"2548 (-105, 5200)";" 688903 (113888, 1263919)";"12982 ( -256, 26219)";"149120 ( -2538, 300779)";"101462 (-4023, 206947)";"19763 ( -875, 40400)";"30306 ( 3435, 57177)";" 54551 ( 6183, 102919)";"40%"
"2015-02-21";"100";"129707 ( 26588, 232825)";"2506 (-110, 5122)";" 675922 (114039, 1237805)";"12784 ( -318, 25885)";"146860 ( -3282, 297003)";" 99803 (-4252, 203858)";"19419 ( -870, 39709)";"29806 ( 3302, 56309)";" 53650 ( 5943, 101356)";"40%"
"2015-02-20";"99";"127201 ( 26685, 227716)";"2464 (-114, 5043)";" 663138 (114259, 1212017)";"12587 ( -375, 25548)";"144610 ( -3960, 293179)";" 98155 (-4441, 200752)";"19079 ( -860, 39018)";"29309 ( 3180, 55438)";" 52755 ( 5723,  99788)";"40%"
"2015-02-19";"98";"124736 ( 26787, 222685)";"2423 (-118, 4964)";" 650551 (114543, 1186560)";"12391 ( -426, 25207)";"142368 ( -4574, 289311)";" 96520 (-4591, 197632)";"18742 ( -843, 38328)";"28816 ( 3068, 54563)";" 51868 ( 5522,  98214)";"40%"
"2015-02-18";"97";"122313 ( 26893, 217733)";"2382 (-120, 4885)";" 638161 (114884, 1161438)";"12195 ( -471, 24862)";"140138 ( -5125, 285401)";" 94898 (-4704, 194500)";"18409 ( -821, 37639)";"28327 ( 2966, 53687)";" 50988 ( 5340,  96637)";"40%"
"2015-02-17";"96";"119931 ( 27002, 212860)";"2342 (-122, 4805)";" 625966 (115276, 1136655)";"12001 ( -512, 24514)";"137919 ( -5615, 281453)";" 93289 (-4781, 191358)";"18080 ( -793, 36952)";"27842 ( 2875, 52809)";" 50116 ( 5175,  95057)";"40%"
"2015-02-16";"95";"117589 ( 27113, 208066)";"2301 (-122, 4725)";" 613964 (115714, 1112214)";"11808 ( -547, 24164)";"135713 ( -6045, 277470)";" 91694 (-4822, 188210)";"17754 ( -760, 36268)";"27362 ( 2793, 51931)";" 49251 ( 5027,  93476)";"40%"
"2015-02-15";"94";"115288 ( 27224, 203352)";"2262 (-122, 4645)";" 602156 (116192, 1088120)";"11617 ( -577, 23810)";"133519 ( -6416, 273454)";" 90113 (-4831, 185057)";"17432 ( -723, 35586)";"26886 ( 2720, 51052)";" 48395 ( 4896,  91894)";"40%"
"2015-02-14";"93";"113026 ( 27336, 198717)";"2222 (-121, 4565)";" 590539 (116703, 1064376)";"11426 ( -602, 23454)";"131340 ( -6730, 269410)";" 88547 (-4808, 181901)";"17113 ( -681, 34907)";"26415 ( 2656, 50174)";" 47547 ( 4781,  90313)";"40%"
"2015-02-13";"92";"110804 ( 27447, 194162)";"2183 (-119, 4485)";" 579113 (117243, 1040984)";"11237 ( -622, 23096)";"129176 ( -6988, 265339)";" 86996 (-4754, 178746)";"16799 ( -635, 34233)";"25949 ( 2601, 49297)";" 46708 ( 4682,  88734)";"40%"
"2015-02-12";"91";"108621 ( 27556, 189686)";"2144 (-117, 4406)";" 567877 (117806, 1017947)";"11049 ( -638, 22736)";"127027 ( -7193, 261246)";" 85461 (-4671, 175593)";"16489 ( -585, 33562)";"25487 ( 2554, 48421)";" 45877 ( 4596,  87158)";"40%"
"2015-02-11";"90";"106477 ( 27663, 185291)";"2106 (-114, 4326)";" 556827 (118388,  995267)";"10863 ( -649, 22375)";"124894 ( -7345, 257134)";" 83941 (-4562, 172444)";"16182 ( -532, 32896)";"25031 ( 2514, 47548)";" 45056 ( 4525,  85586)";"40%"
"2015-02-10";"89";"104371 ( 27767, 180974)";"2068 (-110, 4247)";" 545965 (118983,  972946)";"10678 ( -656, 22012)";"122779 ( -7448, 253005)";" 82438 (-4426, 169303)";"15880 ( -475, 32234)";"24579 ( 2482, 46677)";" 44243 ( 4467,  84019)";"40%"
"2015-02-09";"88";"102302 ( 27867, 176738)";"2031 (-106, 4167)";" 535287 (119588,  950986)";"10495 ( -659, 21648)";"120681 ( -7502, 248864)";" 80952 (-4266, 166170)";"15581 ( -416, 31578)";"24133 ( 2457, 45810)";" 43440 ( 4422,  82458)";"40%"
"2015-02-08";"87";"100272 ( 27963, 172580)";"1994 (-101, 4089)";" 524792 (120196,  929388)";"10313 ( -658, 21284)";"118601 ( -7511, 244713)";" 79482 (-4084, 163048)";"15287 ( -354, 30928)";"23692 ( 2438, 44947)";" 42646 ( 4388,  80904)";"40%"
"2015-02-07";"86";" 98278 ( 28054, 168501)";"1957 ( -95, 4010)";" 514479 (120805,  908153)";"10133 ( -653, 20919)";"116541 ( -7475, 240556)";" 78030 (-3880, 159940)";"14996 ( -290, 30283)";"23257 ( 2425, 44088)";" 41862 ( 4366,  79358)";"40%"
"2015-02-06";"85";" 96320 ( 28140, 164501)";"1921 ( -90, 3932)";" 504346 (121409,  887282)";" 9955 ( -644, 20554)";"114500 ( -7397, 236396)";" 76595 (-3657, 156847)";"14710 ( -224, 29645)";"22826 ( 2419, 43234)";" 41087 ( 4354,  77821)";"40%"
"2015-02-05";"84";" 94399 ( 28219, 160579)";"1886 ( -83, 3854)";" 494391 (122006,  866776)";" 9779 ( -632, 20189)";"112479 ( -7279, 232236)";" 75178 (-3416, 153772)";"14428 ( -157, 29013)";"22401 ( 2418, 42385)";" 40323 ( 4352,  76294)";"40%"
"2015-02-04";"83";" 92514 ( 28292, 156735)";"1850 ( -77, 3777)";" 484612 (122591,  846633)";" 9604 ( -617, 19825)";"110478 ( -7123, 228080)";" 73779 (-3158, 150716)";"14150 (  -88, 28388)";"21982 ( 2421, 41543)";" 39568 ( 4358,  74778)";"40%"
"2015-02-03";"82";" 90663 ( 28359, 152968)";"1816 ( -69, 3701)";" 475008 (123162,  826854)";" 9431 ( -598, 19461)";"108499 ( -6931, 223930)";" 72398 (-2886, 147681)";"13876 (  -18, 27770)";"21568 ( 2430, 40707)";" 38823 ( 4374,  73273)";"40%"
"2015-02-02";"81";" 88848 ( 28418, 149277)";"1781 ( -62, 3625)";" 465577 (123714,  807439)";" 9261 ( -577, 19099)";"106542 ( -6706, 219789)";" 71035 (-2600, 144670)";"13607 (   54, 27160)";"21160 ( 2443, 39878)";" 38089 ( 4397,  71781)";"40%"
"2015-02-01";"80";" 87066 ( 28469, 145663)";"1748 ( -54, 3550)";" 456316 (124245,  788386)";" 9092 ( -553, 18737)";"104606 ( -6450, 215662)";" 69691 (-2301, 141683)";"13341 (  125, 26557)";"20758 ( 2459, 39057)";" 37364 ( 4427,  70302)";"40%"
"2015-01-31";"79";" 85319 ( 28513, 142124)";"1714 ( -46, 3475)";" 447224 (124753,  769695)";" 8925 ( -527, 18377)";"102693 ( -6164, 211549)";" 68365 (-1992, 138723)";"13080 (  197, 25962)";"20361 ( 2479, 38243)";" 36650 ( 4463,  68837)";"40%"
