"Date";"Days from today";"Cases (reported)";"New daily cases (reported)";"Cases (corrected for underreporting)";"New daily cases (corrected for underreporting)";"Incubation period";"Infectious and unreported";"Undergoing treatment";"Beds for CDC 25% ETU target";"Beds for CDC 45% reduced transmission target";"Reporting (treatment) quotient"
"2015-01-30";"78";" 83604 ( 28549, 138660)";"1681 ( -38, 3401)";" 438299 (125233,  751365)";" 8760 ( -499, 18019)";"100802 ( -5851, 207456)";" 67058 (-1674, 135790)";"12823 (  270, 25376)";"19970 ( 2503, 37438)";" 35946 ( 4505,  67388)";"40%"
"2015-01-29";"77";" 81923 ( 28576, 135270)";"1649 ( -30, 3328)";" 429539 (125685,  733392)";" 8597 ( -468, 17663)";" 98935 ( -5513, 203384)";" 65770 (-1348, 132888)";"12570 (  342, 24797)";"19585 ( 2529, 36641)";" 35253 ( 4553,  65953)";"40%"
"2015-01-28";"76";" 80274 ( 28595, 131953)";"1617 ( -21, 3256)";" 420941 (126106,  715777)";" 8437 ( -435, 17309)";" 97092 ( -5153, 199336)";" 64501 (-1015, 130017)";"12321 (  414, 24227)";"19205 ( 2558, 35853)";" 34570 ( 4605,  64535)";"40%"
"2015-01-27";"75";" 78657 ( 28605, 128708)";"1586 ( -13, 3184)";" 412504 (126493,  698516)";" 8278 ( -401, 16958)";" 95272 ( -4772, 195315)";" 63251 ( -677, 127178)";"12076 (  486, 23666)";"18832 ( 2589, 35074)";" 33897 ( 4661,  63133)";"40%"
"2015-01-26";"74";" 77071 ( 28607, 125535)";"1555 (  -4, 3114)";" 404226 (126846,  681607)";" 8122 ( -365, 16609)";" 93476 ( -4372, 191323)";" 62019 ( -334, 124373)";"11836 (  558, 23114)";"18464 ( 2622, 34305)";" 33235 ( 4720,  61749)";"40%"
"2015-01-25";"73";" 75516 ( 28599, 122433)";"1524 (   5, 3044)";" 396104 (127162,  665047)";" 7967 ( -328, 16263)";" 91704 ( -3955, 187363)";" 60807 (   11, 121603)";"11599 (  628, 22570)";"18102 ( 2657, 33546)";" 32583 ( 4783,  60383)";"40%"
"2015-01-24";"72";" 73992 ( 28583, 119401)";"1494 (  13, 2975)";" 388137 (127440,  648834)";" 7815 ( -290, 15920)";" 89957 ( -3524, 183438)";" 59614 (  359, 118869)";"11367 (  698, 22036)";"17745 ( 2693, 32797)";" 31941 ( 4848,  59035)";"40%"
"2015-01-23";"71";" 72498 ( 28558, 116437)";"1465 (  22, 2907)";" 380322 (127679,  632964)";" 7665 ( -250, 15581)";" 88234 ( -3080, 179548)";" 58440 (  707, 116173)";"11138 (  766, 21511)";"17395 ( 2730, 32059)";" 31310 ( 4914,  57706)";"40%"
"2015-01-22";"70";" 71033 ( 28523, 113542)";"1436 (  31, 2841)";" 372657 (127878,  617435)";" 7517 ( -210, 15245)";" 86536 ( -2626, 175698)";" 57285 ( 1055, 113514)";"10914 (  834, 20994)";"17050 ( 2768, 31331)";" 30689 ( 4983,  56396)";"40%"
"2015-01-21";"69";" 69597 ( 28480, 110713)";"1407 (  40, 2775)";" 365139 (128036,  602242)";" 7372 ( -169, 14912)";" 84863 ( -2162, 171889)";" 56148 ( 1402, 110895)";"10694 (  900, 20488)";"16711 ( 2807, 30614)";" 30079 ( 5052,  55106)";"40%"
"2015-01-20";"68";" 68189 ( 28428, 107950)";"1379 (  49, 2710)";" 357768 (128153,  587383)";" 7228 ( -128, 14584)";" 83215 ( -1692, 168122)";" 55031 ( 1746, 108315)";"10477 (  964, 19990)";"16377 ( 2845, 29909)";" 29479 ( 5122,  53836)";"40%"
"2015-01-19";"67";" 66810 ( 28368, 105252)";"1352 (  57, 2646)";" 350540 (128227,  572852)";" 7087 (  -86, 14259)";" 81592 ( -1215, 164399)";" 53932 ( 2088, 105776)";"10265 ( 1028, 19502)";"16049 ( 2884, 29214)";" 28889 ( 5192,  52586)";"40%"
"2015-01-18";"66";" 65458 ( 28298, 102618)";"1325 (  66, 2584)";" 343453 (128259,  558647)";" 6948 (  -43, 13939)";" 79994 (  -735, 160723)";" 52853 ( 2427, 103278)";"10056 ( 1089, 19023)";"15727 ( 2923, 28531)";" 28309 ( 5261,  51357)";"40%"
"2015-01-17";"65";" 64134 ( 28220, 100047)";"1298 (  74, 2522)";" 336505 (128247,  544762)";" 6811 (   -1, 13623)";" 78421 (  -253, 157095)";" 51791 ( 2760, 100822)";" 9851 ( 1149, 18554)";"15411 ( 2961, 27860)";" 27739 ( 5331,  50148)";"40%"
"2015-01-16";"64";" 62836 ( 28134,  97538)";"1272 (  82, 2461)";" 329694 (128193,  531195)";" 6676 (   41, 13311)";" 76873 (   231, 153516)";" 50749 ( 3089,  98408)";" 9651 ( 1207, 18094)";"15100 ( 2999, 27200)";" 27180 ( 5399,  48960)";"40%"
"2015-01-15";"63";" 61564 ( 28039,  95089)";"1246 (  90, 2402)";" 323017 (128096,  517939)";" 6544 (   84, 13004)";" 75351 (   714, 149988)";" 49724 ( 3412,  96036)";" 9453 ( 1264, 17643)";"14794 ( 3037, 26552)";" 26630 ( 5466,  47794)";"40%"
"2015-01-14";"62";" 60318 ( 27936,  92699)";"1221 (  98, 2343)";" 316474 (127956,  504991)";" 6414 (  126, 12701)";" 73853 (  1195, 146511)";" 48718 ( 3729,  93708)";" 9260 ( 1318, 17202)";"14495 ( 3073, 25916)";" 26090 ( 5532,  46648)";"40%"
"2015-01-13";"61";" 59097 ( 27825,  90369)";"1196 ( 106, 2286)";" 310060 (127773,  492347)";" 6285 (  168, 12403)";" 72380 (  1672, 143088)";" 47730 ( 4039,  91422)";" 9070 ( 1371, 16769)";"14200 ( 3109, 25291)";" 25560 ( 5596,  45524)";"40%"
"2015-01-12";"60";" 57901 ( 27707,  88095)";"1172 ( 114, 2230)";" 303775 (127549,  480001)";" 6160 (  209, 12110)";" 70932 (  2146, 139718)";" 46760 ( 4341,  89180)";" 8884 ( 1422, 16347)";"13911 ( 3143, 24679)";" 25040 ( 5658,  44422)";"40%"
"2015-01-11";"59";" 56729 ( 27580,  85878)";"1148 ( 121, 2175)";" 297615 (127282,  467948)";" 6036 (  250, 11822)";" 69509 (  2614, 136404)";" 45808 ( 4636,  86980)";" 8702 ( 1470, 15933)";"13627 ( 3177, 24078)";" 24529 ( 5718,  43341)";"40%"
"2015-01-10";"58";" 55581 ( 27447,  83715)";"1124 ( 128, 2121)";" 291579 (126975,  456184)";" 5914 (  290, 11538)";" 68110 (  3076, 133145)";" 44874 ( 4922,  84825)";" 8523 ( 1517, 15528)";"13349 ( 3209, 23489)";" 24028 ( 5776,  42281)";"40%"
"2015-01-09";"57";" 54457 ( 27306,  81607)";"1101 ( 135, 2068)";" 285665 (126627,  444704)";" 5795 (  329, 11260)";" 66736 (  3530, 129942)";" 43956 ( 5200,  82712)";" 8347 ( 1562, 15133)";"13076 ( 3240, 22912)";" 23537 ( 5831,  41242)";"40%"
"2015-01-08";"56";" 53355 ( 27158,  79552)";"1079 ( 142, 2016)";" 279871 (126239,  433502)";" 5677 (  368, 10987)";" 65386 (  3977, 126796)";" 43057 ( 5470,  80643)";" 8175 ( 1604, 14746)";"12808 ( 3269, 22347)";" 23054 ( 5884,  40225)";"40%"
"2015-01-07";"55";" 52276 ( 27004,  77549)";"1057 ( 148, 1965)";" 274193 (125813,  422574)";" 5562 (  406, 10718)";" 64060 (  4414, 123707)";" 42174 ( 5730,  78617)";" 8007 ( 1645, 14368)";"12545 ( 3296, 21794)";" 22581 ( 5934,  39229)";"40%"
"2015-01-06";"54";" 51220 ( 26843,  75596)";"1035 ( 155, 1916)";" 268631 (125348,  411915)";" 5449 (  443, 10455)";" 62759 (  4841, 120676)";" 41308 ( 5981,  76634)";" 7841 ( 1683, 13999)";"12287 ( 3322, 21252)";" 22117 ( 5980,  38254)";"40%"
"2015-01-05";"53";" 50185 ( 26676,  73693)";"1014 ( 161, 1867)";" 263182 (124846,  401519)";" 5338 (  479, 10196)";" 61480 (  5259, 117702)";" 40459 ( 6223,  74694)";" 7679 ( 1720, 13639)";"12035 ( 3347, 20722)";" 21662 ( 6024,  37300)";"40%"
"2015-01-04";"52";" 49171 ( 26503,  71838)";" 993 ( 166, 1819)";" 257844 (124308,  391381)";" 5229 (  514,  9943)";" 60226 (  5665, 114787)";" 39626 ( 6455,  72796)";" 7521 ( 1755, 13287)";"11787 ( 3370, 20204)";" 21216 ( 6065,  36367)";"40%"
"2015-01-03";"51";" 48178 ( 26325,  70031)";" 972 ( 172, 1773)";" 252616 (123735,  381496)";" 5122 (  548,  9695)";" 58995 (  6060, 111929)";" 38809 ( 6678,  70941)";" 7365 ( 1787, 12944)";"11544 ( 3391, 19697)";" 20779 ( 6103,  35454)";"40%"
"2015-01-02";"50";" 47206 ( 26140,  68271)";" 952 ( 177, 1728)";" 247494 (123128,  371860)";" 5017 (  582,  9452)";" 57786 (  6443, 109129)";" 38009 ( 6891,  69127)";" 7213 ( 1818, 12608)";"11305 ( 3410, 19201)";" 20350 ( 6138,  34562)";"40%"
"2015-01-01";"49";" 46253 ( 25951,  66556)";" 933 ( 182, 1683)";" 242477 (122488,  362467)";" 4914 (  614,  9214)";" 56601 (  6814, 106388)";" 37224 ( 7094,  67354)";" 7064 ( 1846, 12281)";"11072 ( 3427, 18717)";" 19930 ( 6169,  33690)";"40%"
"2014-12-31";"48";" 45321 ( 25757,  64885)";" 913 ( 187, 1640)";" 237563 (121815,  353311)";" 4813 (  644,  8981)";" 55438 (  7173, 103704)";" 36455 ( 7288,  65622)";" 6918 ( 1873, 11962)";"10843 ( 3443, 18243)";" 19518 ( 6198,  32838)";"40%"
"2014-12-30";"47";" 44407 ( 25558,  63257)";" 894 ( 191, 1598)";" 232750 (121113,  344388)";" 4714 (  674,  8753)";" 54298 (  7518, 101077)";" 35701 ( 7472,  63930)";" 6775 ( 1898, 11651)";"10619 ( 3457, 17781)";" 19114 ( 6223,  32005)";"40%"
"2014-12-29";"46";" 43513 ( 25354,  61672)";" 876 ( 196, 1556)";" 228037 (120380,  335693)";" 4617 (  703,  8530)";" 53179 (  7851,  98507)";" 34963 ( 7647,  62279)";" 6634 ( 1921, 11348)";"10399 ( 3469, 17329)";" 18719 ( 6245,  31193)";"40%"
"2014-12-28";"45";" 42637 ( 25146,  60127)";" 858 ( 200, 1516)";" 223420 (119619,  327221)";" 4521 (  730,  8312)";" 52082 (  8170,  95994)";" 34239 ( 7812,  60666)";" 6497 ( 1942, 11052)";"10184 ( 3480, 16888)";" 18331 ( 6264,  30399)";"40%"
"2014-12-27";"44";" 41779 ( 24934,  58624)";" 840 ( 204, 1477)";" 218899 (118831,  318966)";" 4428 (  757,  8099)";" 51007 (  8477,  93537)";" 33530 ( 7967,  59093)";" 6363 ( 1961, 10764)";" 9973 ( 3488, 16458)";" 17952 ( 6279,  29624)";"40%"
"2014-12-26";"43";" 40939 ( 24719,  57159)";" 823 ( 207, 1438)";" 214471 (118017,  310925)";" 4336 (  782,  7891)";" 49953 (  8769,  91136)";" 32835 ( 8113,  57557)";" 6231 ( 1979, 10483)";" 9767 ( 3495, 16038)";" 17580 ( 6291,  28868)";"40%"
"2014-12-25";"42";" 40116 ( 24500,  55733)";" 806 ( 211, 1401)";" 210135 (117178,  303091)";" 4247 (  806,  7688)";" 48919 (  9049,  88790)";" 32155 ( 8250,  56060)";" 6102 ( 1995, 10209)";" 9564 ( 3500, 15628)";" 17216 ( 6301,  28130)";"40%"
"2014-12-24";"41";" 39311 ( 24277,  54344)";" 789 ( 214, 1364)";" 205888 (116316,  295460)";" 4159 (  828,  7489)";" 47907 (  9315,  86498)";" 31488 ( 8378,  54599)";" 5976 ( 2009,  9942)";" 9366 ( 3504, 15228)";" 16859 ( 6307,  27411)";"40%"
"2014-12-23";"40";" 38522 ( 24052,  52991)";" 773 ( 217, 1329)";" 201729 (115431,  288028)";" 4072 (  850,  7295)";" 46914 (  9568,  84261)";" 30836 ( 8497,  53175)";" 5852 ( 2022,  9683)";" 9172 ( 3506, 14838)";" 16510 ( 6310,  26709)";"40%"
"2014-12-22";"39";" 37749 ( 23824,  51674)";" 757 ( 219, 1294)";" 197657 (114524,  280789)";" 3988 (  870,  7106)";" 45942 (  9808,  82076)";" 30196 ( 8607,  51786)";" 5731 ( 2033,  9430)";" 8982 ( 3506, 14458)";" 16168 ( 6311,  26024)";"40%"
"2014-12-21";"38";" 36993 ( 23593,  50392)";" 741 ( 222, 1260)";" 193669 (113598,  273740)";" 3905 (  890,  6921)";" 44989 ( 10035,  79944)";" 29570 ( 8709,  50432)";" 5613 ( 2043,  9183)";" 8796 ( 3505, 14087)";" 15833 ( 6308,  25357)";"40%"
"2014-12-20";"37";" 36252 ( 23360,  49144)";" 726 ( 224, 1227)";" 189763 (112652,  266874)";" 3824 (  908,  6741)";" 44056 ( 10248,  77863)";" 28958 ( 8802,  49113)";" 5497 ( 2051,  8943)";" 8614 ( 3502, 13726)";" 15505 ( 6303,  24706)";"40%"
"2014-12-19";"36";" 35526 ( 23124,  47928)";" 710 ( 226, 1195)";" 185939 (111689,  260189)";" 3745 (  925,  6565)";" 43141 ( 10450,  75833)";" 28357 ( 8887,  47828)";" 5384 ( 2058,  8710)";" 8435 ( 3497, 13373)";" 15184 ( 6295,  24072)";"40%"
"2014-12-18";"35";" 34816 ( 22887,  46745)";" 696 ( 228, 1164)";" 182194 (110709,  253679)";" 3667 (  941,  6393)";" 42246 ( 10638,  73854)";" 27770 ( 8964,  46575)";" 5273 ( 2063,  8482)";" 8261 ( 3491, 13030)";" 14869 ( 6284,  23454)";"40%"
"2014-12-17";"34";" 34120 ( 22647,  45593)";" 681 ( 230, 1133)";" 178527 (109713,  247341)";" 3591 (  956,  6226)";" 41369 ( 10814,  71923)";" 27195 ( 9034,  45355)";" 5164 ( 2068,  8261)";" 8090 ( 3484, 12695)";" 14561 ( 6271,  22852)";"40%"
