"Date";"Days from today";"Cases (reported)";"New daily cases (reported)";"Cases (corrected for underreporting)";"New daily cases (corrected for underreporting)";"Incubation period";"Infectious and unreported";"Undergoing treatment";"Beds for CDC 25% ETU target";"Beds for CDC 45% reduced transmission target";"Reporting (treatment) quotient"
"2014-12-16";"33";" 33439 ( 22407,  44471)";" 667 ( 231, 1103)";" 174936 (108703,  241169)";" 3516 (  970,  6063)";" 40510 ( 10978,  70041)";" 26632 ( 9096,  44167)";" 5058 ( 2070,  8045)";" 7922 ( 3475, 12369)";" 14260 ( 6255,  22265)";"40%"
"2014-12-15";"32";" 32771 ( 22164,  43379)";" 653 ( 232, 1075)";" 171420 (107679,  235160)";" 3443 (  983,  5904)";" 39668 ( 11130,  68206)";" 26080 ( 9151,  43010)";" 4954 ( 2072,  7836)";" 7759 ( 3465, 12052)";" 13965 ( 6237,  21693)";"40%"
"2014-12-14";"31";" 32118 ( 21921,  42315)";" 640 ( 233, 1046)";" 167976 (106642,  229310)";" 3372 (  994,  5749)";" 38845 ( 11271,  66419)";" 25541 ( 9198,  41883)";" 4852 ( 2072,  7631)";" 7598 ( 3454, 11743)";" 13677 ( 6217,  21137)";"40%"
"2014-12-13";"30";" 31478 ( 21676,  41280)";" 627 ( 234, 1019)";" 164604 (105594,  223614)";" 3302 ( 1005,  5599)";" 38038 ( 11400,  64676)";" 25013 ( 9239,  40786)";" 4752 ( 2072,  7433)";" 7441 ( 3441, 11441)";" 13394 ( 6194,  20594)";"40%"
"2014-12-12";"29";" 30851 ( 21430,  40272)";" 614 ( 235,  992)";" 161302 (104536,  218069)";" 3233 ( 1015,  5452)";" 37248 ( 11518,  62979)";" 24496 ( 9273,  39718)";" 4655 ( 2070,  7240)";" 7288 ( 3427, 11148)";" 13118 ( 6169,  20066)";"40%"
"2014-12-11";"28";" 30238 ( 21184,  39291)";" 601 ( 236,  966)";" 158069 (103468,  212670)";" 3166 ( 1024,  5308)";" 36475 ( 11625,  61325)";" 23990 ( 9301,  38679)";" 4559 ( 2067,  7052)";" 7137 ( 3413, 10862)";" 12847 ( 6143,  19552)";"40%"
"2014-12-10";"27";" 29637 ( 20937,  38336)";" 589 ( 236,  941)";" 154903 (102391,  207414)";" 3101 ( 1032,  5169)";" 35719 ( 11722,  59715)";" 23495 ( 9322,  37667)";" 4466 ( 2063,  6869)";" 6990 ( 3397, 10584)";" 12582 ( 6114,  19051)";"40%"
"2014-12-09";"26";" 29048 ( 20690,  37406)";" 577 ( 237,  917)";" 151802 (101306,  202298)";" 3036 ( 1039,  5033)";" 34978 ( 11809,  58147)";" 23010 ( 9338,  36682)";" 4375 ( 2059,  6691)";" 6846 ( 3379, 10313)";" 12323 ( 6083,  18563)";"40%"
"2014-12-08";"25";" 28471 ( 20442,  36500)";" 565 ( 237,  893)";" 148766 (100215,  197317)";" 2973 ( 1046,  4901)";" 34253 ( 11886,  56620)";" 22536 ( 9348,  35724)";" 4285 ( 2053,  6518)";" 6705 ( 3361, 10049)";" 12070 ( 6051,  18089)";"40%"
"2014-12-07";"24";" 27907 ( 20195,  35619)";" 553 ( 237,  869)";" 145792 ( 99117,  192467)";" 2912 ( 1051,  4772)";" 33543 ( 11953,  55133)";" 22072 ( 9353,  34792)";" 4198 ( 2046,  6349)";" 6567 ( 3342,  9793)";" 11821 ( 6016,  17627)";"40%"
"2014-12-06";"23";" 27354 ( 19947,  34760)";" 542 ( 237,  847)";" 142881 ( 98015,  187747)";" 2851 ( 1056,  4647)";" 32848 ( 12011,  53685)";" 21618 ( 9352,  33884)";" 4112 ( 2039,  6185)";" 6433 ( 3322,  9543)";" 11579 ( 5980,  17177)";"40%"
"2014-12-05";"22";" 26812 ( 19699,  33925)";" 531 ( 236,  825)";" 140029 ( 96907,  183151)";" 2792 ( 1060,  4525)";" 32168 ( 12060,  52276)";" 21174 ( 9346,  33002)";" 4028 ( 2031,  6026)";" 6301 ( 3302,  9299)";" 11341 ( 5943,  16739)";"40%"
"2014-12-04";"21";" 26281 ( 19451,  33111)";" 520 ( 236,  803)";" 137237 ( 95796,  178677)";" 2735 ( 1063,  4407)";" 31503 ( 12100,  50905)";" 20739 ( 9335,  32143)";" 3946 ( 2022,  5871)";" 6171 ( 3280,  9063)";" 11108 ( 5904,  16313)";"40%"
"2014-12-03";"20";" 25762 ( 19204,  32319)";" 509 ( 236,  782)";" 134502 ( 94682,  174322)";" 2678 ( 1065,  4291)";" 30852 ( 12133,  49571)";" 20314 ( 9320,  31308)";" 3866 ( 2012,  5720)";" 6045 ( 3258,  8832)";" 10881 ( 5864,  15898)";"40%"
"2014-12-02";"19";" 25253 ( 18957,  31548)";" 499 ( 235,  762)";" 131824 ( 93566,  170082)";" 2623 ( 1067,  4179)";" 30214 ( 12157,  48272)";" 19897 ( 9300,  30495)";" 3788 ( 2002,  5574)";" 5921 ( 3235,  8608)";" 10658 ( 5822,  15494)";"40%"
"2014-12-01";"18";" 24754 ( 18711,  30797)";" 488 ( 235,  742)";" 129201 ( 92448,  165954)";" 2569 ( 1068,  4069)";" 29591 ( 12173,  47008)";" 19490 ( 9276,  29704)";" 3711 ( 1991,  5431)";" 5800 ( 3211,  8390)";" 10441 ( 5780,  15102)";"40%"
"2014-11-30";"17";" 24266 ( 18466,  30066)";" 478 ( 234,  723)";" 126632 ( 91329,  161935)";" 2516 ( 1069,  3963)";" 28981 ( 12182,  45779)";" 19092 ( 9248,  28936)";" 3636 ( 1980,  5292)";" 5682 ( 3186,  8178)";" 10228 ( 5736,  14720)";"40%"
"2014-11-29";"16";" 23787 ( 18221,  29354)";" 469 ( 233,  704)";" 124116 ( 90209,  158023)";" 2464 ( 1069,  3860)";" 28383 ( 12184,  44583)";" 18702 ( 9216,  28188)";" 3563 ( 1968,  5158)";" 5566 ( 3161,  7971)";" 10019 ( 5691,  14348)";"40%"
"2014-11-28";"15";" 23319 ( 17977,  28661)";" 459 ( 232,  686)";" 121652 ( 89090,  154214)";" 2413 ( 1068,  3759)";" 27799 ( 12179,  43419)";" 18321 ( 9181,  27460)";" 3491 ( 1955,  5026)";" 5453 ( 3136,  7770)";"  9815 ( 5645,  13986)";"40%"
"2014-11-27";"14";" 22860 ( 17734,  27985)";" 450 ( 231,  669)";" 119239 ( 87971,  150506)";" 2364 ( 1067,  3661)";" 27228 ( 12168,  42287)";" 17947 ( 9142,  26753)";" 3420 ( 1942,  4899)";" 5342 ( 3110,  7574)";"  9616 ( 5598,  13634)";"40%"
"2014-11-26";"13";" 22410 ( 17492,  27328)";" 441 ( 230,  651)";" 116875 ( 86854,  146896)";" 2315 ( 1065,  3566)";" 26668 ( 12150,  41186)";" 17582 ( 9100,  26065)";" 3352 ( 1928,  4775)";" 5233 ( 3083,  7384)";"  9420 ( 5550,  13291)";"40%"
"2014-11-25";"12";" 21969 ( 17251,  26688)";" 432 ( 229,  635)";" 114560 ( 85739,  143381)";" 2268 ( 1063,  3473)";" 26121 ( 12127,  40115)";" 17225 ( 9054,  25396)";" 3284 ( 1914,  4654)";" 5127 ( 3056,  7199)";"  9229 ( 5501,  12957)";"40%"
"2014-11-24";"11";" 21538 ( 17011,  26065)";" 423 ( 227,  618)";" 112292 ( 84625,  139958)";" 2221 ( 1060,  3383)";" 25586 ( 12098,  39074)";" 16876 ( 9006,  24745)";" 3219 ( 1900,  4537)";" 5024 ( 3029,  7018)";"  9042 ( 5452,  12633)";"40%"
"2014-11-23";"10";" 21115 ( 16772,  25458)";" 414 ( 226,  603)";" 110071 ( 83515,  136626)";" 2176 ( 1056,  3295)";" 25062 ( 12063,  38060)";" 16534 ( 8955,  24113)";" 3154 ( 1885,  4423)";" 4922 ( 3001,  6843)";"  8860 ( 5402,  12317)";"40%"
"2014-11-22";"9";" 20700 ( 16534,  24866)";" 406 ( 225,  587)";" 107895 ( 82408,  133382)";" 2131 ( 1053,  3210)";" 24549 ( 12023,  37075)";" 16199 ( 8901,  23497)";" 3091 ( 1870,  4312)";" 4823 ( 2973,  6672)";"  8681 ( 5351,  12010)";"40%"
"2014-11-21";"8";" 20294 ( 16298,  24291)";" 398 ( 223,  572)";" 105763 ( 81304,  130223)";" 2088 ( 1049,  3127)";" 24048 ( 11979,  36117)";" 15872 ( 8845,  22899)";" 3029 ( 1855,  4204)";" 4725 ( 2944,  6506)";"  8506 ( 5300,  11712)";"40%"
"2014-11-20";"7";" 19897 ( 16063,  23730)";" 390 ( 222,  558)";" 103675 ( 80204,  127147)";" 2045 ( 1044,  3046)";" 23557 ( 11930,  35185)";" 15552 ( 8786,  22317)";" 2969 ( 1839,  4099)";" 4630 ( 2915,  6345)";"  8334 ( 5248,  11421)";"40%"
"2014-11-19";"6";" 19507 ( 15830,  23184)";" 382 ( 220,  544)";" 101630 ( 79109,  124152)";" 2004 ( 1039,  2968)";" 23077 ( 11876,  34279)";" 15239 ( 8726,  21751)";" 2910 ( 1823,  3997)";" 4537 ( 2886,  6188)";"  8167 ( 5196,  11138)";"40%"
"2014-11-18";"5";" 19125 ( 15598,  22652)";" 374 ( 219,  530)";"  99627 ( 78018,  121235)";" 1963 ( 1034,  2892)";" 22608 ( 11818,  33398)";" 14932 ( 8663,  21201)";" 2852 ( 1807,  3898)";" 4446 ( 2857,  6035)";"  8003 ( 5143,  10863)";"40%"
"2014-11-17";"4";" 18751 ( 15368,  22134)";" 367 ( 217,  517)";"  97664 ( 76932,  118395)";" 1923 ( 1028,  2818)";" 22148 ( 11756,  32541)";" 14632 ( 8599,  20666)";" 2796 ( 1790,  3801)";" 4357 ( 2828,  5886)";"  7843 ( 5090,  10595)";"40%"
"2014-11-16";"3";" 18384 ( 15139,  21629)";" 359 ( 215,  504)";"  95741 ( 75852,  115629)";" 1884 ( 1023,  2746)";" 21699 ( 11691,  31707)";" 14339 ( 8532,  20146)";" 2740 ( 1773,  3708)";" 4270 ( 2798,  5742)";"  7686 ( 5037,  10335)";"40%"
"2014-11-15";"2";" 18025 ( 14912,  21138)";" 352 ( 213,  491)";"  93856 ( 74777,  112936)";" 1846 ( 1016,  2676)";" 21259 ( 11622,  30897)";" 14052 ( 8464,  19640)";" 2686 ( 1756,  3616)";" 4185 ( 2768,  5601)";"  7532 ( 4983,  10081)";"40%"
"2014-11-14";"1";" 17672 ( 14686,  20659)";" 345 ( 212,  479)";"  92011 ( 73708,  110313)";" 1809 ( 1010,  2607)";" 20829 ( 11549,  30109)";" 13771 ( 8395,  19148)";" 2633 ( 1739,  3528)";" 4101 ( 2739,  5464)";"  7382 ( 4929,   9835)";"40%"
"2014-11-13";"0";" 17327 ( 14462,  20192)";" 338 ( 210,  467)";"  90202 ( 72645,  107759)";" 1772 ( 1003,  2541)";" 20408 ( 11474,  29343)";" 13496 ( 8324,  18669)";" 2582 ( 1722,  3441)";" 4020 ( 2709,  5330)";"  7235 ( 4876,   9595)";"40%"
"2014-11-12";"-1";" 16989 ( 14240,  19738)";" 332 ( 208,  455)";"  88430 ( 71589,  105271)";" 1736 (  996,  2477)";" 19997 ( 11396,  28598)";" 13228 ( 8252,  18204)";" 2531 ( 1705,  3357)";" 3940 ( 2679,  5201)";"  7091 ( 4822,   9361)";"40%"
"2014-11-11";"-2";" 16657 ( 14019,  19296)";" 325 ( 206,  444)";"  86693 ( 70539,  102848)";" 1702 (  989,  2414)";" 19594 ( 11315,  27873)";" 12965 ( 8178,  17751)";" 2481 ( 1687,  3276)";" 3862 ( 2649,  5075)";"  6951 ( 4767,   9134)";"40%"
"2014-11-10";"-3";" 16332 ( 13800,  18865)";" 319 ( 204,  433)";"  84992 ( 69495,  100488)";" 1667 (  981,  2353)";" 19200 ( 11231,  27169)";" 12707 ( 8104,  17311)";" 2433 ( 1669,  3196)";" 3785 ( 2618,  4952)";"  6813 ( 4713,   8913)";"40%"
"2014-11-09";"-4";" 16014 ( 13583,  18445)";" 312 ( 202,  422)";"  83325 ( 68459,   98190)";" 1634 (  974,  2294)";" 18815 ( 11145,  26484)";" 12456 ( 8028,  16883)";" 2385 ( 1652,  3119)";" 3710 ( 2588,  4832)";"  6678 ( 4659,   8698)";"40%"
"2014-11-08";"-5";" 15702 ( 13368,  18036)";" 306 ( 200,  412)";"  81691 ( 67430,   95952)";" 1601 (  966,  2236)";" 18437 ( 11057,  25818)";" 12209 ( 7952,  16467)";" 2339 ( 1634,  3044)";" 3637 ( 2558,  4716)";"  6547 ( 4605,   8489)";"40%"
"2014-11-07";"-6";" 15396 ( 13154,  17637)";" 300 ( 198,  402)";"  80090 ( 66408,   93771)";" 1569 (  958,  2180)";" 18068 ( 10967,  25170)";" 11968 ( 7875,  16062)";" 2293 ( 1616,  2971)";" 3565 ( 2528,  4603)";"  6418 ( 4551,   8285)";"40%"
"2014-11-06";"-7";" 15096 ( 12943,  17249)";" 294 ( 196,  392)";"  78521 ( 65394,   91647)";" 1538 (  950,  2126)";" 17707 ( 10875,  24540)";" 11733 ( 7797,  15669)";" 2249 ( 1598,  2899)";" 3495 ( 2498,  4493)";"  6292 ( 4496,   8087)";"40%"
"2014-11-05";"-8";" 14801 ( 12733,  16870)";" 288 ( 194,  382)";"  76983 ( 64387,   89579)";" 1507 (  942,  2073)";" 17354 ( 10781,  23928)";" 11502 ( 7718,  15286)";" 2205 ( 1580,  2830)";" 3427 ( 2468,  4386)";"  6168 ( 4443,   7894)";"40%"
"2014-11-04";"-9";" 14513 ( 12525,  16502)";" 283 ( 192,  373)";"  75476 ( 63388,   87564)";" 1477 (  933,  2021)";" 17009 ( 10685,  23332)";" 11276 ( 7639,  14913)";" 2163 ( 1562,  2763)";" 3360 ( 2438,  4281)";"  6048 ( 4389,   7706)";"40%"
"2014-11-03";"-10";" 14230 ( 12318,  16143)";" 277 ( 190,  364)";"  73999 ( 62397,   85601)";" 1448 (  925,  1971)";" 16671 ( 10588,  22753)";" 11055 ( 7559,  14551)";" 2121 ( 1544,  2698)";" 3294 ( 2408,  4180)";"  5929 ( 4335,   7524)";"40%"
"2014-11-02";"-11";" 13953 ( 12114,  15793)";" 272 ( 188,  355)";"  72551 ( 61414,   83688)";" 1419 (  916,  1922)";" 16340 ( 10490,  22190)";" 10839 ( 7479,  14199)";" 2080 ( 1526,  2634)";" 3230 ( 2379,  4081)";"  5814 ( 4281,   7346)";"40%"
"2014-11-01";"-12";" 13682 ( 11912,  15452)";" 266 ( 186,  347)";"  71132 ( 60438,   81826)";" 1391 (  907,  1875)";" 16016 ( 10391,  21642)";" 10628 ( 7399,  13856)";" 2040 ( 1509,  2572)";" 3167 ( 2349,  3985)";"  5701 ( 4228,   7173)";"40%"
"2014-10-31";"-13";" 13415 ( 11711,  15119)";" 261 ( 184,  338)";"  69741 ( 59471,   80011)";" 1364 (  898,  1829)";" 15700 ( 10290,  21110)";" 10421 ( 7318,  13523)";" 2001 ( 1491,  2512)";" 3105 ( 2319,  3892)";"  5590 ( 4175,   7005)";"40%"
