"Date";"Days from today";"Cases (reported)";"New daily cases (reported)";"Cases (corrected for underreporting)";"New daily cases (corrected for underreporting)";"Incubation period";"Infectious and unreported";"Undergoing treatment";"Beds for CDC target of 25% cases in ETC";"Beds for CDC target of 45% cases in reduced transmission";"Reporting (treatment) quotient"
"2015-02-06";"77";" 28113 (22926,  33300)";" 506 ( 350,  661)";"145045 (115762, 174327)";" 2597 (1745,  3448)";" 29859 (20029,  39689)";"20146 (13914,  26378)";" 3920 (2785,  5054)";" 6016 ( 4433,  7600)";"10829 ( 7979, 13680)";"40%"
"2015-02-05";"76";" 27607 (22576,  32639)";" 497 ( 345,  649)";"142448 (114017, 170879)";" 2552 (1721,  3382)";" 29344 (19759,  38930)";"19796 (13723,  25869)";" 3851 (2746,  4956)";" 5912 ( 4369,  7455)";"10641 ( 7864, 13419)";"40%"
"2015-02-04";"75";" 27110 (22231,  31990)";" 488 ( 340,  636)";"139896 (112295, 167497)";" 2508 (1698,  3317)";" 28838 (19492,  38184)";"19452 (13535,  25369)";" 3784 (2708,  4859)";" 5809 ( 4305,  7312)";"10456 ( 7750, 13162)";"40%"
"2015-02-03";"74";" 26622 (21890,  31354)";" 480 ( 336,  624)";"137389 (110597, 164180)";" 2464 (1675,  3254)";" 28340 (19228,  37452)";"19114 (13349,  24878)";" 3718 (2671,  4765)";" 5708 ( 4243,  7173)";"10274 ( 7638, 12911)";"40%"
"2015-02-02";"73";" 26142 (21554,  30731)";" 471 ( 331,  612)";"134924 (108921, 160927)";" 2422 (1652,  3191)";" 27850 (18968,  36733)";"18781 (13166,  24396)";" 3653 (2633,  4672)";" 5608 ( 4182,  7035)";"10095 ( 7527, 12663)";"40%"
"2015-02-01";"72";" 25671 (21223,  30119)";" 463 ( 326,  600)";"132502 (107268, 157736)";" 2380 (1630,  3130)";" 27368 (18710,  36026)";"18454 (12984,  23923)";" 3589 (2596,  4581)";" 5511 ( 4121,  6900)";" 9919 ( 7418, 12421)";"40%"
"2015-01-31";"71";" 25208 (20897,  29519)";" 455 ( 322,  588)";"130122 (105638, 154607)";" 2339 (1608,  3069)";" 26894 (18455,  35333)";"18132 (12805,  23459)";" 3526 (2560,  4491)";" 5414 ( 4061,  6768)";" 9746 ( 7310, 12182)";"40%"
"2015-01-30";"70";" 24753 (20575,  28931)";" 447 ( 317,  577)";"127784 (104030, 151538)";" 2298 (1586,  3010)";" 26428 (18204,  34652)";"17816 (12628,  23004)";" 3464 (2524,  4403)";" 5320 ( 4002,  6638)";" 9576 ( 7203, 11948)";"40%"
"2015-01-29";"69";" 24306 (20257,  28355)";" 439 ( 313,  565)";"125486 (102443, 148528)";" 2258 (1564,  2952)";" 25969 (17955,  33983)";"17504 (12453,  22556)";" 3403 (2489,  4317)";" 5227 ( 3943,  6510)";" 9408 ( 7098, 11719)";"40%"
"2015-01-28";"68";" 23867 (19944,  27789)";" 432 ( 309,  554)";"123228 (100879, 145576)";" 2219 (1543,  2895)";" 25518 (17710,  33326)";"17199 (12280,  22117)";" 3343 (2454,  4233)";" 5135 ( 3886,  6385)";" 9244 ( 6994, 11493)";"40%"
"2015-01-27";"67";" 23435 (19635,  27235)";" 424 ( 304,  544)";"121009 ( 99336, 142682)";" 2180 (1522,  2839)";" 25074 (17467,  32682)";"16898 (12109,  21686)";" 3284 (2419,  4150)";" 5046 ( 3829,  6262)";" 9082 ( 6892, 11272)";"40%"
"2015-01-26";"66";" 23011 (19331,  26691)";" 417 ( 300,  533)";"118828 ( 97814, 139843)";" 2142 (1501,  2784)";" 24638 (17227,  32049)";"16602 (11940,  21264)";" 3227 (2385,  4068)";" 4957 ( 3773,  6141)";" 8923 ( 6791, 11054)";"40%"
"2015-01-25";"65";" 22594 (19031,  26158)";" 409 ( 296,  523)";"116686 ( 96313, 137059)";" 2105 (1480,  2730)";" 24209 (16990,  31428)";"16311 (11773,  20849)";" 3170 (2351,  3988)";" 4870 ( 3717,  6023)";" 8766 ( 6691, 10841)";"40%"
"2015-01-24";"64";" 22185 (18734,  25636)";" 402 ( 292,  512)";"114581 ( 94832, 134330)";" 2068 (1460,  2677)";" 23787 (16756,  30818)";"16025 (11609,  20441)";" 3114 (2318,  3910)";" 4785 ( 3663,  5907)";" 8613 ( 6593, 10632)";"40%"
"2015-01-23";"63";" 21783 (18443,  25123)";" 395 ( 288,  502)";"112513 ( 93372, 131653)";" 2032 (1439,  2625)";" 23372 (16524,  30219)";"15744 (11446,  20042)";" 3059 (2285,  3833)";" 4701 ( 3609,  5792)";" 8461 ( 6496, 10426)";"40%"
"2015-01-22";"62";" 21388 (18155,  24621)";" 388 ( 284,  493)";"110481 ( 91933, 129028)";" 1997 (1420,  2574)";" 22964 (16296,  29631)";"15467 (11285,  19650)";" 3005 (2252,  3758)";" 4618 ( 3556,  5680)";" 8313 ( 6400, 10225)";"40%"
"2015-01-21";"61";" 21000 (17871,  24128)";" 381 ( 280,  483)";"108484 ( 90513, 126455)";" 1962 (1400,  2524)";" 22562 (16070,  29055)";"15196 (11127,  19265)";" 2952 (2220,  3684)";" 4537 ( 3503,  5571)";" 8166 ( 6306, 10027)";"40%"
"2015-01-20";"60";" 20618 (17591,  23645)";" 375 ( 276,  473)";"106522 ( 89113, 123932)";" 1927 (1380,  2475)";" 22168 (15847,  28489)";"14929 (10970,  18887)";" 2900 (2188,  3611)";" 4457 ( 3452,  5463)";" 8023 ( 6213,  9833)";"40%"
"2015-01-19";"59";" 20244 (17315,  23172)";" 368 ( 272,  464)";"104595 ( 87732, 121457)";" 1894 (1361,  2426)";" 21780 (15626,  27933)";"14666 (10815,  18517)";" 2849 (2157,  3540)";" 4379 ( 3400,  5357)";" 7882 ( 6121,  9642)";"40%"
"2015-01-18";"58";" 19876 (17043,  22708)";" 362 ( 268,  455)";"102701 ( 86370, 119031)";" 1861 (1342,  2379)";" 21398 (15408,  27388)";"14408 (10662,  18153)";" 2798 (2126,  3470)";" 4301 ( 3350,  5253)";" 7743 ( 6030,  9455)";"40%"
"2015-01-17";"57";" 19514 (16775,  22253)";" 355 ( 264,  446)";"100840 ( 85028, 116653)";" 1828 (1323,  2332)";" 21023 (15193,  26853)";"14154 (10511,  17797)";" 2749 (2096,  3402)";" 4226 ( 3300,  5151)";" 7606 ( 5941,  9272)";"40%"
"2015-01-16";"56";" 19159 (16511,  21807)";" 349 ( 260,  437)";" 99013 ( 83704, 114321)";" 1796 (1305,  2287)";" 20654 (14980,  26328)";"13904 (10362,  17447)";" 2700 (2065,  3335)";" 4151 ( 3251,  5051)";" 7472 ( 5852,  9092)";"40%"
"2015-01-15";"55";" 18810 (16250,  21370)";" 343 ( 257,  429)";" 97217 ( 82399, 112034)";" 1764 (1287,  2242)";" 20291 (14770,  25813)";"13659 (10214,  17104)";" 2652 (2036,  3269)";" 4078 ( 3203,  4953)";" 7340 ( 5765,  8915)";"40%"
"2015-01-14";"54";" 18467 (15994,  20941)";" 337 ( 253,  420)";" 95452 ( 81112, 109793)";" 1733 (1268,  2198)";" 19935 (14563,  25307)";"13418 (10069,  16767)";" 2605 (2006,  3204)";" 4006 ( 3155,  4856)";" 7210 ( 5679,  8742)";"40%"
"2015-01-13";"53";" 18131 (15740,  20521)";" 331 ( 249,  412)";" 93719 ( 79843, 107595)";" 1703 (1251,  2155)";" 19584 (14358,  24811)";"13181 ( 9925,  16437)";" 2559 (1977,  3141)";" 3935 ( 3108,  4762)";" 7083 ( 5595,  8571)";"40%"
"2015-01-12";"52";" 17800 (15491,  20109)";" 325 ( 246,  404)";" 92016 ( 78592, 105440)";" 1673 (1233,  2113)";" 19240 (14156,  24324)";"12948 ( 9783,  16113)";" 2514 (1949,  3079)";" 3865 ( 3062,  4669)";" 6958 ( 5511,  8405)";"40%"
"2015-01-11";"51";" 17475 (15245,  19705)";" 319 ( 242,  396)";" 90344 ( 77359, 103328)";" 1643 (1215,  2071)";" 18901 (13956,  23847)";"12719 ( 9643,  15795)";" 2469 (1920,  3018)";" 3797 ( 3016,  4578)";" 6835 ( 5429,  8241)";"40%"
"2015-01-10";"50";" 17156 (15002,  19309)";" 314 ( 239,  388)";" 88700 ( 76143, 101257)";" 1614 (1198,  2031)";" 18568 (13758,  23378)";"12494 ( 9505,  15484)";" 2425 (1892,  2958)";" 3730 ( 2971,  4489)";" 6714 ( 5347,  8080)";"40%"
"2015-01-09";"49";" 16842 (14763,  18921)";" 308 ( 235,  380)";" 87086 ( 74945,  99227)";" 1586 (1181,  1991)";" 18241 (13563,  22919)";"12273 ( 9368,  15178)";" 2382 (1865,  2900)";" 3664 ( 2926,  4401)";" 6595 ( 5267,  7923)";"40%"
"2015-01-08";"48";" 16534 (14528,  18541)";" 303 ( 232,  373)";" 85500 ( 73763,  97237)";" 1558 (1164,  1951)";" 17919 (13371,  22468)";"12056 ( 9233,  14878)";" 2340 (1838,  2842)";" 3599 ( 2882,  4316)";" 6478 ( 5188,  7768)";"40%"
"2015-01-07";"47";" 16232 (14296,  18168)";" 297 ( 229,  366)";" 83942 ( 72598,  95286)";" 1530 (1148,  1913)";" 17603 (13180,  22026)";"11842 ( 9100,  14584)";" 2298 (1811,  2786)";" 3535 ( 2839,  4231)";" 6363 ( 5110,  7616)";"40%"
"2015-01-06";"46";" 15935 (14067,  17802)";" 292 ( 225,  358)";" 82411 ( 71450,  93373)";" 1503 (1132,  1875)";" 17292 (12992,  21592)";"11632 ( 8969,  14296)";" 2257 (1784,  2730)";" 3472 ( 2796,  4149)";" 6250 ( 5033,  7468)";"40%"
"2015-01-05";"45";" 15643 (13841,  17444)";" 287 ( 222,  351)";" 80908 ( 70318,  91498)";" 1477 (1115,  1838)";" 16987 (12807,  21166)";"11426 ( 8839,  14013)";" 2217 (1758,  2676)";" 3411 ( 2754,  4068)";" 6139 ( 4957,  7322)";"40%"
"2015-01-04";"44";" 15356 (13619,  17093)";" 282 ( 219,  344)";" 79431 ( 69202,  89660)";" 1451 (1099,  1802)";" 16686 (12624,  20749)";"11223 ( 8711,  13736)";" 2178 (1732,  2623)";" 3350 ( 2712,  3988)";" 6030 ( 4882,  7179)";"40%"
"2015-01-03";"43";" 15074 (13400,  16749)";" 277 ( 216,  337)";" 77980 ( 68102,  87859)";" 1425 (1084,  1766)";" 16391 (12443,  20340)";"11024 ( 8584,  13463)";" 2139 (1707,  2571)";" 3291 ( 2671,  3910)";" 5923 ( 4808,  7038)";"40%"
"2015-01-02";"42";" 14798 (13184,  16411)";" 272 ( 213,  331)";" 76555 ( 67018,  86092)";" 1400 (1068,  1732)";" 16101 (12264,  19938)";"10828 ( 8460,  13197)";" 2101 (1682,  2520)";" 3232 ( 2631,  3834)";" 5818 ( 4736,  6900)";"40%"
"2015-01-01";"41";" 14526 (12971,  16081)";" 267 ( 210,  324)";" 75156 ( 65950,  84361)";" 1375 (1053,  1697)";" 15816 (12088,  19544)";"10636 ( 8336,  12935)";" 2063 (1657,  2470)";" 3175 ( 2591,  3759)";" 5715 ( 4664,  6765)";"40%"
"2014-12-31";"40";" 14259 (12762,  15757)";" 262 ( 206,  318)";" 73780 ( 64897,  82664)";" 1351 (1038,  1664)";" 15536 (11914,  19158)";"10447 ( 8215,  12679)";" 2027 (1632,  2421)";" 3118 ( 2552,  3685)";" 5613 ( 4593,  6633)";"40%"
"2014-12-30";"39";" 13997 (12555,  15439)";" 257 ( 203,  311)";" 72430 ( 63859,  81001)";" 1327 (1023,  1631)";" 15260 (11742,  18779)";"10261 ( 8095,  12427)";" 1990 (1608,  2373)";" 3063 ( 2513,  3613)";" 5513 ( 4523,  6503)";"40%"
"2014-12-29";"38";" 13740 (12352,  15127)";" 253 ( 200,  305)";" 71103 ( 62836,  79370)";" 1303 (1008,  1599)";" 14990 (11572,  18407)";"10078 ( 7976,  12180)";" 1955 (1585,  2325)";" 3008 ( 2475,  3542)";" 5415 ( 4454,  6376)";"40%"
"2014-12-28";"37";" 13487 (12151,  14822)";" 248 ( 198,  299)";" 69800 ( 61828,  77772)";" 1280 ( 993,  1567)";" 14724 (11405,  18043)";" 9899 ( 7859,  11939)";" 1920 (1561,  2279)";" 2955 ( 2437,  3473)";" 5319 ( 4387,  6251)";"40%"
"2014-12-27";"36";" 13238 (11954,  14523)";" 244 ( 195,  293)";" 68520 ( 60834,  76205)";" 1257 ( 979,  1536)";" 14462 (11239,  17686)";" 9723 ( 7744,  11701)";" 1886 (1538,  2234)";" 2902 ( 2400,  3404)";" 5224 ( 4320,  6128)";"40%"
"2014-12-26";"35";" 12994 (11759,  14230)";" 240 ( 192,  287)";" 67262 ( 59855,  74670)";" 1235 ( 965,  1506)";" 14206 (11076,  17335)";" 9549 ( 7630,  11469)";" 1852 (1515,  2189)";" 2850 ( 2363,  3338)";" 5131 ( 4254,  6008)";"40%"
"2014-12-25";"34";" 12755 (11567,  13943)";" 235 ( 189,  282)";" 66027 ( 58890,  73165)";" 1213 ( 950,  1476)";" 13953 (10915,  16991)";" 9379 ( 7518,  11241)";" 1819 (1492,  2146)";" 2800 ( 2327,  3272)";" 5039 ( 4189,  5890)";"40%"
"2014-12-24";"33";" 12519 (11378,  13661)";" 231 ( 186,  276)";" 64814 ( 57939,  71690)";" 1191 ( 937,  1446)";" 13705 (10756,  16654)";" 9212 ( 7407,  11017)";" 1787 (1470,  2103)";" 2750 ( 2291,  3208)";" 4949 ( 4125,  5774)";"40%"
"2014-12-23";"32";" 12288 (11192,  13385)";" 227 ( 183,  271)";" 63623 ( 57002,  70244)";" 1170 ( 923,  1418)";" 13461 (10599,  16324)";" 9048 ( 7297,  10798)";" 1755 (1448,  2061)";" 2701 ( 2256,  3145)";" 4861 ( 4061,  5661)";"40%"
