"Date";"Days from today";"Cases (reported)";"New daily cases (reported)";"Cases (corrected for underreporting)";"New daily cases (corrected for underreporting)";"Incubation period";"Infectious and unreported";"Undergoing treatment";"Beds for CDC target of 25% cases in ETC";"Beds for CDC target of 45% cases in reduced transmission";"Reporting (treatment) quotient"
"2014-12-22";"31";" 12061 (11008,  13114)";" 223 ( 181,  265)";" 62453 ( 56079,  68827)";" 1149 ( 909,  1390)";" 13222 (10444,  16000)";" 8886 ( 7189,  10583)";" 1723 (1426,  2020)";" 2652 ( 2222,  3083)";" 4774 ( 3999,  5550)";"40%"
"2014-12-21";"30";" 11838 (10827,  12849)";" 219 ( 178,  260)";" 61303 ( 55169,  67437)";" 1129 ( 896,  1362)";" 12987 (10291,  15682)";" 8728 ( 7083,  10373)";" 1692 (1405,  1980)";" 2605 ( 2188,  3023)";" 4689 ( 3938,  5441)";"40%"
"2014-12-20";"29";" 11619 (10649,  12589)";" 215 ( 175,  255)";" 60174 ( 54272,  66076)";" 1109 ( 883,  1335)";" 12755 (10140,  15371)";" 8572 ( 6978,  10166)";" 1662 (1384,  1940)";" 2559 ( 2154,  2963)";" 4605 ( 3877,  5334)";"40%"
"2014-12-19";"28";" 11404 (10474,  12335)";" 211 ( 173,  250)";" 59065 ( 53389,  64742)";" 1089 ( 870,  1308)";" 12528 ( 9991,  15065)";" 8419 ( 6874,   9964)";" 1632 (1363,  1902)";" 2513 ( 2121,  2905)";" 4523 ( 3817,  5229)";"40%"
"2014-12-18";"27";" 11193 (10301,  12085)";" 207 ( 170,  245)";" 57976 ( 52518,  63434)";" 1070 ( 857,  1282)";" 12305 ( 9844,  14766)";" 8268 ( 6772,   9765)";" 1603 (1343,  1864)";" 2468 ( 2088,  2848)";" 4442 ( 3758,  5126)";"40%"
"2014-12-17";"26";" 10986 (10131,  11840)";" 204 ( 168,  240)";" 56906 ( 51661,  62152)";" 1051 ( 844,  1257)";" 12086 ( 9699,  14472)";" 8121 ( 6671,   9571)";" 1574 (1322,  1826)";" 2424 ( 2056,  2792)";" 4363 ( 3700,  5025)";"40%"
"2014-12-16";"25";" 10782 ( 9963,  11601)";" 200 ( 165,  235)";" 55856 ( 50816,  60896)";" 1032 ( 832,  1232)";" 11870 ( 9556,  14184)";" 7975 ( 6571,   9380)";" 1546 (1302,  1790)";" 2380 ( 2024,  2737)";" 4285 ( 3643,  4926)";"40%"
"2014-12-15";"24";" 10582 ( 9798,  11366)";" 197 ( 163,  230)";" 54824 ( 49983,  59664)";" 1013 ( 820,  1207)";" 11658 ( 9414,  13902)";" 7833 ( 6473,   9193)";" 1518 (1283,  1754)";" 2338 ( 1993,  2683)";" 4208 ( 3587,  4829)";"40%"
"2014-12-14";"23";" 10385 ( 9635,  11135)";" 193 ( 160,  226)";" 53810 ( 49163,  58458)";"  995 ( 808,  1183)";" 11450 ( 9275,  13625)";" 7693 ( 6376,   9010)";" 1491 (1263,  1719)";" 2296 ( 1962,  2630)";" 4133 ( 3531,  4734)";"40%"
"2014-12-13";"22";" 10192 ( 9475,  10910)";" 190 ( 158,  221)";" 52815 ( 48355,  57275)";"  978 ( 796,  1160)";" 11246 ( 9137,  13354)";" 7555 ( 6280,   8830)";" 1465 (1244,  1685)";" 2255 ( 1931,  2578)";" 4059 ( 3477,  4641)";"40%"
"2014-12-12";"21";" 10003 ( 9317,  10689)";" 186 ( 155,  217)";" 51837 ( 47559,  56116)";"  960 ( 784,  1137)";" 11045 ( 9002,  13088)";" 7420 ( 6186,   8654)";" 1438 (1225,  1651)";" 2215 ( 1901,  2528)";" 3986 ( 3423,  4550)";"40%"
"2014-12-11";"20";"  9816 ( 9161,  10472)";" 183 ( 153,  213)";" 50877 ( 46775,  54980)";"  943 ( 772,  1114)";" 10848 ( 8868,  12827)";" 7287 ( 6093,   8481)";" 1412 (1207,  1618)";" 2175 ( 1872,  2478)";" 3915 ( 3369,  4460)";"40%"
"2014-12-10";"19";"  9634 ( 9008,  10259)";" 180 ( 151,  208)";" 49934 ( 46002,  53866)";"  926 ( 761,  1092)";" 10654 ( 8736,  12572)";" 7156 ( 6001,   8312)";" 1387 (1188,  1586)";" 2136 ( 1843,  2429)";" 3845 ( 3317,  4372)";"40%"
"2014-12-09";"18";"  9454 ( 8857,  10051)";" 176 ( 149,  204)";" 49008 ( 45241,  52775)";"  910 ( 749,  1070)";" 10463 ( 8605,  12321)";" 7028 ( 5911,   8146)";" 1362 (1170,  1554)";" 2098 ( 1814,  2381)";" 3776 ( 3265,  4286)";"40%"
"2014-12-08";"17";"  9278 ( 8708,   9847)";" 173 ( 146,  200)";" 48098 ( 44491,  51706)";"  893 ( 738,  1049)";" 10276 ( 8477,  12075)";" 6902 ( 5821,   7983)";" 1338 (1152,  1523)";" 2060 ( 1786,  2334)";" 3708 ( 3215,  4202)";"40%"
"2014-12-07";"16";"  9105 ( 8562,   9647)";" 170 ( 144,  196)";" 47205 ( 43752,  50658)";"  877 ( 727,  1028)";" 10092 ( 8350,  11835)";" 6779 ( 5733,   7824)";" 1314 (1135,  1493)";" 2023 ( 1758,  2288)";" 3642 ( 3164,  4119)";"40%"
"2014-12-06";"15";"  8934 ( 8417,   9451)";" 167 ( 142,  192)";" 46328 ( 43025,  49631)";"  862 ( 716,  1007)";"  9912 ( 8225,  11598)";" 6657 ( 5647,   7668)";" 1290 (1118,  1463)";" 1987 ( 1731,  2243)";" 3576 ( 3115,  4038)";"40%"
"2014-12-05";"14";"  8767 ( 8275,   9259)";" 164 ( 140,  188)";" 45466 ( 42308,  48624)";"  846 ( 705,   987)";"  9734 ( 8102,  11367)";" 6538 ( 5561,   7514)";" 1267 (1100,  1434)";" 1951 ( 1703,  2199)";" 3512 ( 3066,  3958)";"40%"
"2014-12-04";"13";"  8603 ( 8135,   9071)";" 161 ( 138,  185)";" 44620 ( 41602,  47638)";"  831 ( 695,   967)";"  9560 ( 7980,  11140)";" 6420 ( 5477,   7364)";" 1244 (1084,  1405)";" 1916 ( 1677,  2156)";" 3449 ( 3018,  3880)";"40%"
"2014-12-03";"12";"  8442 ( 7998,   8887)";" 158 ( 136,  181)";" 43789 ( 40906,  46671)";"  816 ( 684,   948)";"  9389 ( 7860,  10918)";" 6305 ( 5393,   7217)";" 1222 (1067,  1377)";" 1882 ( 1651,  2113)";" 3387 ( 2971,  3803)";"40%"
"2014-12-02";"11";"  8284 ( 7862,   8706)";" 155 ( 133,  177)";" 42973 ( 40221,  45724)";"  802 ( 674,   929)";"  9221 ( 7741,  10700)";" 6192 ( 5311,   7073)";" 1200 (1051,  1349)";" 1848 ( 1625,  2071)";" 3326 ( 2924,  3728)";"40%"
"2014-12-01";"10";"  8129 ( 7728,   8529)";" 153 ( 131,  174)";" 42171 ( 39547,  44795)";"  787 ( 664,   911)";"  9055 ( 7625,  10486)";" 6081 ( 5230,   6932)";" 1178 (1034,  1322)";" 1815 ( 1599,  2031)";" 3267 ( 2878,  3655)";"40%"
"2014-11-30";"9";"  7976 ( 7597,   8356)";" 150 ( 129,  170)";" 41384 ( 38882,  43886)";"  773 ( 654,   892)";"  8893 ( 7509,  10277)";" 5972 ( 5151,   6793)";" 1157 (1018,  1296)";" 1782 ( 1574,  1990)";" 3208 ( 2833,  3583)";"40%"
"2014-11-29";"8";"  7826 ( 7467,   8186)";" 147 ( 127,  167)";" 40611 ( 38227,  42994)";"  759 ( 644,   875)";"  8734 ( 7396,  10071)";" 5865 ( 5072,   6657)";" 1136 (1003,  1270)";" 1750 ( 1549,  1951)";" 3150 ( 2789,  3512)";"40%"
"2014-11-28";"7";"  7679 ( 7339,   8019)";" 144 ( 125,  164)";" 39852 ( 37583,  42120)";"  746 ( 634,   857)";"  8577 ( 7284,   9870)";" 5759 ( 4994,   6524)";" 1116 ( 987,  1245)";" 1719 ( 1525,  1913)";" 3094 ( 2745,  3443)";"40%"
"2014-11-27";"6";"  7535 ( 7213,   7856)";" 142 ( 124,  160)";" 39106 ( 36948,  41264)";"  732 ( 624,   840)";"  8423 ( 7173,   9673)";" 5656 ( 4918,   6394)";" 1096 ( 972,  1220)";" 1688 ( 1501,  1875)";" 3038 ( 2701,  3375)";"40%"
"2014-11-26";"5";"  7393 ( 7090,   7696)";" 139 ( 122,  157)";" 38374 ( 36322,  40425)";"  719 ( 615,   823)";"  8272 ( 7064,   9480)";" 5554 ( 4842,   6266)";" 1076 ( 957,  1195)";" 1658 ( 1477,  1838)";" 2984 ( 2659,  3308)";"40%"
"2014-11-25";"4";"  7253 ( 6968,   7539)";" 137 ( 120,  154)";" 37655 ( 35706,  39603)";"  706 ( 606,   807)";"  8124 ( 6957,   9290)";" 5454 ( 4768,   6141)";" 1057 ( 942,  1171)";" 1628 ( 1454,  1802)";" 2930 ( 2617,  3243)";"40%"
"2014-11-24";"3";"  7117 ( 6848,   7386)";" 134 ( 118,  151)";" 36948 ( 35100,  38797)";"  694 ( 596,   791)";"  7978 ( 6851,   9105)";" 5356 ( 4695,   6018)";" 1038 ( 928,  1148)";" 1598 ( 1431,  1766)";" 2877 ( 2576,  3179)";"40%"
"2014-11-23";"2";"  6982 ( 6729,   7235)";" 132 ( 116,  148)";" 36255 ( 34502,  38008)";"  681 ( 587,   775)";"  7835 ( 6747,   8923)";" 5260 ( 4622,   5897)";" 1019 ( 913,  1125)";" 1570 ( 1408,  1731)";" 2826 ( 2535,  3116)";"40%"
"2014-11-22";"1";"  6850 ( 6613,   7088)";" 130 ( 114,  145)";" 35574 ( 33914,  37234)";"  669 ( 578,   759)";"  7694 ( 6644,   8744)";" 5165 ( 4551,   5779)";" 1001 ( 899,  1102)";" 1542 ( 1386,  1697)";" 2775 ( 2495,  3055)";"40%"
"2014-11-21";"0";"  6721 ( 6498,   6943)";" 127 ( 113,  142)";" 34905 ( 33334,  36476)";"  657 ( 569,   744)";"  7556 ( 6542,   8569)";" 5072 ( 4481,   5664)";"  983 ( 885,  1080)";" 1514 ( 1364,  1664)";" 2725 ( 2455,  2995)";"40%"
"2014-11-20";"-1";"  6593 ( 6385,   6802)";" 125 ( 111,  139)";" 34248 ( 32764,  35733)";"  645 ( 561,   729)";"  7420 ( 6442,   8398)";" 4981 ( 4412,   5551)";"  965 ( 871,  1059)";" 1487 ( 1342,  1631)";" 2676 ( 2416,  2935)";"40%"
"2014-11-19";"-2";"  6468 ( 6274,   6663)";" 123 ( 109,  136)";" 33603 ( 32201,  35005)";"  633 ( 552,   715)";"  7287 ( 6343,   8230)";" 4892 ( 4344,   5439)";"  948 ( 858,  1038)";" 1460 ( 1321,  1599)";" 2628 ( 2378,  2877)";"40%"
"2014-11-18";"-3";"  6346 ( 6164,   6528)";" 121 ( 107,  134)";" 32970 ( 31648,  34292)";"  622 ( 544,   700)";"  7156 ( 6246,   8065)";" 4804 ( 4276,   5331)";"  931 ( 844,  1017)";" 1434 ( 1300,  1567)";" 2580 ( 2340,  2821)";"40%"
"2014-11-17";"-4";"  6225 ( 6056,   6395)";" 118 ( 106,  131)";" 32348 ( 31103,  33593)";"  611 ( 535,   686)";"  7027 ( 6150,   7904)";" 4717 ( 4210,   5224)";"  914 ( 831,   997)";" 1408 ( 1279,  1536)";" 2534 ( 2303,  2765)";"40%"
"2014-11-16";"-5";"  6107 ( 5949,   6264)";" 116 ( 104,  128)";" 31737 ( 30566,  32908)";"  600 ( 527,   673)";"  6901 ( 6055,   7746)";" 4632 ( 4145,   5120)";"  897 ( 818,   977)";" 1382 ( 1259,  1506)";" 2488 ( 2266,  2710)";"40%"
"2014-11-15";"-6";"  5991 ( 5845,   6137)";" 114 ( 103,  126)";" 31137 ( 30037,  32237)";"  589 ( 519,   659)";"  6777 ( 5962,   7591)";" 4549 ( 4080,   5017)";"  881 ( 805,   957)";" 1357 ( 1239,  1476)";" 2443 ( 2230,  2657)";"40%"
"2014-11-14";"-7";"  5877 ( 5741,   6012)";" 112 ( 101,  123)";" 30548 ( 29516,  31580)";"  579 ( 511,   646)";"  6655 ( 5870,   7439)";" 4467 ( 4017,   4917)";"  865 ( 793,   938)";" 1333 ( 1219,  1447)";" 2399 ( 2194,  2605)";"40%"
"2014-11-13";"-8";"  5764 ( 5639,   5889)";" 110 (  99,  121)";" 29969 ( 29003,  30936)";"  568 ( 503,   633)";"  6535 ( 5780,   7290)";" 4386 ( 3954,   4818)";"  850 ( 780,   919)";" 1309 ( 1200,  1418)";" 2356 ( 2159,  2553)";"40%"
"2014-11-12";"-9";"  5654 ( 5539,   5770)";" 108 (  98,  118)";" 29401 ( 28498,  30305)";"  558 ( 495,   620)";"  6417 ( 5690,   7144)";" 4307 ( 3893,   4722)";"  834 ( 768,   901)";" 1285 ( 1180,  1390)";" 2314 ( 2125,  2503)";"40%"
"2014-11-11";"-10";"  5546 ( 5440,   5652)";" 106 (  96,  116)";" 28844 ( 28000,  29687)";"  548 ( 488,   608)";"  6302 ( 5602,   7002)";" 4230 ( 3832,   4627)";"  819 ( 756,   883)";" 1262 ( 1162,  1363)";" 2272 ( 2091,  2453)";"40%"
"2014-11-10";"-11";"  5440 ( 5343,   5538)";" 104 (  95,  114)";" 28296 ( 27510,  29082)";"  538 ( 480,   596)";"  6188 ( 5516,   6861)";" 4154 ( 3772,   4535)";"  805 ( 744,   865)";" 1240 ( 1143,  1336)";" 2231 ( 2057,  2405)";"40%"
"2014-11-09";"-12";"  5336 ( 5247,   5425)";" 102 (  93,  111)";" 27758 ( 27027,  28489)";"  528 ( 473,   584)";"  6077 ( 5430,   6724)";" 4079 ( 3713,   4444)";"  790 ( 732,   848)";" 1217 ( 1125,  1310)";" 2191 ( 2024,  2357)";"40%"
"2014-11-08";"-13";"  5234 ( 5152,   5316)";" 100 (  92,  109)";" 27230 ( 26551,  27908)";"  519 ( 465,   572)";"  5968 ( 5346,   6590)";" 4005 ( 3655,   4355)";"  776 ( 721,   831)";" 1195 ( 1107,  1284)";" 2151 ( 1992,  2311)";"40%"
"2014-11-07";"-14";"  5133 ( 5058,   5208)";"  99 (  90,  107)";" 26711 ( 26082,  27339)";"  509 ( 458,   561)";"  5860 ( 5263,   6458)";" 3933 ( 3598,   4268)";"  762 ( 709,   814)";" 1174 ( 1089,  1259)";" 2113 ( 1960,  2265)";"40%"
"2014-11-06";"-15";"  5034 ( 4965,   5104)";"  97 (  89,  105)";" 26201 ( 25620,  26782)";"  500 ( 451,   550)";"  5755 ( 5181,   6329)";" 3862 ( 3541,   4183)";"  748 ( 698,   798)";" 1153 ( 1071,  1234)";" 2075 ( 1929,  2221)";"40%"
"2014-11-05";"-16";"  4938 ( 4874,   5001)";"  95 (  88,  103)";" 25701 ( 25165,  26237)";"  491 ( 444,   539)";"  5651 ( 5100,   6202)";" 3793 ( 3486,   4099)";"  735 ( 687,   782)";" 1132 ( 1054,  1209)";" 2037 ( 1898,  2177)";"40%"
